

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 13:31:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  4183  03D3                     u2115:	
  4184  03D3  1003               	clrc
  4185  03D4  0DCF               	rlf	___fldiv@grs,f
  4186  03D5  0DD0               	rlf	___fldiv@grs+1,f
  4187  03D6  0DD1               	rlf	___fldiv@grs+2,f
  4188  03D7  0DD2               	rlf	___fldiv@grs+3,f
  4189  03D8  0BC3               	decfsz	??___fldiv,f
  4190  03D9  2BD3               	goto	u2115
  4191  03DA                     l1915:	
  4192  03DA  30FF               	movlw	255
  4193  03DB  07CD               	addwf	___fldiv@new_exp,f
  4194  03DC  1803               	skipnc
  4195  03DD  0ACE               	incf	___fldiv@new_exp+1,f
  4196  03DE  30FF               	movlw	255
  4197  03DF  07CE               	addwf	___fldiv@new_exp+1,f
  4198  03E0                     l1917:	
  4199  03E0  1FC1               	btfss	___fldiv@b+2,7
  4200  03E1  2BE3               	goto	u2121
  4201  03E2  2BE4               	goto	u2120
  4202  03E3                     u2121:	
  4203  03E3  2BC3               	goto	l1907
  4204  03E4                     u2120:	
  4205  03E4                     l1919:	
  4206  03E4  01D4               	clrf	___fldiv@aexp
  4207  03E5                     l1921:	
  4208  03E5  1FD2               	btfss	___fldiv@grs+3,7
  4209  03E6  2BE8               	goto	u2131
  4210  03E7  2BE9               	goto	u2130
  4211  03E8                     u2131:	
  4212  03E8  2C05               	goto	l1929
  4213  03E9                     u2130:	
  4214  03E9                     l1923:	
  4215  03E9  30FF               	movlw	255
  4216  03EA  054F               	andwf	___fldiv@grs,w
  4217  03EB  00C3               	movwf	??___fldiv
  4218  03EC  30FF               	movlw	255
  4219  03ED  0550               	andwf	___fldiv@grs+1,w
  4220  03EE  00C4               	movwf	??___fldiv+1
  4221  03EF  30FF               	movlw	255
  4222  03F0  0551               	andwf	___fldiv@grs+2,w
  4223  03F1  00C5               	movwf	??___fldiv+2
  4224  03F2  307F               	movlw	127
  4225  03F3  0552               	andwf	___fldiv@grs+3,w
  4226  03F4  00C6               	movwf	??___fldiv+3
  4227  03F5  0846               	movf	??___fldiv+3,w
  4228  03F6  0445               	iorwf	??___fldiv+2,w
  4229  03F7  0444               	iorwf	??___fldiv+1,w
  4230  03F8  0443               	iorwf	??___fldiv,w
  4231  03F9  1903               	skipnz
  4232  03FA  2BFC               	goto	u2141
  4233  03FB  2BFD               	goto	u2140
  4234  03FC                     u2141:	
  4235  03FC  2C00               	goto	l654
  4236  03FD                     u2140:	
  4237  03FD                     l1925:	
  4238  03FD  01D4               	clrf	___fldiv@aexp
  4239  03FE  0AD4               	incf	___fldiv@aexp,f
  4240  03FF  2C05               	goto	l1929
  4241  0400                     l654:	
  4242  0400  1C3F               	btfss	___fldiv@b,0
  4243  0401  2C03               	goto	u2151
  4244  0402  2C04               	goto	u2150
  4245  0403                     u2151:	
  4246  0403  2C05               	goto	l1929
  4247  0404                     u2150:	
  4248  0404  2BFD               	goto	l1925
  4249  0405                     l1929:	
  4250  0405  0854               	movf	___fldiv@aexp,w
  4251  0406  1903               	btfsc	3,2
  4252  0407  2C09               	goto	u2161
  4253  0408  2C0A               	goto	u2160
  4254  0409                     u2161:	
  4255  0409  2C3B               	goto	l1939
  4256  040A                     u2160:	
  4257  040A                     l1931:	
  4258  040A  3001               	movlw	1
  4259  040B  07BF               	addwf	___fldiv@b,f
  4260  040C  3000               	movlw	0
  4261  040D  1803               	skipnc
  4262  040E  3001               	movlw	1
  4263  040F  07C0               	addwf	___fldiv@b+1,f
  4264  0410  3000               	movlw	0
  4265  0411  1803               	skipnc
  4266  0412  3001               	movlw	1
  4267  0413  07C1               	addwf	___fldiv@b+2,f
  4268  0414  3000               	movlw	0
  4269  0415  1803               	skipnc
  4270  0416  3001               	movlw	1
  4271  0417  07C2               	addwf	___fldiv@b+3,f
  4272  0418                     l1933:	
  4273  0418  1C42               	btfss	___fldiv@b+3,0
  4274  0419  2C1B               	goto	u2171
  4275  041A  2C1C               	goto	u2170
  4276  041B                     u2171:	
  4277  041B  2C3B               	goto	l1939
  4278  041C                     u2170:	
  4279  041C                     l1935:	
  4280  041C  083F               	movf	___fldiv@b,w
  4281  041D  00C3               	movwf	??___fldiv
  4282  041E  0840               	movf	___fldiv@b+1,w
  4283  041F  00C4               	movwf	??___fldiv+1
  4284  0420  0841               	movf	___fldiv@b+2,w
  4285  0421  00C5               	movwf	??___fldiv+2
  4286  0422  0842               	movf	___fldiv@b+3,w
  4287  0423  00C6               	movwf	??___fldiv+3
  4288  0424  3001               	movlw	1
  4289  0425  00C7               	movwf	??___fldiv+4
  4290  0426                     u2185:	
  4291  0426  0D46               	rlf	??___fldiv+3,w
  4292  0427  0CC6               	rrf	??___fldiv+3,f
  4293  0428  0CC5               	rrf	??___fldiv+2,f
  4294  0429  0CC4               	rrf	??___fldiv+1,f
  4295  042A  0CC3               	rrf	??___fldiv,f
  4296  042B                     u2180:	
  4297  042B  0BC7               	decfsz	??___fldiv+4,f
  4298  042C  2C26               	goto	u2185
  4299  042D  0846               	movf	??___fldiv+3,w
  4300  042E  00C2               	movwf	___fldiv@b+3
  4301  042F  0845               	movf	??___fldiv+2,w
  4302  0430  00C1               	movwf	___fldiv@b+2
  4303  0431  0844               	movf	??___fldiv+1,w
  4304  0432  00C0               	movwf	___fldiv@b+1
  4305  0433  0843               	movf	??___fldiv,w
  4306  0434  00BF               	movwf	___fldiv@b
  4307  0435                     l1937:	
  4308  0435  3001               	movlw	1
  4309  0436  07CD               	addwf	___fldiv@new_exp,f
  4310  0437  1803               	skipnc
  4311  0438  0ACE               	incf	___fldiv@new_exp+1,f
  4312  0439  3000               	movlw	0
  4313  043A  07CE               	addwf	___fldiv@new_exp+1,f
  4314  043B                     l1939:	
  4315  043B  084E               	movf	___fldiv@new_exp+1,w
  4316  043C  3A80               	xorlw	128
  4317  043D  00FF               	movwf	btemp+1
  4318  043E  3080               	movlw	128
  4319  043F  027F               	subwf	btemp+1,w
  4320  0440  1D03               	skipz
  4321  0441  2C44               	goto	u2195
  4322  0442  30FF               	movlw	255
  4323  0443  024D               	subwf	___fldiv@new_exp,w
  4324  0444                     u2195:	
  4325  0444  1C03               	skipc
  4326  0445  2C47               	goto	u2191
  4327  0446  2C48               	goto	u2190
  4328  0447                     u2191:	
  4329  0447  2C56               	goto	l1943
  4330  0448                     u2190:	
  4331  0448                     l1941:	
  4332  0448  30FF               	movlw	255
  4333  0449  1283               	bcf	3,5	;RP0=0, select bank0
  4334  044A  1303               	bcf	3,6	;RP1=0, select bank0
  4335  044B  00CD               	movwf	___fldiv@new_exp
  4336  044C  3000               	movlw	0
  4337  044D  00CE               	movwf	___fldiv@new_exp+1
  4338  044E  3000               	movlw	0
  4339  044F  00C2               	movwf	___fldiv@b+3
  4340  0450  3000               	movlw	0
  4341  0451  00C1               	movwf	___fldiv@b+2
  4342  0452  3000               	movlw	0
  4343  0453  00C0               	movwf	___fldiv@b+1
  4344  0454  3000               	movlw	0
  4345  0455  00BF               	movwf	___fldiv@b
  4346  0456                     l1943:	
  4347  0456  1283               	bcf	3,5	;RP0=0, select bank0
  4348  0457  1303               	bcf	3,6	;RP1=0, select bank0
  4349  0458  084E               	movf	___fldiv@new_exp+1,w
  4350  0459  3A80               	xorlw	128
  4351  045A  00FF               	movwf	btemp+1
  4352  045B  3080               	movlw	128
  4353  045C  027F               	subwf	btemp+1,w
  4354  045D  1D03               	skipz
  4355  045E  2C61               	goto	u2205
  4356  045F  3001               	movlw	1
  4357  0460  024D               	subwf	___fldiv@new_exp,w
  4358  0461                     u2205:	
  4359  0461  1803               	skipnc
  4360  0462  2C64               	goto	u2201
  4361  0463  2C65               	goto	u2200
  4362  0464                     u2201:	
  4363  0464  2C72               	goto	l660
  4364  0465                     u2200:	
  4365  0465                     l1945:	
  4366  0465  1283               	bcf	3,5	;RP0=0, select bank0
  4367  0466  1303               	bcf	3,6	;RP1=0, select bank0
  4368  0467  01CD               	clrf	___fldiv@new_exp
  4369  0468  01CE               	clrf	___fldiv@new_exp+1
  4370  0469                     l1947:	
  4371  0469  3000               	movlw	0
  4372  046A  00C2               	movwf	___fldiv@b+3
  4373  046B  3000               	movlw	0
  4374  046C  00C1               	movwf	___fldiv@b+2
  4375  046D  3000               	movlw	0
  4376  046E  00C0               	movwf	___fldiv@b+1
  4377  046F  3000               	movlw	0
  4378  0470  00BF               	movwf	___fldiv@b
  4379  0471                     l1949:	
  4380  0471  01CC               	clrf	___fldiv@sign
  4381  0472                     l660:	
  4382  0472  1283               	bcf	3,5	;RP0=0, select bank0
  4383  0473  1303               	bcf	3,6	;RP1=0, select bank0
  4384  0474  084D               	movf	___fldiv@new_exp,w
  4385  0475  00C3               	movwf	??___fldiv
  4386  0476  0843               	movf	??___fldiv,w
  4387  0477  00D3               	movwf	___fldiv@bexp
  4388  0478                     l1951:	
  4389  0478  1C53               	btfss	___fldiv@bexp,0
  4390  0479  2C7B               	goto	u2211
  4391  047A  2C7C               	goto	u2210
  4392  047B                     u2211:	
  4393  047B  2C7E               	goto	l1955
  4394  047C                     u2210:	
  4395  047C                     l1953:	
  4396  047C  17C1               	bsf	___fldiv@b+2,7
  4397  047D  2C82               	goto	l662
  4398  047E                     l1955:	
  4399  047E  307F               	movlw	127
  4400  047F  00C3               	movwf	??___fldiv
  4401  0480  0843               	movf	??___fldiv,w
  4402  0481  05C1               	andwf	___fldiv@b+2,f
  4403  0482                     l662:	
  4404  0482  0853               	movf	___fldiv@bexp,w
  4405  0483  00C3               	movwf	??___fldiv
  4406  0484  1003               	clrc
  4407  0485  0C43               	rrf	??___fldiv,w
  4408  0486  00C4               	movwf	??___fldiv+1
  4409  0487  0844               	movf	??___fldiv+1,w
  4410  0488  00C2               	movwf	___fldiv@b+3
  4411  0489  084C               	movf	___fldiv@sign,w
  4412  048A  00C3               	movwf	??___fldiv
  4413  048B  0843               	movf	??___fldiv,w
  4414  048C  04C2               	iorwf	___fldiv@b+3,f
  4415  048D  2B26               	goto	l1863
  4416  048E                     l640:	
  4417  048E  0008               	return
  4418  048F                     __end_of___fldiv:	
  4419                           
  4420                           	psect	text14
  4421  0EDA                     __ptext14:	
  4422 ;; *************** function _isr *****************
  4423 ;; Defined at:
  4424 ;;		line 50 in file "main.c"
  4425 ;; Parameters:    Size  Location     Type
  4426 ;;		None
  4427 ;; Auto vars:     Size  Location     Type
  4428 ;;		None
  4429 ;; Return value:  Size  Location     Type
  4430 ;;                  1    wreg      void 
  4431 ;; Registers used:
  4432 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4433 ;; Tracked objects:
  4434 ;;		On entry : 0/0
  4435 ;;		On exit  : 0/0
  4436 ;;		Unchanged: 0/0
  4437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4438 ;;      Params:         0       0       0       0       0
  4439 ;;      Locals:         0       0       0       0       0
  4440 ;;      Temps:          0       7       0       0       0
  4441 ;;      Totals:         0       7       0       0       0
  4442 ;;Total ram usage:        7 bytes
  4443 ;; Hardware stack levels used:    1
  4444 ;; Hardware stack levels required when called:    1
  4445 ;; This function calls:
  4446 ;;		_select
  4447 ;; This function is called by:
  4448 ;;		Interrupt level 1
  4449 ;; This function uses a non-reentrant model
  4450 ;;
  4451                           
  4452                           
  4453                           ;psect for function _isr
  4454  0EDA                     _isr:	
  4455  0EDA                     i1l2095:	
  4456                           
  4457                           ;main.c: 51:     if(PIR1bits.SSPIF==1){
  4458  0EDA  1D8C               	btfss	12,3	;volatile
  4459  0EDB  2EDD               	goto	u247_21
  4460  0EDC  2EDE               	goto	u247_20
  4461  0EDD                     u247_21:	
  4462  0EDD  2F5B               	goto	i1l62
  4463  0EDE                     u247_20:	
  4464  0EDE                     i1l2097:	
  4465                           
  4466                           ;main.c: 52:         SSPCONbits.CKP = 0;
  4467  0EDE  1214               	bcf	20,4	;volatile
  4468                           
  4469                           ;main.c: 54:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  4470  0EDF  1B14               	btfsc	20,6	;volatile
  4471  0EE0  2EE2               	goto	u248_21
  4472  0EE1  2EE3               	goto	u248_20
  4473  0EE2                     u248_21:	
  4474  0EE2  2EE7               	goto	i1l2101
  4475  0EE3                     u248_20:	
  4476  0EE3                     i1l2099:	
  4477  0EE3  1F94               	btfss	20,7	;volatile
  4478  0EE4  2EE6               	goto	u249_21
  4479  0EE5  2EE7               	goto	u249_20
  4480  0EE6                     u249_21:	
  4481  0EE6  2EEE               	goto	i1l2109
  4482  0EE7                     u249_20:	
  4483  0EE7                     i1l2101:	
  4484                           
  4485                           ;main.c: 55:             z = SSPBUF;
  4486  0EE7  0813               	movf	19,w	;volatile
  4487  0EE8  00A0               	movwf	??_isr
  4488  0EE9  0820               	movf	??_isr,w
  4489  0EEA  00E4               	movwf	_z
  4490  0EEB                     i1l2103:	
  4491                           
  4492                           ;main.c: 56:             SSPCONbits.SSPOV = 0;
  4493  0EEB  1314               	bcf	20,6	;volatile
  4494  0EEC                     i1l2105:	
  4495                           
  4496                           ;main.c: 57:             SSPCONbits.WCOL = 0;
  4497  0EEC  1394               	bcf	20,7	;volatile
  4498  0EED                     i1l2107:	
  4499                           
  4500                           ;main.c: 58:             SSPCONbits.CKP = 1;
  4501  0EED  1614               	bsf	20,4	;volatile
  4502  0EEE                     i1l2109:	
  4503                           
  4504                           ;main.c: 61:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  4505  0EEE  1683               	bsf	3,5	;RP0=1, select bank1
  4506  0EEF  1303               	bcf	3,6	;RP1=0, select bank1
  4507  0EF0  1A94               	btfsc	20,5	;volatile
  4508  0EF1  2EF3               	goto	u250_21
  4509  0EF2  2EF4               	goto	u250_20
  4510  0EF3                     u250_21:	
  4511  0EF3  2F14               	goto	i1l53
  4512  0EF4                     u250_20:	
  4513  0EF4                     i1l2111:	
  4514  0EF4  1914               	btfsc	20,2	;volatile
  4515  0EF5  2EF7               	goto	u251_21
  4516  0EF6  2EF8               	goto	u251_20
  4517  0EF7                     u251_21:	
  4518  0EF7  2F14               	goto	i1l53
  4519  0EF8                     u251_20:	
  4520  0EF8                     i1l2113:	
  4521                           
  4522                           ;main.c: 63:             z = SSPBUF;
  4523  0EF8  1283               	bcf	3,5	;RP0=0, select bank0
  4524  0EF9  1303               	bcf	3,6	;RP1=0, select bank0
  4525  0EFA  0813               	movf	19,w	;volatile
  4526  0EFB  00A0               	movwf	??_isr
  4527  0EFC  0820               	movf	??_isr,w
  4528  0EFD  00E4               	movwf	_z
  4529  0EFE                     i1l2115:	
  4530                           
  4531                           ;main.c: 65:             PIR1bits.SSPIF = 0;
  4532  0EFE  118C               	bcf	12,3	;volatile
  4533  0EFF                     i1l2117:	
  4534                           
  4535                           ;main.c: 66:             SSPCONbits.CKP = 1;
  4536  0EFF  1614               	bsf	20,4	;volatile
  4537  0F00                     i1l54:	
  4538                           ;main.c: 67:             while(!SSPSTATbits.BF);
  4539                           
  4540  0F00  1683               	bsf	3,5	;RP0=1, select bank1
  4541  0F01  1303               	bcf	3,6	;RP1=0, select bank1
  4542  0F02  1C14               	btfss	20,0	;volatile
  4543  0F03  2F05               	goto	u252_21
  4544  0F04  2F06               	goto	u252_20
  4545  0F05                     u252_21:	
  4546  0F05  2F00               	goto	i1l54
  4547  0F06                     u252_20:	
  4548  0F06                     i1l2119:	
  4549                           
  4550                           ;main.c: 68:             borrar = SSPBUF;
  4551  0F06  1283               	bcf	3,5	;RP0=0, select bank0
  4552  0F07  1303               	bcf	3,6	;RP1=0, select bank0
  4553  0F08  0813               	movf	19,w	;volatile
  4554  0F09  00A0               	movwf	??_isr
  4555  0F0A  0820               	movf	??_isr,w
  4556  0F0B  00E5               	movwf	_borrar
  4557                           
  4558                           ;main.c: 69:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  4559  0F0C  3052               	movlw	82
  4560  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  4561  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  4562  0F0F  00A0               	movwf	??_isr
  4563  0F10                     u281_27:	
  4564  0F10  0BA0               	decfsz	??_isr,f
  4565  0F11  2F10               	goto	u281_27
  4566  0F12  0000               	nop
  4567                           
  4568                           ;main.c: 70:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  4569  0F13  2F58               	goto	i1l57
  4570  0F14                     i1l53:	
  4571  0F14  1A94               	btfsc	20,5	;volatile
  4572  0F15  2F17               	goto	u253_21
  4573  0F16  2F18               	goto	u253_20
  4574  0F17                     u253_21:	
  4575  0F17  2F58               	goto	i1l57
  4576  0F18                     u253_20:	
  4577  0F18                     i1l2121:	
  4578  0F18  1D14               	btfss	20,2	;volatile
  4579  0F19  2F1B               	goto	u254_21
  4580  0F1A  2F1C               	goto	u254_20
  4581  0F1B                     u254_21:	
  4582  0F1B  2F58               	goto	i1l57
  4583  0F1C                     u254_20:	
  4584  0F1C                     i1l2123:	
  4585                           
  4586                           ;main.c: 71:             z = SSPBUF;
  4587  0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  4588  0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  4589  0F1E  0813               	movf	19,w	;volatile
  4590  0F1F  00A0               	movwf	??_isr
  4591  0F20  0820               	movf	??_isr,w
  4592  0F21  00E4               	movwf	_z
  4593  0F22                     i1l2125:	
  4594                           
  4595                           ;main.c: 72:             BF = 0;
  4596  0F22  1683               	bsf	3,5	;RP0=1, select bank1
  4597  0F23  1303               	bcf	3,6	;RP1=0, select bank1
  4598  0F24  1014               	bcf	20,0	;volatile
  4599  0F25                     i1l2127:	
  4600                           
  4601                           ;main.c: 73:             mandar=select(c1, d1, u1, &contador,temperatura1);
  4602  0F25  1283               	bcf	3,5	;RP0=0, select bank0
  4603  0F26  1303               	bcf	3,6	;RP1=0, select bank0
  4604  0F27  0868               	movf	_d1,w
  4605  0F28  00A0               	movwf	??_isr
  4606  0F29  0820               	movf	??_isr,w
  4607  0F2A  00F0               	movwf	select@b
  4608  0F2B  0867               	movf	_u1,w
  4609  0F2C  00A1               	movwf	??_isr+1
  4610  0F2D  0821               	movf	??_isr+1,w
  4611  0F2E  00F1               	movwf	select@c
  4612  0F2F  3066               	movlw	(low (_contador| 0))& (0+255)
  4613  0F30  00A2               	movwf	??_isr+2
  4614  0F31  0822               	movf	??_isr+2,w
  4615  0F32  00F2               	movwf	select@contador
  4616  0F33  1683               	bsf	3,5	;RP0=1, select bank1
  4617  0F34  1303               	bcf	3,6	;RP1=0, select bank1
  4618  0F35  0842               	movf	(_temperatura1+3)^(0+128),w
  4619  0F36  00F6               	movwf	select@mandar+3
  4620  0F37  0841               	movf	(_temperatura1+2)^(0+128),w
  4621  0F38  00F5               	movwf	select@mandar+2
  4622  0F39  0840               	movf	(_temperatura1+1)^(0+128),w
  4623  0F3A  00F4               	movwf	select@mandar+1
  4624  0F3B  083F               	movf	_temperatura1^(0+128),w
  4625  0F3C  00F3               	movwf	select@mandar
  4626  0F3D  087D               	movf	_c1,w
  4627  0F3E  120A  158A  2651  120A  158A  	fcall	_select
  4628  0F43  1283               	bcf	3,5	;RP0=0, select bank0
  4629  0F44  1303               	bcf	3,6	;RP1=0, select bank0
  4630  0F45  00A3               	movwf	??_isr+3
  4631  0F46  0823               	movf	??_isr+3,w
  4632  0F47  00E3               	movwf	_mandar
  4633  0F48                     i1l2129:	
  4634                           
  4635                           ;main.c: 74:             SSPBUF = mandar;
  4636  0F48  0863               	movf	_mandar,w
  4637  0F49  0093               	movwf	19	;volatile
  4638  0F4A                     i1l2131:	
  4639                           
  4640                           ;main.c: 75:             SSPCONbits.CKP = 1;
  4641  0F4A  1614               	bsf	20,4	;volatile
  4642  0F4B                     i1l2133:	
  4643                           
  4644                           ;main.c: 76:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  4645  0F4B  3052               	movlw	82
  4646  0F4C  1283               	bcf	3,5	;RP0=0, select bank0
  4647  0F4D  1303               	bcf	3,6	;RP1=0, select bank0
  4648  0F4E  00A0               	movwf	??_isr
  4649  0F4F                     u282_27:	
  4650  0F4F  0BA0               	decfsz	??_isr,f
  4651  0F50  2F4F               	goto	u282_27
  4652  0F51  0000               	nop
  4653  0F52                     i1l59:	
  4654                           ;main.c: 77:             while(SSPSTATbits.BF);
  4655                           
  4656  0F52  1683               	bsf	3,5	;RP0=1, select bank1
  4657  0F53  1303               	bcf	3,6	;RP1=0, select bank1
  4658  0F54  1814               	btfsc	20,0	;volatile
  4659  0F55  2F57               	goto	u255_21
  4660  0F56  2F58               	goto	u255_20
  4661  0F57                     u255_21:	
  4662  0F57  2F52               	goto	i1l59
  4663  0F58                     u255_20:	
  4664  0F58                     i1l57:	
  4665                           
  4666                           ;main.c: 81:         PIR1bits.SSPIF = 0;
  4667  0F58  1283               	bcf	3,5	;RP0=0, select bank0
  4668  0F59  1303               	bcf	3,6	;RP1=0, select bank0
  4669  0F5A  118C               	bcf	12,3	;volatile
  4670  0F5B                     i1l62:	
  4671  0F5B  0826               	movf	??_isr+6,w
  4672  0F5C  008A               	movwf	10
  4673  0F5D  0825               	movf	??_isr+5,w
  4674  0F5E  0084               	movwf	4
  4675  0F5F  0E24               	swapf	(??_isr+4)^0,w
  4676  0F60  0083               	movwf	3
  4677  0F61  0EFE               	swapf	btemp,f
  4678  0F62  0E7E               	swapf	btemp,w
  4679  0F63  0009               	retfie
  4680  0F64                     __end_of_isr:	
  4681                           
  4682                           	psect	intentry
  4683  0004                     __pintentry:	
  4684                           ;incstack = 0
  4685                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4686                           
  4687  0004                     interrupt_function:	
  4688  007E                     saved_w	set	btemp
  4689  0004  00FE               	movwf	btemp
  4690  0005  0E03               	swapf	3,w
  4691  0006  1283               	bcf	3,5	;RP0=0, select bank0
  4692  0007  1303               	bcf	3,6	;RP1=0, select bank0
  4693  0008  00A4               	movwf	??_isr+4
  4694  0009  0804               	movf	4,w
  4695  000A  00A5               	movwf	??_isr+5
  4696  000B  080A               	movf	10,w
  4697  000C  00A6               	movwf	??_isr+6
  4698  000D  120A  158A  2EDA   	ljmp	_isr
  4699                           
  4700                           	psect	text15
  4701  0E51                     __ptext15:	
  4702 ;; *************** function _select *****************
  4703 ;; Defined at:
  4704 ;;		line 135 in file "main.c"
  4705 ;; Parameters:    Size  Location     Type
  4706 ;;  a               1    wreg     unsigned char 
  4707 ;;  b               1    0[COMMON] unsigned char 
  4708 ;;  c               1    1[COMMON] unsigned char 
  4709 ;;  contador        1    2[COMMON] PTR unsigned char 
  4710 ;;		 -> contador(1), 
  4711 ;;  mandar          4    3[COMMON] unsigned long 
  4712 ;; Auto vars:     Size  Location     Type
  4713 ;;  a               1    0[COMMON] unsigned char 
  4714 ;;  z               1   12[COMMON] unsigned char 
  4715 ;; Return value:  Size  Location     Type
  4716 ;;                  1    wreg      unsigned char 
  4717 ;; Registers used:
  4718 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4719 ;; Tracked objects:
  4720 ;;		On entry : 0/0
  4721 ;;		On exit  : 0/0
  4722 ;;		Unchanged: 0/0
  4723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4724 ;;      Params:         7       0       0       0       0
  4725 ;;      Locals:         1       0       0       0       0
  4726 ;;      Temps:          5       0       0       0       0
  4727 ;;      Totals:        13       0       0       0       0
  4728 ;;Total ram usage:       13 bytes
  4729 ;; Hardware stack levels used:    1
  4730 ;; This function calls:
  4731 ;;		Nothing
  4732 ;; This function is called by:
  4733 ;;		_isr
  4734 ;; This function uses a non-reentrant model
  4735 ;;
  4736                           
  4737                           
  4738                           ;psect for function _select
  4739  0E51                     _select:	
  4740  0E51                     i1l2005:	
  4741                           ;incstack = 0
  4742                           ; Regs used in _select: [wreg-fsr0h+status,2+status,0]
  4743                           
  4744                           
