

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 18:30:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1903  05FF  00F4               	movwf	??___awdiv
  1904  0600  0874               	movf	??___awdiv,w
  1905  0601  06F6               	xorwf	___awdiv@sign,f
  1906  0602                     l1193:	
  1907  0602  01F7               	clrf	___awdiv@quotient
  1908  0603  01F8               	clrf	___awdiv@quotient+1
  1909  0604                     l1195:	
  1910  0604  0870               	movf	___awdiv@divisor,w
  1911  0605  0471               	iorwf	___awdiv@divisor+1,w
  1912  0606  1903               	btfsc	3,2
  1913  0607  2E09               	goto	u631
  1914  0608  2E0A               	goto	u630
  1915  0609                     u631:	
  1916  0609  2E41               	goto	l1215
  1917  060A                     u630:	
  1918  060A                     l1197:	
  1919  060A  01F5               	clrf	___awdiv@counter
  1920  060B  0AF5               	incf	___awdiv@counter,f
  1921  060C  2E18               	goto	l1203
  1922  060D                     l1199:	
  1923  060D  3001               	movlw	1
  1924  060E                     u645:	
  1925  060E  1003               	clrc
  1926  060F  0DF0               	rlf	___awdiv@divisor,f
  1927  0610  0DF1               	rlf	___awdiv@divisor+1,f
  1928  0611  3EFF               	addlw	-1
  1929  0612  1D03               	skipz
  1930  0613  2E0E               	goto	u645
  1931  0614                     l1201:	
  1932  0614  3001               	movlw	1
  1933  0615  00F4               	movwf	??___awdiv
  1934  0616  0874               	movf	??___awdiv,w
  1935  0617  07F5               	addwf	___awdiv@counter,f
  1936  0618                     l1203:	
  1937  0618  1FF1               	btfss	___awdiv@divisor+1,7
  1938  0619  2E1B               	goto	u651
  1939  061A  2E1C               	goto	u650
  1940  061B                     u651:	
  1941  061B  2E0D               	goto	l1199
  1942  061C                     u650:	
  1943  061C                     l1205:	
  1944  061C  3001               	movlw	1
  1945  061D                     u665:	
  1946  061D  1003               	clrc
  1947  061E  0DF7               	rlf	___awdiv@quotient,f
  1948  061F  0DF8               	rlf	___awdiv@quotient+1,f
  1949  0620  3EFF               	addlw	-1
  1950  0621  1D03               	skipz
  1951  0622  2E1D               	goto	u665
  1952  0623  0871               	movf	___awdiv@divisor+1,w
  1953  0624  0273               	subwf	___awdiv@dividend+1,w
  1954  0625  1D03               	skipz
  1955  0626  2E29               	goto	u675
  1956  0627  0870               	movf	___awdiv@divisor,w
  1957  0628  0272               	subwf	___awdiv@dividend,w
  1958  0629                     u675:	
  1959  0629  1C03               	skipc
  1960  062A  2E2C               	goto	u671
  1961  062B  2E2D               	goto	u670
  1962  062C                     u671:	
  1963  062C  2E34               	goto	l1211
  1964  062D                     u670:	
  1965  062D                     l1207:	
  1966  062D  0870               	movf	___awdiv@divisor,w
  1967  062E  02F2               	subwf	___awdiv@dividend,f
  1968  062F  0871               	movf	___awdiv@divisor+1,w
  1969  0630  1C03               	skipc
  1970  0631  03F3               	decf	___awdiv@dividend+1,f
  1971  0632  02F3               	subwf	___awdiv@dividend+1,f
  1972  0633                     l1209:	
  1973  0633  1477               	bsf	___awdiv@quotient,0
  1974  0634                     l1211:	
  1975  0634  3001               	movlw	1
  1976  0635                     u685:	
  1977  0635  1003               	clrc
  1978  0636  0CF1               	rrf	___awdiv@divisor+1,f
  1979  0637  0CF0               	rrf	___awdiv@divisor,f
  1980  0638  3EFF               	addlw	-1
  1981  0639  1D03               	skipz
  1982  063A  2E35               	goto	u685
  1983  063B                     l1213:	
  1984  063B  3001               	movlw	1
  1985  063C  02F5               	subwf	___awdiv@counter,f
  1986  063D  1D03               	btfss	3,2
  1987  063E  2E40               	goto	u691
  1988  063F  2E41               	goto	u690
  1989  0640                     u691:	
  1990  0640  2E1C               	goto	l1205
  1991  0641                     u690:	
  1992  0641                     l1215:	
  1993  0641  0876               	movf	___awdiv@sign,w
  1994  0642  1903               	btfsc	3,2
  1995  0643  2E45               	goto	u701
  1996  0644  2E46               	goto	u700
  1997  0645                     u701:	
  1998  0645  2E4B               	goto	l1219
  1999  0646                     u700:	
  2000  0646                     l1217:	
  2001  0646  09F7               	comf	___awdiv@quotient,f
  2002  0647  09F8               	comf	___awdiv@quotient+1,f
  2003  0648  0AF7               	incf	___awdiv@quotient,f
  2004  0649  1903               	skipnz
  2005  064A  0AF8               	incf	___awdiv@quotient+1,f
  2006  064B                     l1219:	
  2007  064B  0878               	movf	___awdiv@quotient+1,w
  2008  064C  00F1               	movwf	?___awdiv+1
  2009  064D  0877               	movf	___awdiv@quotient,w
  2010  064E  00F0               	movwf	?___awdiv
  2011  064F                     l384:	
  2012  064F  0008               	return
  2013  0650                     __end_of___awdiv:	
  2014                           
  2015                           	psect	text9
  2016  0435                     __ptext9:	
  2017 ;; *************** function _Start_Signal *****************
  2018 ;; Defined at:
  2019 ;;		line 43 in file "main.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;		None
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;		None
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  1    wreg      void 
  2026 ;; Registers used:
  2027 ;;		wreg
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2033 ;;      Params:         0       0       0       0       0
  2034 ;;      Locals:         0       0       0       0       0
  2035 ;;      Temps:          2       0       0       0       0
  2036 ;;      Totals:         2       0       0       0       0
  2037 ;;Total ram usage:        2 bytes
  2038 ;; Hardware stack levels used:    1
  2039 ;; This function calls:
  2040 ;;		Nothing
  2041 ;; This function is called by:
  2042 ;;		_main
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046                           
  2047                           ;psect for function _Start_Signal
  2048  0435                     _Start_Signal:	
  2049  0435                     l1083:	
  2050                           ;incstack = 0
  2051                           ; Regs used in _Start_Signal: [wreg]
  2052                           
  2053                           
  2054                           ;main.c: 44:   TRISA0 = 0;
  2055  0435  1683               	bsf	3,5	;RP0=1, select bank1
  2056  0436  1303               	bcf	3,6	;RP1=0, select bank1
  2057  0437  1005               	bcf	5,0	;volatile
  2058                           
  2059                           ;main.c: 45:   RA0 = 0;
  2060  0438  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0439  1303               	bcf	3,6	;RP1=0, select bank0
  2062  043A  1005               	bcf	5,0	;volatile
  2063  043B                     l1085:	
  2064                           
  2065                           ;main.c: 47:   _delay((unsigned long)((25)*(4000000/4000.0)));
  2066  043B  3021               	movlw	33
  2067  043C  00F1               	movwf	??_Start_Signal+1
  2068  043D  3076               	movlw	118
  2069  043E  00F0               	movwf	??_Start_Signal
  2070  043F                     u957:	
  2071  043F  0BF0               	decfsz	??_Start_Signal,f
  2072  0440  2C3F               	goto	u957
  2073  0441  0BF1               	decfsz	??_Start_Signal+1,f
  2074  0442  2C3F               	goto	u957
  2075  0443  0000               	nop
  2076  0444                     l1087:	
  2077                           
  2078                           ;main.c: 48:   RA0 = 1;
  2079  0444  1283               	bcf	3,5	;RP0=0, select bank0
  2080  0445  1303               	bcf	3,6	;RP1=0, select bank0
  2081  0446  1405               	bsf	5,0	;volatile
  2082                           
  2083                           ;main.c: 50:   _delay((unsigned long)((30)*(4000000/4000000.0)));
  2084  0447  3009               	movlw	9
  2085  0448  00F0               	movwf	??_Start_Signal
  2086  0449                     u967:	
  2087  0449  0BF0               	decfsz	??_Start_Signal,f
  2088  044A  2C49               	goto	u967
  2089  044B  2C4C               	nop2
  2090  044C                     l1089:	
  2091                           
  2092                           ;main.c: 51:   TRISA0 = 1;
  2093  044C  1683               	bsf	3,5	;RP0=1, select bank1
  2094  044D  1303               	bcf	3,6	;RP1=0, select bank1
  2095  044E  1405               	bsf	5,0	;volatile
  2096  044F                     l52:	
  2097  044F  0008               	return
  2098  0450                     __end_of_Start_Signal:	
  2099                           
  2100                           	psect	text10
  2101  0547                     __ptext10:	
  2102 ;; *************** function _Read_Data *****************
  2103 ;; Defined at:
  2104 ;;		line 81 in file "main.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;  dht_data        1    wreg     PTR unsigned char 
  2107 ;;		 -> CheckSum(1), T_Byte2(1), T_Byte1(1), RH_Byte2(1), 
  2108 ;;		 -> RH_Byte1(1), 
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;  dht_data        1    3[COMMON] PTR unsigned char 
  2111 ;;		 -> CheckSum(1), T_Byte2(1), T_Byte1(1), RH_Byte2(1), 
  2112 ;;		 -> RH_Byte1(1), 
  2113 ;;  i               1    2[COMMON] unsigned char 
  2114 ;; Return value:  Size  Location     Type
  2115 ;;		None               void
  2116 ;; Registers used:
  2117 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2123 ;;      Params:         0       0       0       0       0
  2124 ;;      Locals:         2       0       0       0       0
  2125 ;;      Temps:          2       0       0       0       0
  2126 ;;      Totals:         4       0       0       0       0
  2127 ;;Total ram usage:        4 bytes
  2128 ;; Hardware stack levels used:    1
  2129 ;; This function calls:
  2130 ;;		Nothing
  2131 ;; This function is called by:
  2132 ;;		_main
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136                           
  2137                           ;psect for function _Read_Data
  2138  0547                     _Read_Data:	
  2139                           
  2140                           ;incstack = 0
  2141                           ; Regs used in _Read_Data: [wreg-fsr0h+status,2+status,0]
  2142                           ;Read_Data@dht_data stored from wreg
  2143  0547  00F3               	movwf	Read_Data@dht_data
  2144  0548                     l1121:	
  2145                           
  2146                           ;main.c: 81: __bit Read_Data(unsigned char* dht_data);main.c: 82: {;main.c: 83:   *dht_d
      +                          ata = 0;
  2147  0548  0873               	movf	Read_Data@dht_data,w
  2148  0549  0084               	movwf	4
  2149  054A  1383               	bcf	3,7	;select IRP bank0
  2150  054B  0180               	clrf	0
  2151  054C                     l1123:	
  2152                           
  2153                           ;main.c: 85:   for(char i = 0; i < 8; i++)
  2154  054C  01F2               	clrf	Read_Data@i
  2155  054D                     l1129:	
  2156                           
  2157                           ;main.c: 86:   {;main.c: 87:     TMR1H = 0;
  2158  054D  1283               	bcf	3,5	;RP0=0, select bank0
  2159  054E  1303               	bcf	3,6	;RP1=0, select bank0
  2160  054F  018F               	clrf	15	;volatile
  2161                           
  2162                           ;main.c: 88:     TMR1L = 0;
  2163  0550  018E               	clrf	14	;volatile
  2164                           
  2165                           ;main.c: 90:     while(!RA0)
  2166  0551  2D5A               	goto	l74
  2167  0552                     l1131:	
  2168                           
  2169                           ;main.c: 91:       if(TMR1L > 100) {
  2170  0552  3065               	movlw	101
  2171  0553  020E               	subwf	14,w	;volatile
  2172  0554  1C03               	skipc
  2173  0555  2D57               	goto	u511
  2174  0556  2D58               	goto	u510
  2175  0557                     u511:	
  2176  0557  2D5A               	goto	l74
  2177  0558                     u510:	
  2178  0558                     l1133:	
  2179                           
  2180                           ;main.c: 92:         return 1;
  2181  0558  1403               	setc
  2182  0559  2D8F               	goto	l77
  2183  055A                     l74:	
  2184                           
  2185                           ;main.c: 90:     while(!RA0)
  2186  055A  1C05               	btfss	5,0	;volatile
  2187  055B  2D5D               	goto	u521
  2188  055C  2D5E               	goto	u520
  2189  055D                     u521:	
  2190  055D  2D52               	goto	l1131
  2191  055E                     u520:	
  2192  055E                     l1137:	
  2193                           
  2194                           ;main.c: 95:     TMR1H = 0;
  2195  055E  018F               	clrf	15	;volatile
  2196                           
  2197                           ;main.c: 96:     TMR1L = 0;
  2198  055F  018E               	clrf	14	;volatile
  2199                           
  2200                           ;main.c: 98:     while(RA0)
  2201  0560  2D68               	goto	l79
  2202  0561                     l1139:	
  2203                           
  2204                           ;main.c: 99:       if(TMR1L > 100) {
  2205  0561  3065               	movlw	101
  2206  0562  020E               	subwf	14,w	;volatile
  2207  0563  1C03               	skipc
  2208  0564  2D66               	goto	u531
  2209  0565  2D67               	goto	u530
  2210  0566                     u531:	
  2211  0566  2D68               	goto	l79
  2212  0567                     u530:	
  2213  0567  2D58               	goto	l1133
  2214  0568                     l79:	
  2215                           
  2216                           ;main.c: 98:     while(RA0)
  2217  0568  1805               	btfsc	5,0	;volatile
  2218  0569  2D6B               	goto	u541
  2219  056A  2D6C               	goto	u540
  2220  056B                     u541:	
  2221  056B  2D61               	goto	l1139
  2222  056C                     u540:	
  2223  056C                     l1145:	
  2224                           
  2225                           ;main.c: 103:      if(TMR1L > 50)
  2226  056C  3033               	movlw	51
  2227  056D  020E               	subwf	14,w	;volatile
  2228  056E  1C03               	skipc
  2229  056F  2D71               	goto	u551
  2230  0570  2D72               	goto	u550
  2231  0571                     u551:	
  2232  0571  2D84               	goto	l1149
  2233  0572                     u550:	
  2234  0572                     l1147:	
  2235                           
  2236                           ;main.c: 104:        *dht_data |= (1 << (7 - i));
  2237  0572  3001               	movlw	1
  2238  0573  00F0               	movwf	??_Read_Data
  2239  0574  0872               	movf	Read_Data@i,w
  2240  0575  3C07               	sublw	7
  2241  0576  3E01               	addlw	1
  2242  0577  2D7A               	goto	u564
  2243  0578                     u565:	
  2244  0578  1003               	clrc
  2245  0579  0DF0               	rlf	??_Read_Data,f
  2246  057A                     u564:	
  2247  057A  3EFF               	addlw	-1
  2248  057B  1D03               	skipz
  2249  057C  2D78               	goto	u565
  2250  057D  0870               	movf	??_Read_Data,w
  2251  057E  00F1               	movwf	??_Read_Data+1
  2252  057F  0873               	movf	Read_Data@dht_data,w
  2253  0580  0084               	movwf	4
  2254  0581  0871               	movf	??_Read_Data+1,w
  2255  0582  1383               	bcf	3,7	;select IRP bank0
  2256  0583  0480               	iorwf	0,f
  2257  0584                     l1149:	
  2258                           
  2259                           ;main.c: 105:   }
  2260  0584  3001               	movlw	1
  2261  0585  00F0               	movwf	??_Read_Data
  2262  0586  0870               	movf	??_Read_Data,w
  2263  0587  07F2               	addwf	Read_Data@i,f
  2264  0588                     l1151:	
  2265  0588  3008               	movlw	8
  2266  0589  0272               	subwf	Read_Data@i,w
  2267  058A  1C03               	skipc
  2268  058B  2D8D               	goto	u571
  2269  058C  2D8E               	goto	u570
  2270  058D                     u571:	
  2271  058D  2D4D               	goto	l1129
  2272  058E                     u570:	
  2273  058E                     l1153:	
  2274                           
  2275                           ;main.c: 107:   return 0;
  2276  058E  1003               	clrc
  2277  058F                     l77:	
  2278  058F  0008               	return
  2279  0590                     __end_of_Read_Data:	
  2280                           
  2281                           	psect	text11
  2282  0493                     __ptext11:	
  2283 ;; *************** function _Check_Response *****************
  2284 ;; Defined at:
  2285 ;;		line 55 in file "main.c"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;		None
  2288 ;; Auto vars:     Size  Location     Type
  2289 ;;		None
  2290 ;; Return value:  Size  Location     Type
  2291 ;;		None               void
  2292 ;; Registers used:
  2293 ;;		wreg, status,2, status,0
  2294 ;; Tracked objects:
  2295 ;;		On entry : 0/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2299 ;;      Params:         0       0       0       0       0
  2300 ;;      Locals:         0       0       0       0       0
  2301 ;;      Temps:          0       0       0       0       0
  2302 ;;      Totals:         0       0       0       0       0
  2303 ;;Total ram usage:        0 bytes
  2304 ;; Hardware stack levels used:    1
  2305 ;; This function calls:
  2306 ;;		Nothing
  2307 ;; This function is called by:
  2308 ;;		_main
  2309 ;; This function uses a non-reentrant model
  2310 ;;
  2311                           
  2312                           
  2313                           ;psect for function _Check_Response
  2314  0493                     _Check_Response:	
  2315  0493                     l1091:	
  2316                           ;incstack = 0
  2317                           ; Regs used in _Check_Response: [wreg+status,2+status,0]
  2318                           
  2319                           
  2320                           ;main.c: 56:   TMR1H = 0;
  2321  0493  1283               	bcf	3,5	;RP0=0, select bank0
  2322  0494  1303               	bcf	3,6	;RP1=0, select bank0
  2323  0495  018F               	clrf	15	;volatile
  2324                           
  2325                           ;main.c: 57:   TMR1L = 0;
  2326  0496  018E               	clrf	14	;volatile
  2327  0497                     l1093:	
  2328                           
  2329                           ;main.c: 58:   TMR1ON = 1;
  2330  0497  1410               	bsf	16,0	;volatile
  2331  0498                     l55:	
  2332                           ;main.c: 60:   while(!RA0 && TMR1L < 100);
  2333                           
  2334  0498  1805               	btfsc	5,0	;volatile
  2335  0499  2C9B               	goto	u451
  2336  049A  2C9C               	goto	u450
  2337  049B                     u451:	
  2338  049B  2CA2               	goto	l1097
  2339  049C                     u450:	
  2340  049C                     l1095:	
  2341  049C  3064               	movlw	100
  2342  049D  020E               	subwf	14,w	;volatile
  2343  049E  1C03               	skipc
  2344  049F  2CA1               	goto	u461
  2345  04A0  2CA2               	goto	u460
  2346  04A1                     u461:	
  2347  04A1  2C98               	goto	l55
  2348  04A2                     u460:	
  2349  04A2                     l1097:	
  2350                           
  2351                           ;main.c: 62:   if(TMR1L > 99)
  2352  04A2  3064               	movlw	100
  2353  04A3  020E               	subwf	14,w	;volatile
  2354  04A4  1C03               	skipc
  2355  04A5  2CA7               	goto	u471
  2356  04A6  2CA8               	goto	u470
  2357  04A7                     u471:	
  2358  04A7  2CAA               	goto	l1105
  2359  04A8                     u470:	
  2360  04A8                     l1099:	
  2361                           
  2362                           ;main.c: 63:     return 0;
  2363  04A8  1003               	clrc
  2364  04A9  2CBE               	goto	l61
  2365  04AA                     l1105:	
  2366                           
  2367                           ;main.c: 66:   {;main.c: 67:     TMR1H = 0;
  2368  04AA  018F               	clrf	15	;volatile
  2369                           
  2370                           ;main.c: 68:     TMR1L = 0;
  2371  04AB  018E               	clrf	14	;volatile
  2372  04AC                     l63:	
  2373                           ;main.c: 70:     while(RA0 && TMR1L < 100);
  2374                           
  2375  04AC  1C05               	btfss	5,0	;volatile
  2376  04AD  2CAF               	goto	u481
  2377  04AE  2CB0               	goto	u480
  2378  04AF                     u481:	
  2379  04AF  2CB6               	goto	l1109
  2380  04B0                     u480:	
  2381  04B0                     l1107:	
  2382  04B0  3064               	movlw	100
  2383  04B1  020E               	subwf	14,w	;volatile
  2384  04B2  1C03               	skipc
  2385  04B3  2CB5               	goto	u491
  2386  04B4  2CB6               	goto	u490
  2387  04B5                     u491:	
  2388  04B5  2CAC               	goto	l63
  2389  04B6                     u490:	
  2390  04B6                     l1109:	
  2391                           
  2392                           ;main.c: 72:     if(TMR1L > 99)
  2393  04B6  3064               	movlw	100
  2394  04B7  020E               	subwf	14,w	;volatile
  2395  04B8  1C03               	skipc
  2396  04B9  2CBB               	goto	u501
  2397  04BA  2CBC               	goto	u500
  2398  04BB                     u501:	
  2399  04BB  2CBD               	goto	l1117
  2400  04BC                     u500:	
  2401  04BC  2CA8               	goto	l1099
  2402  04BD                     l1117:	
  2403                           
  2404                           ;main.c: 76:       return 1;
  2405  04BD  1403               	setc
  2406  04BE                     l61:	
  2407  04BE  0008               	return
  2408  04BF                     __end_of_Check_Response:	
  2409  007E                     btemp	set	126	;btemp
  2410  007E                     wtemp0	set	126


Data Sizes:
    Strings     59
    Constant    0
    Data        32
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     10      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_wstring@string	PTR unsigned char  size(2) Largest target is 16
		 -> STR_5(CODE[16]), STR_4(CODE[12]), STR_3(CODE[16]), STR_2(CODE[5]), 
		 -> Humidity(BANK0[16]), Temperature(BANK0[16]), STR_1(CODE[10]), 

    Read_Data@dht_data	PTR unsigned char  size(1) Largest target is 1
		 -> CheckSum(BANK0[1]), T_Byte2(COMMON[1]), T_Byte1(COMMON[1]), RH_Byte2(COMMON[1]), 
		 -> RH_Byte1(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_lcd_wstring
    _setup->_lcd_setup
    _lcd_setup->_lcd_command
    _lcd_wstring->_lcd_wchar
    _lcd_cursor->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    2995
                                              0 BANK0     10    10      0
                     _Check_Response
                          _Read_Data
                       _Start_Signal
                            ___awdiv
                            ___awmod
                         _lcd_cursor
                        _lcd_wstring
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                          _lcd_setup
 ---------------------------------------------------------------------------------
 (2) _lcd_setup                                            2     2      0      22
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_wstring                                          7     5      2     644
                                              3 COMMON     7     5      2
                          _lcd_wchar
 ---------------------------------------------------------------------------------
 (2) _lcd_wchar                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_cursor                                           4     3      1     544
                                              3 COMMON     4     3      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (3) _lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Start_Signal                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Read_Data                                            4     4      0     277
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _Check_Response                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_Response
   _Read_Data
   _Start_Signal
   ___awdiv
   ___awmod
   _lcd_cursor
     _lcd_command
   _lcd_wstring
     _lcd_wchar
   _setup
     _lcd_setup
       _lcd_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      30       5       60.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3E      12        0.0%
ABS                  0      0      3E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Mar 12 18:30:12 2020

                       pc 0002               __CFG_CP$OFF 0000                        l52 044F  
                      l61 04BE                        l63 04AC                        l55 0498  
                      l49 03F8                        l74 055A                        l77 058F  
                      l79 0568                        _c1 004E                        _d1 004D  
            ___awdiv@sign 0076                        _u1 004C                        fsr 0004  
            ?_lcd_wstring 0073                       l121 0492                       l114 0434  
                     l142 0500                       l136 041F                       l145 0546  
                     l384 064F                       l397 05E8                       _RA0 0028  
                     u500 04BC                       u501 04BB                       u510 0558  
                     u511 0557                       u520 055E                       u600 0500  
                     u521 055D                       u601 04FF                       u450 049C  
                     u530 0567                       u610 05EE              __CFG_CPD$OFF 0000  
                     u451 049B                       u531 0566                       u611 05ED  
                     u460 04A2                       u540 056C                       u700 0646  
                     u620 05F9                       u461 04A1                       u541 056B  
                     u701 0645                       u621 05F8                       u470 04A8  
                     u550 0572                       u630 060A                       u710 0595  
                     u471 04A7                       u551 0571                       u631 0609  
                     u711 0594                       u480 04B0                       u720 05A0  
