

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 12:07:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4635  0098  28A1               	goto	l627
  4636  0099                     l1958:	
  4637  0099  3000               	movlw	0
  4638  009A  00F3               	movwf	___fldiv@a+3
  4639  009B  3000               	movlw	0
  4640  009C  00F2               	movwf	___fldiv@a+2
  4641  009D  3000               	movlw	0
  4642  009E  00F1               	movwf	___fldiv@a+1
  4643  009F  3000               	movlw	0
  4644  00A0  00F0               	movwf	___fldiv@a
  4645  00A1                     l627:	
  4646  00A1  0873               	movf	___fldiv@a+3,w
  4647  00A2  0472               	iorwf	___fldiv@a+2,w
  4648  00A3  0471               	iorwf	___fldiv@a+1,w
  4649  00A4  0470               	iorwf	___fldiv@a,w
  4650  00A5  1D03               	skipz
  4651  00A6  28A8               	goto	u2011
  4652  00A7  28A9               	goto	u2010
  4653  00A8                     u2011:	
  4654  00A8  28C2               	goto	l1968
  4655  00A9                     u2010:	
  4656  00A9                     l1960:	
  4657  00A9  3000               	movlw	0
  4658  00AA  00F7               	movwf	___fldiv@b+3
  4659  00AB  3000               	movlw	0
  4660  00AC  00F6               	movwf	___fldiv@b+2
  4661  00AD  3000               	movlw	0
  4662  00AE  00F5               	movwf	___fldiv@b+1
  4663  00AF  3000               	movlw	0
  4664  00B0  00F4               	movwf	___fldiv@b
  4665  00B1  3080               	movlw	128
  4666  00B2  04F6               	iorwf	___fldiv@b+2,f
  4667  00B3  307F               	movlw	127
  4668  00B4  04F7               	iorwf	___fldiv@b+3,f
  4669  00B5                     l1962:	
  4670  00B5  0824               	movf	___fldiv@sign,w
  4671  00B6  00F8               	movwf	??___fldiv
  4672  00B7  0878               	movf	??___fldiv,w
  4673  00B8  04F7               	iorwf	___fldiv@b+3,f
  4674  00B9                     l1964:	
  4675  00B9  0877               	movf	___fldiv@b+3,w
  4676  00BA  00F3               	movwf	?___fldiv+3
  4677  00BB  0876               	movf	___fldiv@b+2,w
  4678  00BC  00F2               	movwf	?___fldiv+2
  4679  00BD  0875               	movf	___fldiv@b+1,w
  4680  00BE  00F1               	movwf	?___fldiv+1
  4681  00BF  0874               	movf	___fldiv@b,w
  4682  00C0  00F0               	movwf	?___fldiv
  4683  00C1  2A27               	goto	l629
  4684  00C2                     l1968:	
  4685  00C2  082B               	movf	___fldiv@bexp,w
  4686  00C3  1D03               	btfss	3,2
  4687  00C4  28C6               	goto	u2021
  4688  00C5  28C7               	goto	u2020
  4689  00C6                     u2021:	
  4690  00C6  28D0               	goto	l1974
  4691  00C7                     u2020:	
  4692  00C7                     l1970:	
  4693  00C7  3000               	movlw	0
  4694  00C8  00F3               	movwf	?___fldiv+3
  4695  00C9  3000               	movlw	0
  4696  00CA  00F2               	movwf	?___fldiv+2
  4697  00CB  3000               	movlw	0
  4698  00CC  00F1               	movwf	?___fldiv+1
  4699  00CD  3000               	movlw	0
  4700  00CE  00F0               	movwf	?___fldiv
  4701  00CF  2A27               	goto	l629
  4702  00D0                     l1974:	
  4703  00D0  082B               	movf	___fldiv@bexp,w
  4704  00D1  00F8               	movwf	??___fldiv
  4705  00D2  01F9               	clrf	??___fldiv+1
  4706  00D3  0879               	movf	??___fldiv+1,w
  4707  00D4  00FB               	movwf	??___fldiv+3
  4708  00D5  082C               	movf	___fldiv@aexp,w
  4709  00D6  0278               	subwf	??___fldiv,w
  4710  00D7  00FA               	movwf	??___fldiv+2
  4711  00D8  1C03               	skipc
  4712  00D9  03FB               	decf	??___fldiv+3,f
  4713  00DA  087A               	movf	??___fldiv+2,w
  4714  00DB  3E7F               	addlw	127
  4715  00DC  00A5               	movwf	___fldiv@new_exp
  4716  00DD  087B               	movf	??___fldiv+3,w
  4717  00DE  1803               	skipnc
  4718  00DF  3E01               	addlw	1
  4719  00E0  3E00               	addlw	0
  4720  00E1  00A6               	movwf	___fldiv@new_exp+1
  4721  00E2                     l1976:	
  4722  00E2  0877               	movf	___fldiv@b+3,w
  4723  00E3  00A3               	movwf	___fldiv@rem+3
  4724  00E4  0876               	movf	___fldiv@b+2,w
  4725  00E5  00A2               	movwf	___fldiv@rem+2
  4726  00E6  0875               	movf	___fldiv@b+1,w
  4727  00E7  00A1               	movwf	___fldiv@rem+1
  4728  00E8  0874               	movf	___fldiv@b,w
  4729  00E9  00A0               	movwf	___fldiv@rem
  4730  00EA                     l1978:	
  4731  00EA  3000               	movlw	0
  4732  00EB  00F7               	movwf	___fldiv@b+3
  4733  00EC  3000               	movlw	0
  4734  00ED  00F6               	movwf	___fldiv@b+2
  4735  00EE  3000               	movlw	0
  4736  00EF  00F5               	movwf	___fldiv@b+1
  4737  00F0  3000               	movlw	0
  4738  00F1  00F4               	movwf	___fldiv@b
  4739  00F2                     l1980:	
  4740  00F2  3000               	movlw	0
  4741  00F3  00AA               	movwf	___fldiv@grs+3
  4742  00F4  3000               	movlw	0
  4743  00F5  00A9               	movwf	___fldiv@grs+2
  4744  00F6  3000               	movlw	0
  4745  00F7  00A8               	movwf	___fldiv@grs+1
  4746  00F8  3000               	movlw	0
  4747  00F9  00A7               	movwf	___fldiv@grs
  4748  00FA                     l1982:	
  4749  00FA  01AC               	clrf	___fldiv@aexp
  4750  00FB  294C               	goto	l2002
  4751  00FC                     l1984:	
  4752  00FC  082C               	movf	___fldiv@aexp,w
  4753  00FD  1903               	btfsc	3,2
  4754  00FE  2900               	goto	u2031
  4755  00FF  2901               	goto	u2030
  4756  0100                     u2031:	
  4757  0100  2921               	goto	l1994
  4758  0101                     u2030:	
  4759  0101                     l1986:	
  4760  0101  3001               	movlw	1
  4761  0102  00F8               	movwf	??___fldiv
  4762  0103                     u2045:	
  4763  0103  1003               	clrc
  4764  0104  0DA0               	rlf	___fldiv@rem,f
  4765  0105  0DA1               	rlf	___fldiv@rem+1,f
  4766  0106  0DA2               	rlf	___fldiv@rem+2,f
  4767  0107  0DA3               	rlf	___fldiv@rem+3,f
  4768  0108  0BF8               	decfsz	??___fldiv,f
  4769  0109  2903               	goto	u2045
  4770  010A  3001               	movlw	1
  4771  010B  00F8               	movwf	??___fldiv
  4772  010C                     u2055:	
  4773  010C  1003               	clrc
  4774  010D  0DF4               	rlf	___fldiv@b,f
  4775  010E  0DF5               	rlf	___fldiv@b+1,f
  4776  010F  0DF6               	rlf	___fldiv@b+2,f
  4777  0110  0DF7               	rlf	___fldiv@b+3,f
  4778  0111  0BF8               	decfsz	??___fldiv,f
  4779  0112  290C               	goto	u2055
  4780  0113                     l1988:	
  4781  0113  1FAA               	btfss	___fldiv@grs+3,7
  4782  0114  2916               	goto	u2061
  4783  0115  2917               	goto	u2060
  4784  0116                     u2061:	
  4785  0116  2918               	goto	l1992
  4786  0117                     u2060:	
  4787  0117                     l1990:	
  4788  0117  1474               	bsf	___fldiv@b,0
  4789  0118                     l1992:	
  4790  0118  3001               	movlw	1
  4791  0119  00F8               	movwf	??___fldiv
  4792  011A                     u2075:	
  4793  011A  1003               	clrc
  4794  011B  0DA7               	rlf	___fldiv@grs,f
  4795  011C  0DA8               	rlf	___fldiv@grs+1,f
  4796  011D  0DA9               	rlf	___fldiv@grs+2,f
  4797  011E  0DAA               	rlf	___fldiv@grs+3,f
  4798  011F  0BF8               	decfsz	??___fldiv,f
  4799  0120  291A               	goto	u2075
  4800  0121                     l1994:	
  4801  0121  0873               	movf	___fldiv@a+3,w
  4802  0122  0223               	subwf	___fldiv@rem+3,w
  4803  0123  1D03               	skipz
  4804  0124  292F               	goto	u2085
  4805  0125  0872               	movf	___fldiv@a+2,w
  4806  0126  0222               	subwf	___fldiv@rem+2,w
  4807  0127  1D03               	skipz
  4808  0128  292F               	goto	u2085
  4809  0129  0871               	movf	___fldiv@a+1,w
  4810  012A  0221               	subwf	___fldiv@rem+1,w
  4811  012B  1D03               	skipz
  4812  012C  292F               	goto	u2085
  4813  012D  0870               	movf	___fldiv@a,w
  4814  012E  0220               	subwf	___fldiv@rem,w
  4815  012F                     u2085:	
  4816  012F  1C03               	skipc
  4817  0130  2932               	goto	u2081
  4818  0131  2933               	goto	u2080
  4819  0132                     u2081:	
  4820  0132  2948               	goto	l2000
  4821  0133                     u2080:	
  4822  0133                     l1996:	
  4823  0133  172A               	bsf	___fldiv@grs+3,6
  4824  0134                     l1998:	
  4825  0134  0870               	movf	___fldiv@a,w
  4826  0135  02A0               	subwf	___fldiv@rem,f
  4827  0136  0871               	movf	___fldiv@a+1,w
  4828  0137  1C03               	skipc
  4829  0138  0F71               	incfsz	___fldiv@a+1,w
  4830  0139  293B               	goto	u2095
  4831  013A  293C               	goto	u2096
  4832  013B                     u2095:	
  4833  013B  02A1               	subwf	___fldiv@rem+1,f
  4834  013C                     u2096:	
  4835  013C  0872               	movf	___fldiv@a+2,w
  4836  013D  1C03               	skipc
  4837  013E  0F72               	incfsz	___fldiv@a+2,w
  4838  013F  2941               	goto	u2097
  4839  0140  2942               	goto	u2098
  4840  0141                     u2097:	
  4841  0141  02A2               	subwf	___fldiv@rem+2,f
  4842  0142                     u2098:	
  4843  0142  0873               	movf	___fldiv@a+3,w
  4844  0143  1C03               	skipc
  4845  0144  0F73               	incfsz	___fldiv@a+3,w
  4846  0145  2947               	goto	u2099
  4847  0146  2948               	goto	u2090
  4848  0147                     u2099:	
  4849  0147  02A3               	subwf	___fldiv@rem+3,f
  4850  0148                     u2090:	
  4851  0148                     l2000:	
  4852  0148  3001               	movlw	1
  4853  0149  00F8               	movwf	??___fldiv
  4854  014A  0878               	movf	??___fldiv,w
  4855  014B  07AC               	addwf	___fldiv@aexp,f
  4856  014C                     l2002:	
  4857  014C  301A               	movlw	26
  4858  014D  022C               	subwf	___fldiv@aexp,w
  4859  014E  1C03               	skipc
  4860  014F  2951               	goto	u2101
  4861  0150  2952               	goto	u2100
  4862  0151                     u2101:	
  4863  0151  28FC               	goto	l1984
  4864  0152                     u2100:	
  4865  0152                     l2004:	
  4866  0152  0823               	movf	___fldiv@rem+3,w
  4867  0153  0422               	iorwf	___fldiv@rem+2,w
  4868  0154  0421               	iorwf	___fldiv@rem+1,w
  4869  0155  0420               	iorwf	___fldiv@rem,w
  4870  0156  1903               	skipnz
  4871  0157  2959               	goto	u2111
  4872  0158  295A               	goto	u2110
  4873  0159                     u2111:	
  4874  0159  2979               	goto	l2018
  4875  015A                     u2110:	
  4876  015A                     l2006:	
  4877  015A  1427               	bsf	___fldiv@grs,0
  4878  015B  2979               	goto	l2018
  4879  015C                     l2008:	
  4880  015C  3001               	movlw	1
  4881  015D  00F8               	movwf	??___fldiv
  4882  015E                     u2125:	
  4883  015E  1003               	clrc
  4884  015F  0DF4               	rlf	___fldiv@b,f
  4885  0160  0DF5               	rlf	___fldiv@b+1,f
  4886  0161  0DF6               	rlf	___fldiv@b+2,f
  4887  0162  0DF7               	rlf	___fldiv@b+3,f
  4888  0163  0BF8               	decfsz	??___fldiv,f
  4889  0164  295E               	goto	u2125
  4890  0165                     l2010:	
  4891  0165  1FAA               	btfss	___fldiv@grs+3,7
  4892  0166  2968               	goto	u2131
  4893  0167  2969               	goto	u2130
  4894  0168                     u2131:	
  4895  0168  296A               	goto	l2014
  4896  0169                     u2130:	
  4897  0169                     l2012:	
  4898  0169  1474               	bsf	___fldiv@b,0
  4899  016A                     l2014:	
  4900  016A  3001               	movlw	1
  4901  016B  00F8               	movwf	??___fldiv
  4902  016C                     u2145:	
  4903  016C  1003               	clrc
  4904  016D  0DA7               	rlf	___fldiv@grs,f
  4905  016E  0DA8               	rlf	___fldiv@grs+1,f
  4906  016F  0DA9               	rlf	___fldiv@grs+2,f
  4907  0170  0DAA               	rlf	___fldiv@grs+3,f
  4908  0171  0BF8               	decfsz	??___fldiv,f
  4909  0172  296C               	goto	u2145
  4910  0173                     l2016:	
  4911  0173  30FF               	movlw	255
  4912  0174  07A5               	addwf	___fldiv@new_exp,f
  4913  0175  1803               	skipnc
  4914  0176  0AA6               	incf	___fldiv@new_exp+1,f
  4915  0177  30FF               	movlw	255
  4916  0178  07A6               	addwf	___fldiv@new_exp+1,f
  4917  0179                     l2018:	
  4918  0179  1FF6               	btfss	___fldiv@b+2,7
  4919  017A  297C               	goto	u2151
  4920  017B  297D               	goto	u2150
  4921  017C                     u2151:	
  4922  017C  295C               	goto	l2008
  4923  017D                     u2150:	
  4924  017D                     l2020:	
  4925  017D  01AC               	clrf	___fldiv@aexp
  4926  017E                     l2022:	
  4927  017E  1FAA               	btfss	___fldiv@grs+3,7
  4928  017F  2981               	goto	u2161
  4929  0180  2982               	goto	u2160
  4930  0181                     u2161:	
  4931  0181  299E               	goto	l2030
  4932  0182                     u2160:	
  4933  0182                     l2024:	
  4934  0182  30FF               	movlw	255
  4935  0183  0527               	andwf	___fldiv@grs,w
  4936  0184  00F8               	movwf	??___fldiv
  4937  0185  30FF               	movlw	255
  4938  0186  0528               	andwf	___fldiv@grs+1,w
  4939  0187  00F9               	movwf	??___fldiv+1
  4940  0188  30FF               	movlw	255
  4941  0189  0529               	andwf	___fldiv@grs+2,w
  4942  018A  00FA               	movwf	??___fldiv+2
  4943  018B  307F               	movlw	127
  4944  018C  052A               	andwf	___fldiv@grs+3,w
  4945  018D  00FB               	movwf	??___fldiv+3
  4946  018E  087B               	movf	??___fldiv+3,w
  4947  018F  047A               	iorwf	??___fldiv+2,w
  4948  0190  0479               	iorwf	??___fldiv+1,w
  4949  0191  0478               	iorwf	??___fldiv,w
  4950  0192  1903               	skipnz
  4951  0193  2995               	goto	u2171
  4952  0194  2996               	goto	u2170
  4953  0195                     u2171:	
  4954  0195  2999               	goto	l643
  4955  0196                     u2170:	
  4956  0196                     l2026:	
  4957  0196  01AC               	clrf	___fldiv@aexp
  4958  0197  0AAC               	incf	___fldiv@aexp,f
  4959  0198  299E               	goto	l2030
  4960  0199                     l643:	
  4961  0199  1C74               	btfss	___fldiv@b,0
  4962  019A  299C               	goto	u2181
  4963  019B  299D               	goto	u2180
  4964  019C                     u2181:	
  4965  019C  299E               	goto	l2030
  4966  019D                     u2180:	
  4967  019D  2996               	goto	l2026
  4968  019E                     l2030:	
  4969  019E  082C               	movf	___fldiv@aexp,w
  4970  019F  1903               	btfsc	3,2
  4971  01A0  29A2               	goto	u2191
  4972  01A1  29A3               	goto	u2190
  4973  01A2                     u2191:	
  4974  01A2  29D4               	goto	l2040
  4975  01A3                     u2190:	
  4976  01A3                     l2032:	
  4977  01A3  3001               	movlw	1
  4978  01A4  07F4               	addwf	___fldiv@b,f
  4979  01A5  3000               	movlw	0
  4980  01A6  1803               	skipnc
  4981  01A7  3001               	movlw	1
  4982  01A8  07F5               	addwf	___fldiv@b+1,f
  4983  01A9  3000               	movlw	0
  4984  01AA  1803               	skipnc
  4985  01AB  3001               	movlw	1
  4986  01AC  07F6               	addwf	___fldiv@b+2,f
  4987  01AD  3000               	movlw	0
  4988  01AE  1803               	skipnc
  4989  01AF  3001               	movlw	1
  4990  01B0  07F7               	addwf	___fldiv@b+3,f
  4991  01B1                     l2034:	
  4992  01B1  1C77               	btfss	___fldiv@b+3,0
  4993  01B2  29B4               	goto	u2201
  4994  01B3  29B5               	goto	u2200
  4995  01B4                     u2201:	
  4996  01B4  29D4               	goto	l2040
  4997  01B5                     u2200:	
  4998  01B5                     l2036:	
  4999  01B5  0874               	movf	___fldiv@b,w
  5000  01B6  00F8               	movwf	??___fldiv
  5001  01B7  0875               	movf	___fldiv@b+1,w
  5002  01B8  00F9               	movwf	??___fldiv+1
  5003  01B9  0876               	movf	___fldiv@b+2,w
  5004  01BA  00FA               	movwf	??___fldiv+2
  5005  01BB  0877               	movf	___fldiv@b+3,w
  5006  01BC  00FB               	movwf	??___fldiv+3
  5007  01BD  3001               	movlw	1
  5008  01BE  00FC               	movwf	??___fldiv+4
  5009  01BF                     u2215:	
  5010  01BF  0D7B               	rlf	??___fldiv+3,w
  5011  01C0  0CFB               	rrf	??___fldiv+3,f
  5012  01C1  0CFA               	rrf	??___fldiv+2,f
  5013  01C2  0CF9               	rrf	??___fldiv+1,f
  5014  01C3  0CF8               	rrf	??___fldiv,f
  5015  01C4                     u2210:	
  5016  01C4  0BFC               	decfsz	??___fldiv+4,f
  5017  01C5  29BF               	goto	u2215
  5018  01C6  087B               	movf	??___fldiv+3,w
  5019  01C7  00F7               	movwf	___fldiv@b+3
  5020  01C8  087A               	movf	??___fldiv+2,w
  5021  01C9  00F6               	movwf	___fldiv@b+2
  5022  01CA  0879               	movf	??___fldiv+1,w
  5023  01CB  00F5               	movwf	___fldiv@b+1
  5024  01CC  0878               	movf	??___fldiv,w
  5025  01CD  00F4               	movwf	___fldiv@b
  5026  01CE                     l2038:	
  5027  01CE  3001               	movlw	1
  5028  01CF  07A5               	addwf	___fldiv@new_exp,f
  5029  01D0  1803               	skipnc
  5030  01D1  0AA6               	incf	___fldiv@new_exp+1,f
  5031  01D2  3000               	movlw	0
  5032  01D3  07A6               	addwf	___fldiv@new_exp+1,f
  5033  01D4                     l2040:	
  5034  01D4  0826               	movf	___fldiv@new_exp+1,w
  5035  01D5  3A80               	xorlw	128
  5036  01D6  00FF               	movwf	btemp+1
  5037  01D7  3080               	movlw	128
  5038  01D8  027F               	subwf	btemp+1,w
  5039  01D9  1D03               	skipz
  5040  01DA  29DD               	goto	u2225
  5041  01DB  30FF               	movlw	255
  5042  01DC  0225               	subwf	___fldiv@new_exp,w
  5043  01DD                     u2225:	
  5044  01DD  1C03               	skipc
  5045  01DE  29E0               	goto	u2221
  5046  01DF  29E1               	goto	u2220
  5047  01E0                     u2221:	
  5048  01E0  29EF               	goto	l2044
  5049  01E1                     u2220:	
  5050  01E1                     l2042:	
  5051  01E1  30FF               	movlw	255
  5052  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  5053  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  5054  01E4  00A5               	movwf	___fldiv@new_exp
  5055  01E5  3000               	movlw	0
  5056  01E6  00A6               	movwf	___fldiv@new_exp+1
  5057  01E7  3000               	movlw	0
  5058  01E8  00F7               	movwf	___fldiv@b+3
  5059  01E9  3000               	movlw	0
  5060  01EA  00F6               	movwf	___fldiv@b+2
  5061  01EB  3000               	movlw	0
  5062  01EC  00F5               	movwf	___fldiv@b+1
  5063  01ED  3000               	movlw	0
  5064  01EE  00F4               	movwf	___fldiv@b
  5065  01EF                     l2044:	
  5066  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  5067  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  5068  01F1  0826               	movf	___fldiv@new_exp+1,w
  5069  01F2  3A80               	xorlw	128
  5070  01F3  00FF               	movwf	btemp+1
  5071  01F4  3080               	movlw	128
  5072  01F5  027F               	subwf	btemp+1,w
  5073  01F6  1D03               	skipz
  5074  01F7  29FA               	goto	u2235
  5075  01F8  3001               	movlw	1
  5076  01F9  0225               	subwf	___fldiv@new_exp,w
  5077  01FA                     u2235:	
  5078  01FA  1803               	skipnc
  5079  01FB  29FD               	goto	u2231
  5080  01FC  29FE               	goto	u2230
  5081  01FD                     u2231:	
  5082  01FD  2A0B               	goto	l649
  5083  01FE                     u2230:	
  5084  01FE                     l2046:	
  5085  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  5086  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  5087  0200  01A5               	clrf	___fldiv@new_exp
  5088  0201  01A6               	clrf	___fldiv@new_exp+1
  5089  0202                     l2048:	
  5090  0202  3000               	movlw	0
  5091  0203  00F7               	movwf	___fldiv@b+3
  5092  0204  3000               	movlw	0
  5093  0205  00F6               	movwf	___fldiv@b+2
  5094  0206  3000               	movlw	0
  5095  0207  00F5               	movwf	___fldiv@b+1
  5096  0208  3000               	movlw	0
  5097  0209  00F4               	movwf	___fldiv@b
  5098  020A                     l2050:	
  5099  020A  01A4               	clrf	___fldiv@sign
  5100  020B                     l649:	
  5101  020B  1283               	bcf	3,5	;RP0=0, select bank0
  5102  020C  1303               	bcf	3,6	;RP1=0, select bank0
  5103  020D  0825               	movf	___fldiv@new_exp,w
  5104  020E  00F8               	movwf	??___fldiv
  5105  020F  0878               	movf	??___fldiv,w
  5106  0210  00AB               	movwf	___fldiv@bexp
  5107  0211                     l2052:	
  5108  0211  1C2B               	btfss	___fldiv@bexp,0
  5109  0212  2A14               	goto	u2241
  5110  0213  2A15               	goto	u2240
  5111  0214                     u2241:	
  5112  0214  2A17               	goto	l2056
  5113  0215                     u2240:	
  5114  0215                     l2054:	
  5115  0215  17F6               	bsf	___fldiv@b+2,7
  5116  0216  2A1B               	goto	l651
  5117  0217                     l2056:	
  5118  0217  307F               	movlw	127
  5119  0218  00F8               	movwf	??___fldiv
  5120  0219  0878               	movf	??___fldiv,w
  5121  021A  05F6               	andwf	___fldiv@b+2,f
  5122  021B                     l651:	
  5123  021B  082B               	movf	___fldiv@bexp,w
  5124  021C  00F8               	movwf	??___fldiv
  5125  021D  1003               	clrc
  5126  021E  0C78               	rrf	??___fldiv,w
  5127  021F  00F9               	movwf	??___fldiv+1
  5128  0220  0879               	movf	??___fldiv+1,w
  5129  0221  00F7               	movwf	___fldiv@b+3
  5130  0222  0824               	movf	___fldiv@sign,w
  5131  0223  00F8               	movwf	??___fldiv
  5132  0224  0878               	movf	??___fldiv,w
  5133  0225  04F7               	iorwf	___fldiv@b+3,f
  5134  0226  28B9               	goto	l1964
  5135  0227                     l629:	
  5136  0227  0008               	return
  5137  0228                     __end_of___fldiv:	
  5138                           
  5139                           	psect	text16
  5140  0003                     __ptext16:	
  5141 ;; *************** function _I2C_Master_Write *****************
  5142 ;; Defined at:
  5143 ;;		line 65 in file "I2C.c"
  5144 ;; Parameters:    Size  Location     Type
  5145 ;;  d               2    0[COMMON] unsigned int 
  5146 ;; Auto vars:     Size  Location     Type
  5147 ;;		None
  5148 ;; Return value:  Size  Location     Type
  5149 ;;                  1    wreg      void 
  5150 ;; Registers used:
  5151 ;;		wreg, status,2, status,0, pclath, cstack
  5152 ;; Tracked objects:
  5153 ;;		On entry : 0/0
  5154 ;;		On exit  : 0/0
  5155 ;;		Unchanged: 0/0
  5156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5157 ;;      Params:         2       0       0       0       0
  5158 ;;      Locals:         0       0       0       0       0
  5159 ;;      Temps:          0       0       0       0       0
  5160 ;;      Totals:         2       0       0       0       0
  5161 ;;Total ram usage:        2 bytes
  5162 ;; Hardware stack levels used:    1
  5163 ;; Hardware stack levels required when called:    1
  5164 ;; This function calls:
  5165 ;;		_I2C_Master_Wait
  5166 ;; This function is called by:
  5167 ;;		_main
  5168 ;; This function uses a non-reentrant model
  5169 ;;
  5170                           
  5171                           
  5172                           ;psect for function _I2C_Master_Write
  5173  0003                     _I2C_Master_Write:	
  5174  0003                     l2142:	
  5175                           ;incstack = 0
  5176                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  5177                           
  5178                           
  5179                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  5180  0003  120A  158A  23CA  120A  118A  	fcall	_I2C_Master_Wait
  5181  0008                     l2144:	
  5182                           
  5183                           ;I2C.c: 68:     SSPBUF = d;
  5184  0008  0870               	movf	I2C_Master_Write@d,w
  5185  0009  1283               	bcf	3,5	;RP0=0, select bank0
  5186  000A  1303               	bcf	3,6	;RP1=0, select bank0
  5187  000B  0093               	movwf	19	;volatile
  5188  000C                     l138:	
  5189  000C  0008               	return
  5190  000D                     __end_of_I2C_Master_Write:	
  5191                           
  5192                           	psect	text17
  5193  0BC1                     __ptext17:	
  5194 ;; *************** function _I2C_Master_Stop *****************
  5195 ;; Defined at:
  5196 ;;		line 55 in file "I2C.c"
  5197 ;; Parameters:    Size  Location     Type
  5198 ;;		None
