

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 02:48:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1936 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;  sType           1    5[COMMON] enum E1264
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg, status,2, status,0
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1948 ;;      Params:         3       0       0       0       0
  1949 ;;      Locals:         1       0       0       0       0
  1950 ;;      Temps:          0       0       0       0       0
  1951 ;;      Totals:         4       0       0       0       0
  1952 ;;Total ram usage:        4 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    1
  1955 ;; This function calls:
  1956 ;;		Nothing
  1957 ;; This function is called by:
  1958 ;;		_setup
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _spiInit
  1964  045B                     _spiInit:	
  1965                           
  1966                           ;incstack = 0
  1967                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1968                           ;spiInit@sType stored from wreg
  1969  045B  00F5               	movwf	spiInit@sType
  1970  045C                     l1094:	
  1971                           
  1972                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1973  045C  1683               	bsf	3,5	;RP0=1, select bank1
  1974  045D  1303               	bcf	3,6	;RP1=0, select bank1
  1975  045E  1287               	bcf	7,5	;volatile
  1976                           
  1977                           ;SPI.c: 15:     if(sType & 0b00000100)
  1978  045F  1D75               	btfss	spiInit@sType,2
  1979  0460  2C62               	goto	u141
  1980  0461  2C63               	goto	u140
  1981  0462                     u141:	
  1982  0462  2C67               	goto	l1100
  1983  0463                     u140:	
  1984  0463                     l1096:	
  1985                           
  1986                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1987  0463  0874               	movf	spiInit@sTransmitEdge,w
  1988  0464  0094               	movwf	20	;volatile
  1989  0465                     l1098:	
  1990                           
  1991                           ;SPI.c: 18:         TRISC3 = 1;
  1992  0465  1587               	bsf	7,3	;volatile
  1993                           
  1994                           ;SPI.c: 19:     }
  1995  0466  2C6B               	goto	l16
  1996  0467                     l1100:	
  1997                           
  1998                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1999  0467  0872               	movf	spiInit@sDataSample,w
  2000  0468  0474               	iorwf	spiInit@sTransmitEdge,w
  2001  0469  0094               	movwf	20	;volatile
  2002  046A                     l1102:	
  2003                           
  2004                           ;SPI.c: 23:         TRISC3 = 0;
  2005  046A  1187               	bcf	7,3	;volatile
  2006  046B                     l16:	
  2007                           ;SPI.c: 24:     }
  2008                           
  2009                           
  2010                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2011  046B  0875               	movf	spiInit@sType,w
  2012  046C  0473               	iorwf	spiInit@sClockIdle,w
  2013  046D  1283               	bcf	3,5	;RP0=0, select bank0
  2014  046E  1303               	bcf	3,6	;RP1=0, select bank0
  2015  046F  0094               	movwf	20	;volatile
  2016  0470                     l17:	
  2017  0470  0008               	return
  2018  0471                     __end_of_spiInit:	
  2019                           
  2020                           	psect	text6
  2021  0380                     __ptext6:	
  2022 ;; *************** function _lcd_setup *****************
  2023 ;; Defined at:
  2024 ;;		line 66 in file "LCD.c"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;		None
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;		None
  2029 ;; Return value:  Size  Location     Type
  2030 ;;                  1    wreg      void 
  2031 ;; Registers used:
  2032 ;;		wreg, status,2, status,0, pclath, cstack
  2033 ;; Tracked objects:
  2034 ;;		On entry : 0/0
  2035 ;;		On exit  : 0/0
  2036 ;;		Unchanged: 0/0
  2037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2038 ;;      Params:         0       0       0       0       0
  2039 ;;      Locals:         0       0       0       0       0
  2040 ;;      Temps:          2       0       0       0       0
  2041 ;;      Totals:         2       0       0       0       0
  2042 ;;Total ram usage:        2 bytes
  2043 ;; Hardware stack levels used:    1
  2044 ;; Hardware stack levels required when called:    2
  2045 ;; This function calls:
  2046 ;;		_lcd_command
  2047 ;; This function is called by:
  2048 ;;		_setup
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052                           
  2053                           ;psect for function _lcd_setup
  2054  0380                     _lcd_setup:	
  2055  0380                     l1116:	
  2056                           ;incstack = 0
  2057                           ; Regs used in _lcd_setup: [wreg+status,2+status,0+pclath+cstack]
  2058                           
  2059                           
  2060                           ;LCD.c: 67:     TRISB = 0x00;
  2061  0380  1683               	bsf	3,5	;RP0=1, select bank1
  2062  0381  1303               	bcf	3,6	;RP1=0, select bank1
  2063  0382  0186               	clrf	6	;volatile
  2064                           
  2065                           ;LCD.c: 68:     ANSELH = 0x00;
  2066  0383  1683               	bsf	3,5	;RP0=1, select bank3
  2067  0384  1703               	bsf	3,6	;RP1=1, select bank3
  2068  0385  0189               	clrf	9	;volatile
  2069                           
  2070                           ;LCD.c: 69:     TRISD = 0x00;
  2071  0386  1683               	bsf	3,5	;RP0=1, select bank1
  2072  0387  1303               	bcf	3,6	;RP1=0, select bank1
  2073  0388  0188               	clrf	8	;volatile
  2074  0389                     l1118:	
  2075                           
  2076                           ;LCD.c: 70:     _delay((unsigned long)((16)*(4000000/4000.0)));
  2077  0389  3015               	movlw	21
  2078  038A  00F6               	movwf	??_lcd_setup+1
  2079  038B  30C6               	movlw	198
  2080  038C  00F5               	movwf	??_lcd_setup
  2081  038D                     u567:	
  2082  038D  0BF5               	decfsz	??_lcd_setup,f
  2083  038E  2B8D               	goto	u567
  2084  038F  0BF6               	decfsz	??_lcd_setup+1,f
  2085  0390  2B8D               	goto	u567
  2086  0391  0000               	nop
  2087  0392                     l1120:	
  2088                           
  2089                           ;LCD.c: 71:     lcd_command(0x03);
  2090  0392  3003               	movlw	3
  2091  0393  120A  118A  2471  120A  118A  	fcall	_lcd_command
  2092  0398                     l1122:	
  2093                           
  2094                           ;LCD.c: 72:     _delay((unsigned long)((4.2)*(4000000/4000.0)));
  2095  0398  3006               	movlw	6
  2096  0399  00F6               	movwf	??_lcd_setup+1
  2097  039A  3073               	movlw	115
  2098  039B  00F5               	movwf	??_lcd_setup
  2099  039C                     u577:	
  2100  039C  0BF5               	decfsz	??_lcd_setup,f
  2101  039D  2B9C               	goto	u577
  2102  039E  0BF6               	decfsz	??_lcd_setup+1,f
  2103  039F  2B9C               	goto	u577
  2104  03A0                     l1124:	
  2105                           
  2106                           ;LCD.c: 73:     lcd_command(0x03);
  2107  03A0  3003               	movlw	3
  2108  03A1  120A  118A  2471  120A  118A  	fcall	_lcd_command
  2109  03A6                     l1126:	
  2110                           
  2111                           ;LCD.c: 74:     _delay((unsigned long)((1)*(4000000/4000.0)));
  2112  03A6  30C7               	movlw	199
  2113  03A7  00F5               	movwf	??_lcd_setup
  2114  03A8                     u587:	
  2115  03A8  2BA9               	nop2
  2116  03A9  0BF5               	decfsz	??_lcd_setup,f
  2117  03AA  2BA8               	goto	u587
  2118  03AB  2BAC               	nop2
  2119  03AC  2BAD               	nop2
  2120  03AD                     l1128:	
  2121                           
  2122                           ;LCD.c: 75:     lcd_command(0x03);
  2123  03AD  3003               	movlw	3
  2124  03AE  120A  118A  2471  120A  118A  	fcall	_lcd_command
  2125  03B3                     l1130:	
  2126                           
  2127                           ;LCD.c: 76:     lcd_command(0x38);
  2128  03B3  3038               	movlw	56
  2129  03B4  120A  118A  2471  120A  118A  	fcall	_lcd_command
  2130  03B9                     l1132:	
  2131                           
  2132                           ;LCD.c: 77:     lcd_command(0x0C);
  2133  03B9  300C               	movlw	12
  2134  03BA  120A  118A  2471  120A  118A  	fcall	_lcd_command
  2135  03BF                     l1134:	
  2136                           
  2137                           ;LCD.c: 78:     lcd_command(0x06);
  2138  03BF  3006               	movlw	6
  2139  03C0  120A  118A  2471  120A  118A  	fcall	_lcd_command
  2140  03C5                     l182:	
  2141  03C5  0008               	return
  2142  03C6                     __end_of_lcd_setup:	
  2143                           
  2144                           	psect	text7
  2145  03FB                     __ptext7:	
  2146 ;; *************** function _lcd_wstring *****************
  2147 ;; Defined at:
  2148 ;;		line 59 in file "LCD.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;  string          1    wreg     PTR unsigned char 
  2151 ;;		 -> STR_10(2), STR_9(2), STR_8(11), STR_7(2), 
  2152 ;;		 -> STR_6(8), STR_5(3), STR_4(6), STR_3(2), 
  2153 ;;		 -> STR_2(2), STR_1(13), 
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;  string          1    7[COMMON] PTR unsigned char 
  2156 ;;		 -> STR_10(2), STR_9(2), STR_8(11), STR_7(2), 
  2157 ;;		 -> STR_6(8), STR_5(3), STR_4(6), STR_3(2), 
  2158 ;;		 -> STR_2(2), STR_1(13), 
  2159 ;;  i               2    5[COMMON] int 
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  1    wreg      void 
  2162 ;; Registers used:
  2163 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2164 ;; Tracked objects:
  2165 ;;		On entry : 0/0
  2166 ;;		On exit  : 0/0
  2167 ;;		Unchanged: 0/0
  2168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2169 ;;      Params:         0       0       0       0       0
  2170 ;;      Locals:         3       0       0       0       0
  2171 ;;      Temps:          0       0       0       0       0
  2172 ;;      Totals:         3       0       0       0       0
  2173 ;;Total ram usage:        3 bytes
  2174 ;; Hardware stack levels used:    1
  2175 ;; Hardware stack levels required when called:    2
  2176 ;; This function calls:
  2177 ;;		_lcd_wchar
  2178 ;; This function is called by:
  2179 ;;		_main
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183                           
  2184                           ;psect for function _lcd_wstring
  2185  03FB                     _lcd_wstring:	
  2186                           
  2187                           ;incstack = 0
  2188                           ; Regs used in _lcd_wstring: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2189                           ;lcd_wstring@string stored from wreg
  2190  03FB  00F7               	movwf	lcd_wstring@string
  2191  03FC                     l1166:	
  2192                           
  2193                           ;LCD.c: 60:     int i;;LCD.c: 61:     for(i = 0; string[i] != '\0'; i++)
  2194  03FC  01F5               	clrf	lcd_wstring@i
  2195  03FD  01F6               	clrf	lcd_wstring@i+1
  2196  03FE  2C12               	goto	l1172
  2197  03FF                     l1168:	
  2198                           
  2199                           ;LCD.c: 62:         lcd_wchar(string[i]);
  2200  03FF  0875               	movf	lcd_wstring@i,w
  2201  0400  0777               	addwf	lcd_wstring@string,w
  2202  0401  0084               	movwf	4
  2203  0402  120A  118A  23C6  120A  118A  	fcall	stringdir
  2204  0407  120A  118A  2486  120A  118A  	fcall	_lcd_wchar
  2205  040C                     l1170:	
  2206  040C  3001               	movlw	1
  2207  040D  07F5               	addwf	lcd_wstring@i,f
  2208  040E  1803               	skipnc
  2209  040F  0AF6               	incf	lcd_wstring@i+1,f
  2210  0410  3000               	movlw	0
  2211  0411  07F6               	addwf	lcd_wstring@i+1,f
  2212  0412                     l1172:	
  2213  0412  0875               	movf	lcd_wstring@i,w
  2214  0413  0777               	addwf	lcd_wstring@string,w
  2215  0414  0084               	movwf	4
  2216  0415  120A  118A  23C6  120A  118A  	fcall	stringdir
  2217  041A  3A00               	xorlw	0
  2218  041B  1D03               	skipz
  2219  041C  2C1E               	goto	u161
  2220  041D  2C1F               	goto	u160
  2221  041E                     u161:	
  2222  041E  2BFF               	goto	l1168
  2223  041F                     u160:	
  2224  041F                     l179:	
  2225  041F  0008               	return
  2226  0420                     __end_of_lcd_wstring:	
  2227                           
  2228                           	psect	text8
  2229  0486                     __ptext8:	
  2230 ;; *************** function _lcd_wchar *****************
  2231 ;; Defined at:
  2232 ;;		line 50 in file "LCD.c"
  2233 ;; Parameters:    Size  Location     Type
  2234 ;;  dato            1    wreg     unsigned char 
  2235 ;; Auto vars:     Size  Location     Type
  2236 ;;  dato            1    4[COMMON] unsigned char 
  2237 ;; Return value:  Size  Location     Type
  2238 ;;                  1    wreg      void 
  2239 ;; Registers used:
  2240 ;;		wreg
  2241 ;; Tracked objects:
  2242 ;;		On entry : 0/0
  2243 ;;		On exit  : 0/0
  2244 ;;		Unchanged: 0/0
  2245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2246 ;;      Params:         0       0       0       0       0
  2247 ;;      Locals:         1       0       0       0       0
  2248 ;;      Temps:          2       0       0       0       0
  2249 ;;      Totals:         3       0       0       0       0
  2250 ;;Total ram usage:        3 bytes
  2251 ;; Hardware stack levels used:    1
  2252 ;; Hardware stack levels required when called:    1
  2253 ;; This function calls:
  2254 ;;		Nothing
  2255 ;; This function is called by:
  2256 ;;		_main
  2257 ;;		_lcd_wstring
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261                           
  2262                           ;psect for function _lcd_wchar
  2263  0486                     _lcd_wchar:	
  2264                           
  2265                           ;incstack = 0
  2266                           ; Regs used in _lcd_wchar: [wreg]
  2267                           ;lcd_wchar@dato stored from wreg
  2268  0486  00F4               	movwf	lcd_wchar@dato
  2269  0487                     l1106:	
  2270                           
  2271                           ;LCD.c: 51:     PORTDbits.RD7 = 1;
  2272  0487  1283               	bcf	3,5	;RP0=0, select bank0
  2273  0488  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0489  1788               	bsf	8,7	;volatile
  2275  048A                     l1108:	
  2276                           
  2277                           ;LCD.c: 52:     PORTB = dato;
  2278  048A  0874               	movf	lcd_wchar@dato,w
  2279  048B  0086               	movwf	6	;volatile
  2280  048C                     l1110:	
  2281                           
  2282                           ;LCD.c: 53:     PORTDbits.RD5 = 1;
  2283  048C  1688               	bsf	8,5	;volatile
  2284                           
  2285                           ;LCD.c: 54:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2286  048D  3006               	movlw	6
  2287  048E  00F3               	movwf	??_lcd_wchar+1
  2288  048F  3030               	movlw	48
  2289  0490  00F2               	movwf	??_lcd_wchar
  2290  0491                     u597:	
  2291  0491  0BF2               	decfsz	??_lcd_wchar,f
  2292  0492  2C91               	goto	u597
  2293  0493  0BF3               	decfsz	??_lcd_wchar+1,f
  2294  0494  2C91               	goto	u597
  2295  0495  0000               	nop
  2296  0496                     l1112:	
  2297                           
  2298                           ;LCD.c: 55:     PORTDbits.RD5 = 0;
  2299  0496  1283               	bcf	3,5	;RP0=0, select bank0
  2300  0497  1303               	bcf	3,6	;RP1=0, select bank0
  2301  0498  1288               	bcf	8,5	;volatile
  2302  0499                     l173:	
  2303  0499  0008               	return
  2304  049A                     __end_of_lcd_wchar:	
  2305                           
  2306                           	psect	text9
  2307  0420                     __ptext9:	
  2308 ;; *************** function _lcd_cursor *****************
  2309 ;; Defined at:
  2310 ;;		line 24 in file "LCD.c"
  2311 ;; Parameters:    Size  Location     Type
  2312 ;;  a               1    wreg     unsigned char 
  2313 ;;  b               1    5[COMMON] unsigned char 
  2314 ;; Auto vars:     Size  Location     Type
  2315 ;;  a               1    8[COMMON] unsigned char 
  2316 ;; Return value:  Size  Location     Type
  2317 ;;                  1    wreg      void 
  2318 ;; Registers used:
  2319 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2320 ;; Tracked objects:
  2321 ;;		On entry : 0/0
  2322 ;;		On exit  : 0/0
  2323 ;;		Unchanged: 0/0
  2324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2325 ;;      Params:         1       0       0       0       0
  2326 ;;      Locals:         1       0       0       0       0
  2327 ;;      Temps:          2       0       0       0       0
  2328 ;;      Totals:         4       0       0       0       0
  2329 ;;Total ram usage:        4 bytes
  2330 ;; Hardware stack levels used:    1
  2331 ;; Hardware stack levels required when called:    2
  2332 ;; This function calls:
  2333 ;;		_lcd_command
  2334 ;; This function is called by:
  2335 ;;		_main
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339                           
  2340                           ;psect for function _lcd_cursor
  2341  0420                     _lcd_cursor:	
  2342                           
  2343                           ;incstack = 0
  2344                           ; Regs used in _lcd_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2345                           ;lcd_cursor@a stored from wreg
  2346  0420  00F8               	movwf	lcd_cursor@a
  2347  0421                     l1152:	
  2348                           
  2349                           ;LCD.c: 25:     switch(a){
  2350  0421  2C32               	goto	l1160
  2351  0422                     l1154:	
  2352                           
  2353                           ;LCD.c: 27:             lcd_command(0x80+b-1);
  2354  0422  0875               	movf	lcd_cursor@b,w
  2355  0423  3E7F               	addlw	127
  2356  0424  120A  118A  2471  120A  118A  	fcall	_lcd_command
  2357                           
  2358                           ;LCD.c: 28:             break;
  2359  0429  2C42               	goto	l158
  2360  042A                     l1156:	
  2361                           
  2362                           ;LCD.c: 30:             lcd_command(0xC0+b-1);
  2363  042A  0875               	movf	lcd_cursor@b,w
  2364  042B  3EBF               	addlw	191
  2365  042C  120A  118A  2471  120A  118A  	fcall	_lcd_command
  2366                           
  2367                           ;LCD.c: 31:             break;
  2368  0431  2C42               	goto	l158
  2369  0432                     l1160:	
  2370  0432  0878               	movf	lcd_cursor@a,w
  2371  0433  00F6               	movwf	??_lcd_cursor
  2372  0434  01F7               	clrf	??_lcd_cursor+1
  2373                           
  2374                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2375                           ; Switch size 1, requested type "simple"
  2376                           ; Number of cases is 1, Range of values is 0 to 0
  2377                           ; switch strategies available:
  2378                           ; Name         Instructions Cycles
  2379                           ; simple_byte            4     3 (average)
  2380                           ; direct_byte           11     8 (fixed)
  2381                           ; jumptable            260     6 (fixed)
  2382                           ;	Chosen strategy is simple_byte
  2383  0435  0877               	movf	??_lcd_cursor+1,w
  2384  0436  3A00               	xorlw	0	; case 0
  2385  0437  1903               	skipnz
  2386  0438  2C3A               	goto	l1594
  2387  0439  2C42               	goto	l158
  2388  043A                     l1594:	
  2389                           
  2390                           ; Switch size 1, requested type "simple"
  2391                           ; Number of cases is 2, Range of values is 1 to 2
  2392                           ; switch strategies available:
  2393                           ; Name         Instructions Cycles
  2394                           ; simple_byte            7     4 (average)
  2395                           ; direct_byte           17    11 (fixed)
  2396                           ; jumptable            263     9 (fixed)
  2397                           ;	Chosen strategy is simple_byte
  2398  043A  0876               	movf	??_lcd_cursor,w
  2399  043B  3A01               	xorlw	1	; case 1
  2400  043C  1903               	skipnz
  2401  043D  2C22               	goto	l1154
  2402  043E  3A03               	xorlw	3	; case 2
  2403  043F  1903               	skipnz
  2404  0440  2C2A               	goto	l1156
  2405  0441  2C42               	goto	l158
  2406  0442                     l158:	
  2407  0442  0008               	return
  2408  0443                     __end_of_lcd_cursor:	
  2409                           
  2410                           	psect	text10
  2411  0471                     __ptext10:	
  2412 ;; *************** function _lcd_command *****************
  2413 ;; Defined at:
  2414 ;;		line 16 in file "LCD.c"
  2415 ;; Parameters:    Size  Location     Type
  2416 ;;  a               1    wreg     unsigned char 
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;  a               1    4[COMMON] unsigned char 
  2419 ;; Return value:  Size  Location     Type
  2420 ;;                  1    wreg      void 
  2421 ;; Registers used:
  2422 ;;		wreg
  2423 ;; Tracked objects:
  2424 ;;		On entry : 0/0
  2425 ;;		On exit  : 0/0
  2426 ;;		Unchanged: 0/0
  2427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2428 ;;      Params:         0       0       0       0       0
  2429 ;;      Locals:         1       0       0       0       0
  2430 ;;      Temps:          2       0       0       0       0
  2431 ;;      Totals:         3       0       0       0       0
  2432 ;;Total ram usage:        3 bytes
  2433 ;; Hardware stack levels used:    1
  2434 ;; Hardware stack levels required when called:    1
  2435 ;; This function calls:
  2436 ;;		Nothing
  2437 ;; This function is called by:
  2438 ;;		_main
  2439 ;;		_lcd_cursor
  2440 ;;		_lcd_setup
  2441 ;;		_r_shift
  2442 ;;		_l_shift
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446                           
  2447                           ;psect for function _lcd_command
  2448  0471                     _lcd_command:	
  2449                           
  2450                           ;incstack = 0
  2451                           ; Regs used in _lcd_command: [wreg]
  2452                           ;lcd_command@a stored from wreg
  2453  0471  00F4               	movwf	lcd_command@a
  2454  0472                     l1086:	
  2455                           
  2456                           ;LCD.c: 17:     PORTDbits.RD7 = PORTDbits.RD6 = 0;
  2457  0472  1283               	bcf	3,5	;RP0=0, select bank0
  2458  0473  1303               	bcf	3,6	;RP1=0, select bank0
  2459  0474  1308               	bcf	8,6	;volatile
  2460  0475  1388               	bcf	8,7	;volatile
  2461  0476                     l1088:	
  2462                           
  2463                           ;LCD.c: 18:     PORTB = a;
  2464  0476  0874               	movf	lcd_command@a,w
  2465  0477  0086               	movwf	6	;volatile
  2466  0478                     l1090:	
  2467                           
  2468                           ;LCD.c: 19:     PORTDbits.RD5=1;
  2469  0478  1688               	bsf	8,5	;volatile
  2470                           
  2471                           ;LCD.c: 20:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2472  0479  3006               	movlw	6
  2473  047A  00F3               	movwf	??_lcd_command+1
  2474  047B  3030               	movlw	48
  2475  047C  00F2               	movwf	??_lcd_command
  2476  047D                     u607:	
  2477  047D  0BF2               	decfsz	??_lcd_command,f
  2478  047E  2C7D               	goto	u607
  2479  047F  0BF3               	decfsz	??_lcd_command+1,f
  2480  0480  2C7D               	goto	u607
  2481  0481  0000               	nop
  2482  0482                     l1092:	
  2483                           
  2484                           ;LCD.c: 21:     PORTDbits.RD5=0;
  2485  0482  1283               	bcf	3,5	;RP0=0, select bank0
  2486  0483  1303               	bcf	3,6	;RP1=0, select bank0
  2487  0484  1288               	bcf	8,5	;volatile
  2488  0485                     l151:	
  2489  0485  0008               	return
  2490  0486                     __end_of_lcd_command:	
  2491                           
  2492                           	psect	text11
  2493  04CE                     __ptext11:	
  2494 ;; *************** function _isr *****************
  2495 ;; Defined at:
  2496 ;;		line 53 in file "main.c"
  2497 ;; Parameters:    Size  Location     Type
  2498 ;;		None
  2499 ;; Auto vars:     Size  Location     Type
  2500 ;;		None
  2501 ;; Return value:  Size  Location     Type
  2502 ;;                  1    wreg      void 
  2503 ;; Registers used:
  2504 ;;		None
  2505 ;; Tracked objects:
  2506 ;;		On entry : 0/0
  2507 ;;		On exit  : 0/0
  2508 ;;		Unchanged: 0/0
  2509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2510 ;;      Params:         0       0       0       0       0
  2511 ;;      Locals:         0       0       0       0       0
  2512 ;;      Temps:          2       0       0       0       0
  2513 ;;      Totals:         2       0       0       0       0
  2514 ;;Total ram usage:        2 bytes
  2515 ;; Hardware stack levels used:    1
  2516 ;; This function calls:
  2517 ;;		Nothing
  2518 ;; This function is called by:
  2519 ;;		Interrupt level 1
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522                           
  2523                           
  2524                           ;psect for function _isr
  2525  04CE                     _isr:	
  2526  04CE                     i1l113:	
  2527  04CE  0871               	movf	??_isr+1,w
  2528  04CF  008A               	movwf	10
  2529  04D0  0E70               	swapf	??_isr^(0+4294967168),w
  2530  04D1  0083               	movwf	3
  2531  04D2  0EFE               	swapf	btemp,f
  2532  04D3  0E7E               	swapf	btemp,w
  2533  04D4  0009               	retfie
  2534  04D5                     __end_of_isr:	
  2535  007E                     btemp	set	126	;btemp
  2536  007E                     wtemp0	set	126
  2537                           
  2538                           	psect	intentry
  2539  0004                     __pintentry:	
  2540                           ;incstack = 0
  2541                           ; Regs used in _isr: []
  2542                           
  2543  0004                     interrupt_function:	
