

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 18:58:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2031  01EF                     i1l1413:	
  2032                           
  2033                           ;main.c: 166:             RecibeSPI = 0;
  2034  01EF  01FC               	clrf	_RecibeSPI
  2035  01F0  29F1               	goto	i1l1415
  2036  01F1                     i1l227:	
  2037  01F1                     i1l1415:	
  2038                           
  2039                           ;main.c: 169:         PIR1bits.SSPIF = 0;
  2040  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  2041  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  2042  01F3  118C               	bcf	12,3	;volatile
  2043  01F4                     i1l233:	
  2044  01F4  087B               	movf	??_ISR+4,w
  2045  01F5  008A               	movwf	10
  2046  01F6  0E7A               	swapf	(??_ISR+3)^(0+4294967168),w
  2047  01F7  0083               	movwf	3
  2048  01F8  0EFE               	swapf	btemp,f
  2049  01F9  0E7E               	swapf	btemp,w
  2050  01FA  0009               	retfie
  2051  01FB                     __end_of_ISR:	
  2052                           
  2053                           	psect	intentry
  2054  0004                     __pintentry:	
  2055                           ;incstack = 0
  2056                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2057                           
  2058  0004                     interrupt_function:	
  2059  007E                     saved_w	set	btemp
  2060  0004  00FE               	movwf	btemp
  2061  0005  0E03               	swapf	3,w
  2062  0006  00FA               	movwf	??_ISR+3
  2063  0007  080A               	movf	10,w
  2064  0008  00FB               	movwf	??_ISR+4
  2065  0009  120A  118A  2830   	ljmp	_ISR
  2066                           
  2067                           	psect	text6
  2068  0378                     __ptext6:	
  2069 ;; *************** function _spiWrite *****************
  2070 ;; Defined at:
  2071 ;;		line 34 in file "SPI.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;  dat             1    wreg     unsigned char 
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;  dat             1    0[COMMON] unsigned char 
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  1    wreg      void 
  2078 ;; Registers used:
  2079 ;;		wreg
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2085 ;;      Params:         0       0       0       0       0
  2086 ;;      Locals:         1       0       0       0       0
  2087 ;;      Temps:          0       0       0       0       0
  2088 ;;      Totals:         1       0       0       0       0
  2089 ;;Total ram usage:        1 bytes
  2090 ;; Hardware stack levels used:    1
  2091 ;; This function calls:
  2092 ;;		Nothing
  2093 ;; This function is called by:
  2094 ;;		_ISR
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098                           
  2099                           ;psect for function _spiWrite
  2100  0378                     _spiWrite:	
  2101                           
  2102                           ;incstack = 0
  2103                           ; Regs used in _spiWrite: [wreg]
  2104                           ;spiWrite@dat stored from wreg
  2105  0378  00F0               	movwf	spiWrite@dat
  2106  0379                     i1l1151:	
  2107                           
  2108                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  2109  0379  0870               	movf	spiWrite@dat,w
  2110  037A  1283               	bcf	3,5	;RP0=0, select bank0
  2111  037B  1303               	bcf	3,6	;RP1=0, select bank0
  2112  037C  0093               	movwf	19	;volatile
  2113  037D                     i1l26:	
  2114  037D  0008               	return
  2115  037E                     __end_of_spiWrite:	
  2116                           
  2117                           	psect	text7
  2118  027D                     __ptext7:	
  2119 ;; *************** function ___awmod *****************
  2120 ;; Defined at:
  2121 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;  divisor         2    0[COMMON] int 
  2124 ;;  dividend        2    2[COMMON] int 
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;  sign            1    6[COMMON] unsigned char 
  2127 ;;  counter         1    5[COMMON] unsigned char 
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  2    0[COMMON] int 
  2130 ;; Registers used:
  2131 ;;		wreg, status,2, status,0
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2137 ;;      Params:         4       0       0       0       0
  2138 ;;      Locals:         2       0       0       0       0
  2139 ;;      Temps:          1       0       0       0       0
  2140 ;;      Totals:         7       0       0       0       0
  2141 ;;Total ram usage:        7 bytes
  2142 ;; Hardware stack levels used:    1
  2143 ;; This function calls:
  2144 ;;		Nothing
  2145 ;; This function is called by:
  2146 ;;		_ISR
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           
  2151                           ;psect for function ___awmod
  2152  027D                     ___awmod:	
  2153  027D                     i1l1215:	
  2154                           ;incstack = 0
  2155                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2156                           
  2157  027D  01F6               	clrf	___awmod@sign
  2158  027E                     i1l1217:	
  2159  027E  1FF3               	btfss	___awmod@dividend+1,7
  2160  027F  2A81               	goto	u64_21
  2161  0280  2A82               	goto	u64_20
  2162  0281                     u64_21:	
  2163  0281  2A89               	goto	i1l1223
  2164  0282                     u64_20:	
  2165  0282                     i1l1219:	
  2166  0282  09F2               	comf	___awmod@dividend,f
  2167  0283  09F3               	comf	___awmod@dividend+1,f
  2168  0284  0AF2               	incf	___awmod@dividend,f
  2169  0285  1903               	skipnz
  2170  0286  0AF3               	incf	___awmod@dividend+1,f
  2171  0287                     i1l1221:	
  2172  0287  01F6               	clrf	___awmod@sign
  2173  0288  0AF6               	incf	___awmod@sign,f
  2174  0289                     i1l1223:	
  2175  0289  1FF1               	btfss	___awmod@divisor+1,7
  2176  028A  2A8C               	goto	u65_21
  2177  028B  2A8D               	goto	u65_20
  2178  028C                     u65_21:	
  2179  028C  2A92               	goto	i1l1227
  2180  028D                     u65_20:	
  2181  028D                     i1l1225:	
  2182  028D  09F0               	comf	___awmod@divisor,f
  2183  028E  09F1               	comf	___awmod@divisor+1,f
  2184  028F  0AF0               	incf	___awmod@divisor,f
  2185  0290  1903               	skipnz
  2186  0291  0AF1               	incf	___awmod@divisor+1,f
  2187  0292                     i1l1227:	
  2188  0292  0870               	movf	___awmod@divisor,w
  2189  0293  0471               	iorwf	___awmod@divisor+1,w
  2190  0294  1903               	btfsc	3,2
  2191  0295  2A97               	goto	u66_21
  2192  0296  2A98               	goto	u66_20
  2193  0297                     u66_21:	
  2194  0297  2AC7               	goto	i1l1245
  2195  0298                     u66_20:	
  2196  0298                     i1l1229:	
  2197  0298  01F5               	clrf	___awmod@counter
  2198  0299  0AF5               	incf	___awmod@counter,f
  2199  029A  2AA6               	goto	i1l1235
  2200  029B                     i1l1231:	
  2201  029B  3001               	movlw	1
  2202  029C                     u67_25:	
  2203  029C  1003               	clrc
  2204  029D  0DF0               	rlf	___awmod@divisor,f
  2205  029E  0DF1               	rlf	___awmod@divisor+1,f
  2206  029F  3EFF               	addlw	-1
  2207  02A0  1D03               	skipz
  2208  02A1  2A9C               	goto	u67_25
  2209  02A2                     i1l1233:	
  2210  02A2  3001               	movlw	1
  2211  02A3  00F4               	movwf	??___awmod
  2212  02A4  0874               	movf	??___awmod,w
  2213  02A5  07F5               	addwf	___awmod@counter,f
  2214  02A6                     i1l1235:	
  2215  02A6  1FF1               	btfss	___awmod@divisor+1,7
  2216  02A7  2AA9               	goto	u68_21
  2217  02A8  2AAA               	goto	u68_20
  2218  02A9                     u68_21:	
  2219  02A9  2A9B               	goto	i1l1231
  2220  02AA                     u68_20:	
  2221  02AA                     i1l1237:	
  2222  02AA  0871               	movf	___awmod@divisor+1,w
  2223  02AB  0273               	subwf	___awmod@dividend+1,w
  2224  02AC  1D03               	skipz
  2225  02AD  2AB0               	goto	u69_25
  2226  02AE  0870               	movf	___awmod@divisor,w
  2227  02AF  0272               	subwf	___awmod@dividend,w
  2228  02B0                     u69_25:	
  2229  02B0  1C03               	skipc
  2230  02B1  2AB3               	goto	u69_21
  2231  02B2  2AB4               	goto	u69_20
  2232  02B3                     u69_21:	
  2233  02B3  2ABA               	goto	i1l1241
  2234  02B4                     u69_20:	
  2235  02B4                     i1l1239:	
  2236  02B4  0870               	movf	___awmod@divisor,w
  2237  02B5  02F2               	subwf	___awmod@dividend,f
  2238  02B6  0871               	movf	___awmod@divisor+1,w
  2239  02B7  1C03               	skipc
  2240  02B8  03F3               	decf	___awmod@dividend+1,f
  2241  02B9  02F3               	subwf	___awmod@dividend+1,f
  2242  02BA                     i1l1241:	
  2243  02BA  3001               	movlw	1
  2244  02BB                     u70_25:	
  2245  02BB  1003               	clrc
  2246  02BC  0CF1               	rrf	___awmod@divisor+1,f
  2247  02BD  0CF0               	rrf	___awmod@divisor,f
  2248  02BE  3EFF               	addlw	-1
  2249  02BF  1D03               	skipz
  2250  02C0  2ABB               	goto	u70_25
  2251  02C1                     i1l1243:	
  2252  02C1  3001               	movlw	1
  2253  02C2  02F5               	subwf	___awmod@counter,f
  2254  02C3  1D03               	btfss	3,2
  2255  02C4  2AC6               	goto	u71_21
  2256  02C5  2AC7               	goto	u71_20
  2257  02C6                     u71_21:	
  2258  02C6  2AAA               	goto	i1l1237
  2259  02C7                     u71_20:	
  2260  02C7                     i1l1245:	
  2261  02C7  0876               	movf	___awmod@sign,w
  2262  02C8  1903               	btfsc	3,2
  2263  02C9  2ACB               	goto	u72_21
  2264  02CA  2ACC               	goto	u72_20
  2265  02CB                     u72_21:	
  2266  02CB  2AD1               	goto	i1l1249
  2267  02CC                     u72_20:	
  2268  02CC                     i1l1247:	
  2269  02CC  09F2               	comf	___awmod@dividend,f
  2270  02CD  09F3               	comf	___awmod@dividend+1,f
  2271  02CE  0AF2               	incf	___awmod@dividend,f
  2272  02CF  1903               	skipnz
  2273  02D0  0AF3               	incf	___awmod@dividend+1,f
  2274  02D1                     i1l1249:	
  2275  02D1  0873               	movf	___awmod@dividend+1,w
  2276  02D2  00F1               	movwf	?___awmod+1
  2277  02D3  0872               	movf	___awmod@dividend,w
  2278  02D4  00F0               	movwf	?___awmod
  2279  02D5                     i1l497:	
  2280  02D5  0008               	return
  2281  02D6                     __end_of___awmod:	
  2282  007E                     btemp	set	126	;btemp
  2283  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      7      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___awmod

Critical Paths under _main in BANK0

    _main->_USART_setup
    _setup->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     884
                                              5 BANK0      2     2      0
                        _USART_setup
                        _enviar_dato
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _enviar_dato                                          2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _USART_setup                                          5     0      5     502
                                              0 BANK0      5     0      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0     470
                                              7 COMMON     5     5      0
                            ___awmod
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_setup
   _enviar_dato
   _setup
     _spiInit

 _ISR (ROOT)
   ___awmod
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      1D       5       36.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2B      12        0.0%
ABS                  0      0      2B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon May 11 18:58:23 2020

                  _USART_setup 01FB                    __CFG_CP$OFF 0000                    _SSPSTATbits 0094  
                           l16 0354                             l17 0359                             l70 027C  
                           l64 027C                             l73 035D                             l58 0220  
                           l76 036F                             _a1 0031                             _a2 002D  
                           _b1 0030                             _a3 0029                             _b2 002C  
                           _a4 0025                             _c1 002F                             _b3 0028  
                           _c2 002B                             _b4 0024                             _d1 002E  
                           _c3 0027                             _d2 002A                             _c4 0023  
                           _d3 0026                             _d4 0022                             fsr 0004  
                          l245 033B                            u600 025D                            u601 025C  
                          u610 026B                   __CFG_CPD$OFF 0000                            u611 026A  
                          u620 0277                            u540 0348                            _ISR 0030  
                          u621 0276                            u541 0347                            u550 0211  
                          u630 0363                            u551 0210                            u631 0362  
                          u560 021D                            u561 021C                            u570 0231  
                          u571 0230                            u580 0241                            u581 0240  
                          u590 024F                            u591 024E                            indf 0000  
                 ___awmod@sign 0076                   __CFG_LVP$OFF 0000                           ?_ISR 0070  
                         l1201 0326                           l1211 032F                           l1203 0327  
                         l1141 033F                           l1213 0330                           l1205 0328  
                         l1143 0348                           l1207 0329                           l1161 0211  
                         l1153 01FB                           l1145 034C                           l1209 032C  
                         l1171 0238                           l1163 0218                           l1155 0202  
                         l1147 034E                           l1181 025D                           l1173 0241  
                         l1165 021D                           l1157 0209                           l1149 0353  
                         l1421 02F5                           l1183 0262                           l1175 0246  
                         l1167 0226                           l1159 020A                           l1191 035D  
                         l1423 02FC                           l1185 026B                           l1177 024F  
                         l1169 0231                           l1193 0363                           l1425 0302  
                         l1417 02D6                           l1187 0270                           l1179 0254  
                         l1195 0316                           l1427 0306                           l1419 02EB  
                         l1189 0277                           l1197 0322                           l1429 0308  
                         l1199 0323                           _ADC1 003B                           _ADC2 003A  
                         u1050 02FC                           u1051 02FB                           u1067 02F1  
                         u1077 030E                           u1087 036B                           i1l26 037D  
                 __CFG_WRT$OFF 0000                           _flag 0032                           _main 02D6  
                         btemp 007E                   ?_enviar_dato 0070                           start 000C  
                __CFG_IESO$OFF 0000                          ??_ISR 0077                          ?_main 0070  
                __CFG_WDTE$OFF 0000                __end_of___awmod 02D6                          i1l233 01F4  
                        i1l227 01F1                          i1l197 00DA                          i1l497 02D5  
                        _RCREG 001A                          _SPBRG 0099                          _PORTA 0005  
                        _PORTB 0006                          _PORTC 0007                          _PORTD 0008  
                        _PORTE 0009                          u70_25 02BB                          u71_20 02C7  
                        u71_21 02C6                          u72_20 02CC                          u64_20 0282  
                        u80_20 007D                          u72_21 02CB                          u64_21 0281  
                        u80_21 007C                          u65_20 028D                          u81_20 0088  
                        u73_20 0036                          u65_21 028C                          u81_21 0087  
                        u73_21 0035                          _TRISA 0085                          _TRISB 0086  
                        _TRISC 0087                          _TRISD 0088                          _TRISE 0089  
                        u66_20 0298                          u90_20 00FE                          u82_20 0093  
                        u74_20 003C                          u66_21 0297                          u90_21 00FD  
                        u82_21 0092                          u74_21 003B                          u91_20 010C  
                        u83_20 009E                          u75_20 0046                          u91_21 010B  
                        u83_21 009D                          u75_21 0045                          u67_25 029C  
                        u68_20 02AA                          u92_20 011D                          u84_20 00A9  
                        u76_20 0051                          u68_21 02A9                          u92_21 011C  
                        u84_21 00A8                          u76_21 0050                          u69_20 02B4  
                        u93_20 012E                          u85_20 00B4                          u77_20 005C  
                        u69_21 02B3                          u93_21 012D                          u85_21 00B3  
                        u77_21 005B                          u69_25 02B0                          u94_20 013F  
                        u86_20 00BF                          u78_20 0067                          u94_21 013E  
                        u86_21 00BE                          u78_21 0066                          u95_20 0150  
                        u87_20 00CA                          u79_20 0072                          u95_21 014F  
                        u87_21 00C9                          u79_21 0071                          u96_20 0161  
                        u88_20 00D5                          u96_21 0160                          u88_21 00D4  
                        u97_20 0172                          u89_20 00F9                          u97_21 0171  
                        u89_21 00F8                          _TXREG 0019                          u98_20 0183  
                        u98_21 0182                          u99_20 0194                          u99_21 0193  
               __CFG_FCMEN$OFF 0000                          _setup 0316                 __CFG_BOREN$OFF 0000  
                        pclath 000A                __end_of_spiInit 035A                          status 0003  
                        wtemp0 007E                 __CFG_MCLRE$OFF 0000                __initialization 000F  
                 __end_of_main 0316                         ??_main 0038                         ?_setup 0070  
                       u100_20 01A5                         u100_21 01A4                         u101_20 01B6  
                       u101_21 01B5                         u102_20 01C7                         u102_21 01C6  
                       i1l1221 0287                         i1l1301 00AE                         i1l1231 029B  
                       i1l1223 0289                         i1l1215 027D                         i1l1151 0379  
                       i1l1311 00CA                         i1l1303 00B4                         u103_20 01D8  
                       i1l1241 02BA                         i1l1233 02A2                         i1l1225 028D  
                       i1l1217 027E                         u103_21 01D7                         i1l1401 01CD  
                       i1l1321 00F2                         i1l1313 00CF                         i1l1305 00B9  
                       i1l1243 02C1                         i1l1235 02A6                         i1l1227 0292  
                       i1l1219 0282                         i1l1411 01E9                         i1l1403 01D2  
                       i1l1331 0107                         i1l1315 00D5                         i1l1307 00BF  
                       i1l1323 00F5                         i1l1237 02AA                         i1l1229 0298  
                       i1l1245 02C7                         i1l1413 01EF                         i1l1405 01D8  
                       i1l1341 0123                         i1l1333 010C                         i1l1325 00F9  
                       i1l1309 00C4                         i1l1317 00DA                         i1l1261 0041  
                       i1l1253 0030                         i1l1247 02CC                         i1l1239 02B4  
                       i1l1407 01DE                         i1l1351 013F                         i1l1343 0128  
                       i1l1335 0112                         i1l1415 01F1                         i1l1327 00FE  
                       i1l1319 00DE                         i1l1271 005C                         i1l1263 0046  
                       i1l1255 0036                         u104_20 01E9                         i1l1249 02D1  
                       u104_21 01E8                         i1l1409 01E3                         i1l1361 015B  
                       i1l1353 0145                         i1l1345 012E                         i1l1337 0117  
                       i1l1329 0104                         i1l1281 0077                         i1l1273 0061  
                       i1l1265 004B                         i1l1257 0037                         i1l1371 0178  
                       i1l1363 0161                         i1l1355 014A                         i1l1347 0134  
                       i1l1339 011D                         i1l1291 0093                         i1l1283 007D  
                       i1l1275 0067                         i1l1267 0051                         i1l1259 003C  
                       i1l1381 0194                         i1l1373 017D                         i1l1365 0167  
                       i1l1357 0150                         i1l1349 0139                         i1l1293 0098  
                       i1l1285 0082                         i1l1277 006C                         i1l1269 0056  
                       i1l1391 01B0                         i1l1383 019A                         i1l1375 0183  
                       i1l1367 016C                         i1l1359 0156                         i1l1295 009E  
                       i1l1287 0088                         i1l1279 0072                         i1l1393 01B6  
                       i1l1385 019F                         i1l1377 0189                         i1l1369 0172  
                       i1l1297 00A3                         i1l1289 008D                         i1l1395 01BC  
                       i1l1387 01A5                         i1l1379 018E                         i1l1299 00A9  
                       i1l1397 01C1                         i1l1389 01AB                         i1l1399 01C7  
                       _SPBRGH 009A                         _TRISC3 043B                         _TRISC5 043D  
                       _SSPCON 0014                         _SSPBUF 0013                 __CFG_PWRTE$OFF 0000  
                    ??___awmod 0074                         _estado 003C                ___awmod@divisor 0070  
              ___awmod@counter 0075                         saved_w 007E               __end_of_spiWrite 037E  
                    ??_spiInit 0036            USART_setup@baudrate 0033        __end_of__initialization 002C  
         __size_of_enviar_dato 0016                 __pcstackCOMMON 0070                   ?_USART_setup 0033  
                 __pidataBANK0 037E                  __end_of_setup 033C                        ??_setup 0037  
                   __pbssBANK0 0020                     __pmaintext 02D6                     __pintentry 0004  
                      _SSPSTAT 0094                        _Heechan 0021                      ?_spiWrite 0070  
                      ___awmod 027D                        __ptext1 0316                        __ptext2 033C  
                      __ptext3 035A                        __ptext4 01FB                        __ptext5 0030  
                      __ptext6 0378                        __ptext7 027D                   __size_of_ISR 01CB  
             ___awmod@dividend 0072                        _recorre 007D  USART_setup@sincrono_asincrono 0037  
                      _spiInit 033C                        clrloop0 0371           end_of_initialization 002C  
              enviar_dato@dato 0034                      _RCSTAbits 0018                     ??_spiWrite 0070  
         __size_of_USART_setup 0082                      _TRISAbits 0085                      _TRISCbits 0087  
                  spiWrite@dat 0070           USART_setup@rc_enable 0036                      _TXSTAbits 0098  
                  _BAUDCTLbits 0187            start_initialization 000F                    __end_of_ISR 01FB  
         USART_setup@tx_enable 0035                      _RecibeSPI 007C                  ??_enviar_dato 0033  
     __CFG_FOSC$INTRC_NOCLKOUT 0000                    __pdataBANK0 003A                    __pbssCOMMON 007C  
                    ___latbits 0002                  __pcstackBANK0 0033                       ?___awmod 0070  
          __end_of_enviar_dato 0370              __size_of_spiWrite 0006                       ?_spiInit 0033  
               __size_of_setup 0026           spiInit@sTransmitEdge 0035              interrupt_function 0004  
                    clear_ram0 0370                       _PIE1bits 008C             spiInit@sDataSample 0033  
                     _PIR1bits 000C                    _enviar_dato 035A                  ??_USART_setup 0038  
             __size_of___awmod 0059               __size_of_spiInit 001E              __CFG_BOR4V$BOR40V 0000  
                     _contador 0020                  __size_of_main 0040                       _spiWrite 0378  
                 spiInit@sType 0036              spiInit@sClockIdle 0034            __end_of_USART_setup 027D  
                   _INTCONbits 000B                       intlevel1 0000  
