

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 18:37:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1999  0307  2B04               	goto	u897
  2000  0308                     l1164:	
  2001                           
  2002                           ;LCD.c: 73:     lcd_command(0x03);
  2003  0308  3003               	movlw	3
  2004  0309  120A  118A  23E1  120A  118A  	fcall	_lcd_command
  2005  030E                     l1166:	
  2006                           
  2007                           ;LCD.c: 74:     _delay((unsigned long)((1)*(4000000/4000.0)));
  2008  030E  30C7               	movlw	199
  2009  030F  00F5               	movwf	??_lcd_setup
  2010  0310                     u907:	
  2011  0310  2B11               	nop2
  2012  0311  0BF5               	decfsz	??_lcd_setup,f
  2013  0312  2B10               	goto	u907
  2014  0313  2B14               	nop2
  2015  0314  2B15               	nop2
  2016  0315                     l1168:	
  2017                           
  2018                           ;LCD.c: 75:     lcd_command(0x03);
  2019  0315  3003               	movlw	3
  2020  0316  120A  118A  23E1  120A  118A  	fcall	_lcd_command
  2021  031B                     l1170:	
  2022                           
  2023                           ;LCD.c: 76:     lcd_command(0x38);
  2024  031B  3038               	movlw	56
  2025  031C  120A  118A  23E1  120A  118A  	fcall	_lcd_command
  2026  0321                     l1172:	
  2027                           
  2028                           ;LCD.c: 77:     lcd_command(0x0C);
  2029  0321  300C               	movlw	12
  2030  0322  120A  118A  23E1  120A  118A  	fcall	_lcd_command
  2031  0327                     l1174:	
  2032                           
  2033                           ;LCD.c: 78:     lcd_command(0x06);
  2034  0327  3006               	movlw	6
  2035  0328  120A  118A  23E1  120A  118A  	fcall	_lcd_command
  2036  032D                     l46:	
  2037  032D  0008               	return
  2038  032E                     __end_of_lcd_setup:	
  2039                           
  2040                           	psect	text5
  2041  0363                     __ptext5:	
  2042 ;; *************** function _lcd_wstring *****************
  2043 ;; Defined at:
  2044 ;;		line 59 in file "LCD.c"
  2045 ;; Parameters:    Size  Location     Type
  2046 ;;  string          1    wreg     PTR unsigned char 
  2047 ;;		 -> STR_10(2), STR_9(2), STR_8(11), STR_7(2), 
  2048 ;;		 -> STR_6(8), STR_5(3), STR_4(6), STR_3(2), 
  2049 ;;		 -> STR_2(2), STR_1(13), 
  2050 ;; Auto vars:     Size  Location     Type
  2051 ;;  string          1    7[COMMON] PTR unsigned char 
  2052 ;;		 -> STR_10(2), STR_9(2), STR_8(11), STR_7(2), 
  2053 ;;		 -> STR_6(8), STR_5(3), STR_4(6), STR_3(2), 
  2054 ;;		 -> STR_2(2), STR_1(13), 
  2055 ;;  i               2    5[COMMON] int 
  2056 ;; Return value:  Size  Location     Type
  2057 ;;                  1    wreg      void 
  2058 ;; Registers used:
  2059 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2060 ;; Tracked objects:
  2061 ;;		On entry : 0/0
  2062 ;;		On exit  : 0/0
  2063 ;;		Unchanged: 0/0
  2064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2065 ;;      Params:         0       0       0       0       0
  2066 ;;      Locals:         3       0       0       0       0
  2067 ;;      Temps:          0       0       0       0       0
  2068 ;;      Totals:         3       0       0       0       0
  2069 ;;Total ram usage:        3 bytes
  2070 ;; Hardware stack levels used:    1
  2071 ;; Hardware stack levels required when called:    2
  2072 ;; This function calls:
  2073 ;;		_lcd_wchar
  2074 ;; This function is called by:
  2075 ;;		_main
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function _lcd_wstring
  2081  0363                     _lcd_wstring:	
  2082                           
  2083                           ;incstack = 0
  2084                           ; Regs used in _lcd_wstring: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2085                           ;lcd_wstring@string stored from wreg
  2086  0363  00F7               	movwf	lcd_wstring@string
  2087  0364                     l1200:	
  2088                           
  2089                           ;LCD.c: 60:     int i;;LCD.c: 61:     for(i = 0; string[i] != '\0'; i++)
  2090  0364  01F5               	clrf	lcd_wstring@i
  2091  0365  01F6               	clrf	lcd_wstring@i+1
  2092  0366  2B7A               	goto	l1206
  2093  0367                     l1202:	
  2094                           
  2095                           ;LCD.c: 62:         lcd_wchar(string[i]);
  2096  0367  0875               	movf	lcd_wstring@i,w
  2097  0368  0777               	addwf	lcd_wstring@string,w
  2098  0369  0084               	movwf	4
  2099  036A  120A  118A  232E  120A  118A  	fcall	stringdir
  2100  036F  120A  118A  23F6  120A  118A  	fcall	_lcd_wchar
  2101  0374                     l1204:	
  2102  0374  3001               	movlw	1
  2103  0375  07F5               	addwf	lcd_wstring@i,f
  2104  0376  1803               	skipnc
  2105  0377  0AF6               	incf	lcd_wstring@i+1,f
  2106  0378  3000               	movlw	0
  2107  0379  07F6               	addwf	lcd_wstring@i+1,f
  2108  037A                     l1206:	
  2109  037A  0875               	movf	lcd_wstring@i,w
  2110  037B  0777               	addwf	lcd_wstring@string,w
  2111  037C  0084               	movwf	4
  2112  037D  120A  118A  232E  120A  118A  	fcall	stringdir
  2113  0382  3A00               	xorlw	0
  2114  0383  1D03               	skipz
  2115  0384  2B86               	goto	u311
  2116  0385  2B87               	goto	u310
  2117  0386                     u311:	
  2118  0386  2B67               	goto	l1202
  2119  0387                     u310:	
  2120  0387                     l43:	
  2121  0387  0008               	return
  2122  0388                     __end_of_lcd_wstring:	
  2123                           
  2124                           	psect	text6
  2125  03F6                     __ptext6:	
  2126 ;; *************** function _lcd_wchar *****************
  2127 ;; Defined at:
  2128 ;;		line 50 in file "LCD.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;  dato            1    wreg     unsigned char 
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;  dato            1    4[COMMON] unsigned char 
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  1    wreg      void 
  2135 ;; Registers used:
  2136 ;;		wreg
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2142 ;;      Params:         0       0       0       0       0
  2143 ;;      Locals:         1       0       0       0       0
  2144 ;;      Temps:          2       0       0       0       0
  2145 ;;      Totals:         3       0       0       0       0
  2146 ;;Total ram usage:        3 bytes
  2147 ;; Hardware stack levels used:    1
  2148 ;; Hardware stack levels required when called:    1
  2149 ;; This function calls:
  2150 ;;		Nothing
  2151 ;; This function is called by:
  2152 ;;		_lcd_wstring
  2153 ;;		_main
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157                           
  2158                           ;psect for function _lcd_wchar
  2159  03F6                     _lcd_wchar:	
  2160                           
  2161                           ;incstack = 0
  2162                           ; Regs used in _lcd_wchar: [wreg]
  2163                           ;lcd_wchar@dato stored from wreg
  2164  03F6  00F4               	movwf	lcd_wchar@dato
  2165  03F7                     l1146:	
  2166                           
  2167                           ;LCD.c: 51:     PORTDbits.RD7 = 1;
  2168  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2169  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  2170  03F9  1788               	bsf	8,7	;volatile
  2171  03FA                     l1148:	
  2172                           
  2173                           ;LCD.c: 52:     PORTB = dato;
  2174  03FA  0874               	movf	lcd_wchar@dato,w
  2175  03FB  0086               	movwf	6	;volatile
  2176  03FC                     l1150:	
  2177                           
  2178                           ;LCD.c: 53:     PORTDbits.RD5 = 1;
  2179  03FC  1688               	bsf	8,5	;volatile
  2180                           
  2181                           ;LCD.c: 54:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2182  03FD  3006               	movlw	6
  2183  03FE  00F3               	movwf	??_lcd_wchar+1
  2184  03FF  3030               	movlw	48
  2185  0400  00F2               	movwf	??_lcd_wchar
  2186  0401                     u917:	
  2187  0401  0BF2               	decfsz	??_lcd_wchar,f
  2188  0402  2C01               	goto	u917
  2189  0403  0BF3               	decfsz	??_lcd_wchar+1,f
  2190  0404  2C01               	goto	u917
  2191  0405  0000               	nop
  2192  0406                     l1152:	
  2193                           
  2194                           ;LCD.c: 55:     PORTDbits.RD5 = 0;
  2195  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2196  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2197  0408  1288               	bcf	8,5	;volatile
  2198  0409                     l37:	
  2199  0409  0008               	return
  2200  040A                     __end_of_lcd_wchar:	
  2201                           
  2202                           	psect	text7
  2203  0388                     __ptext7:	
  2204 ;; *************** function _lcd_cursor *****************
  2205 ;; Defined at:
  2206 ;;		line 24 in file "LCD.c"
  2207 ;; Parameters:    Size  Location     Type
  2208 ;;  a               1    wreg     unsigned char 
  2209 ;;  b               1    5[COMMON] unsigned char 
  2210 ;; Auto vars:     Size  Location     Type
  2211 ;;  a               1    8[COMMON] unsigned char 
  2212 ;; Return value:  Size  Location     Type
  2213 ;;                  1    wreg      void 
  2214 ;; Registers used:
  2215 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2216 ;; Tracked objects:
  2217 ;;		On entry : 0/0
  2218 ;;		On exit  : 0/0
  2219 ;;		Unchanged: 0/0
  2220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2221 ;;      Params:         1       0       0       0       0
  2222 ;;      Locals:         1       0       0       0       0
  2223 ;;      Temps:          2       0       0       0       0
  2224 ;;      Totals:         4       0       0       0       0
  2225 ;;Total ram usage:        4 bytes
  2226 ;; Hardware stack levels used:    1
  2227 ;; Hardware stack levels required when called:    2
  2228 ;; This function calls:
  2229 ;;		_lcd_command
  2230 ;; This function is called by:
  2231 ;;		_main
  2232 ;; This function uses a non-reentrant model
  2233 ;;
  2234                           
  2235                           
  2236                           ;psect for function _lcd_cursor
  2237  0388                     _lcd_cursor:	
  2238                           
  2239                           ;incstack = 0
  2240                           ; Regs used in _lcd_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2241                           ;lcd_cursor@a stored from wreg
  2242  0388  00F8               	movwf	lcd_cursor@a
  2243  0389                     l1186:	
  2244                           
  2245                           ;LCD.c: 25:     switch(a){
  2246  0389  2B9A               	goto	l1194
  2247  038A                     l1188:	
  2248                           
  2249                           ;LCD.c: 27:             lcd_command(0x80+b-1);
  2250  038A  0875               	movf	lcd_cursor@b,w
  2251  038B  3E7F               	addlw	127
  2252  038C  120A  118A  23E1  120A  118A  	fcall	_lcd_command
  2253                           
  2254                           ;LCD.c: 28:             break;
  2255  0391  2BAA               	goto	l22
  2256  0392                     l1190:	
  2257                           
  2258                           ;LCD.c: 30:             lcd_command(0xC0+b-1);
  2259  0392  0875               	movf	lcd_cursor@b,w
  2260  0393  3EBF               	addlw	191
  2261  0394  120A  118A  23E1  120A  118A  	fcall	_lcd_command
  2262                           
  2263                           ;LCD.c: 31:             break;
  2264  0399  2BAA               	goto	l22
  2265  039A                     l1194:	
  2266  039A  0878               	movf	lcd_cursor@a,w
  2267  039B  00F6               	movwf	??_lcd_cursor
  2268  039C  01F7               	clrf	??_lcd_cursor+1
  2269                           
  2270                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2271                           ; Switch size 1, requested type "simple"
  2272                           ; Number of cases is 1, Range of values is 0 to 0
  2273                           ; switch strategies available:
  2274                           ; Name         Instructions Cycles
  2275                           ; simple_byte            4     3 (average)
  2276                           ; direct_byte           11     8 (fixed)
  2277                           ; jumptable            260     6 (fixed)
  2278                           ;	Chosen strategy is simple_byte
  2279  039D  0877               	movf	??_lcd_cursor+1,w
  2280  039E  3A00               	xorlw	0	; case 0
  2281  039F  1903               	skipnz
  2282  03A0  2BA2               	goto	l1662
  2283  03A1  2BAA               	goto	l22
  2284  03A2                     l1662:	
  2285                           
  2286                           ; Switch size 1, requested type "simple"
  2287                           ; Number of cases is 2, Range of values is 1 to 2
  2288                           ; switch strategies available:
  2289                           ; Name         Instructions Cycles
  2290                           ; simple_byte            7     4 (average)
  2291                           ; direct_byte           17    11 (fixed)
  2292                           ; jumptable            263     9 (fixed)
  2293                           ;	Chosen strategy is simple_byte
  2294  03A2  0876               	movf	??_lcd_cursor,w
  2295  03A3  3A01               	xorlw	1	; case 1
  2296  03A4  1903               	skipnz
  2297  03A5  2B8A               	goto	l1188
  2298  03A6  3A03               	xorlw	3	; case 2
  2299  03A7  1903               	skipnz
  2300  03A8  2B92               	goto	l1190
  2301  03A9  2BAA               	goto	l22
  2302  03AA                     l22:	
  2303  03AA  0008               	return
  2304  03AB                     __end_of_lcd_cursor:	
  2305                           
  2306                           	psect	text8
  2307  03E1                     __ptext8:	
  2308 ;; *************** function _lcd_command *****************
  2309 ;; Defined at:
  2310 ;;		line 16 in file "LCD.c"
  2311 ;; Parameters:    Size  Location     Type
  2312 ;;  a               1    wreg     unsigned char 
  2313 ;; Auto vars:     Size  Location     Type
  2314 ;;  a               1    4[COMMON] unsigned char 
  2315 ;; Return value:  Size  Location     Type
  2316 ;;                  1    wreg      void 
  2317 ;; Registers used:
  2318 ;;		wreg
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2324 ;;      Params:         0       0       0       0       0
  2325 ;;      Locals:         1       0       0       0       0
  2326 ;;      Temps:          2       0       0       0       0
  2327 ;;      Totals:         3       0       0       0       0
  2328 ;;Total ram usage:        3 bytes
  2329 ;; Hardware stack levels used:    1
  2330 ;; Hardware stack levels required when called:    1
  2331 ;; This function calls:
  2332 ;;		Nothing
  2333 ;; This function is called by:
  2334 ;;		_lcd_cursor
  2335 ;;		_lcd_setup
  2336 ;;		_main
  2337 ;;		_r_shift
  2338 ;;		_l_shift
  2339 ;; This function uses a non-reentrant model
  2340 ;;
  2341                           
  2342                           
  2343                           ;psect for function _lcd_command
  2344  03E1                     _lcd_command:	
  2345                           
  2346                           ;incstack = 0
  2347                           ; Regs used in _lcd_command: [wreg]
  2348                           ;lcd_command@a stored from wreg
  2349  03E1  00F4               	movwf	lcd_command@a
  2350  03E2                     l1138:	
  2351                           
  2352                           ;LCD.c: 17:     PORTDbits.RD7 = PORTDbits.RD6 = 0;
  2353  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  2354  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  2355  03E4  1308               	bcf	8,6	;volatile
  2356  03E5  1388               	bcf	8,7	;volatile
  2357  03E6                     l1140:	
  2358                           
  2359                           ;LCD.c: 18:     PORTB = a;
  2360  03E6  0874               	movf	lcd_command@a,w
  2361  03E7  0086               	movwf	6	;volatile
  2362  03E8                     l1142:	
  2363                           
  2364                           ;LCD.c: 19:     PORTDbits.RD5=1;
  2365  03E8  1688               	bsf	8,5	;volatile
  2366                           
  2367                           ;LCD.c: 20:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2368  03E9  3006               	movlw	6
  2369  03EA  00F3               	movwf	??_lcd_command+1
  2370  03EB  3030               	movlw	48
  2371  03EC  00F2               	movwf	??_lcd_command
  2372  03ED                     u927:	
  2373  03ED  0BF2               	decfsz	??_lcd_command,f
  2374  03EE  2BED               	goto	u927
  2375  03EF  0BF3               	decfsz	??_lcd_command+1,f
  2376  03F0  2BED               	goto	u927
  2377  03F1  0000               	nop
  2378  03F2                     l1144:	
  2379                           
  2380                           ;LCD.c: 21:     PORTDbits.RD5=0;
  2381  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2382  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2383  03F4  1288               	bcf	8,5	;volatile
  2384  03F5                     l15:	
  2385  03F5  0008               	return
  2386  03F6                     __end_of_lcd_command:	
  2387                           
  2388                           	psect	text9
  2389  042E                     __ptext9:	
  2390 ;; *************** function _isr *****************
  2391 ;; Defined at:
  2392 ;;		line 53 in file "main.c"
  2393 ;; Parameters:    Size  Location     Type
  2394 ;;		None
  2395 ;; Auto vars:     Size  Location     Type
  2396 ;;		None
  2397 ;; Return value:  Size  Location     Type
  2398 ;;                  1    wreg      void 
  2399 ;; Registers used:
  2400 ;;		None
  2401 ;; Tracked objects:
  2402 ;;		On entry : 0/0
  2403 ;;		On exit  : 0/0
  2404 ;;		Unchanged: 0/0
  2405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2406 ;;      Params:         0       0       0       0       0
  2407 ;;      Locals:         0       0       0       0       0
  2408 ;;      Temps:          2       0       0       0       0
  2409 ;;      Totals:         2       0       0       0       0
  2410 ;;Total ram usage:        2 bytes
  2411 ;; Hardware stack levels used:    1
  2412 ;; This function calls:
  2413 ;;		Nothing
  2414 ;; This function is called by:
  2415 ;;		Interrupt level 1
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419                           
  2420                           ;psect for function _isr
  2421  042E                     _isr:	
  2422  042E                     i1l133:	
  2423  042E  0871               	movf	??_isr+1,w
  2424  042F  008A               	movwf	10
  2425  0430  0E70               	swapf	??_isr^(0+4294967168),w
  2426  0431  0083               	movwf	3
  2427  0432  0EFE               	swapf	btemp,f
  2428  0433  0E7E               	swapf	btemp,w
  2429  0434  0009               	retfie
  2430  0435                     __end_of_isr:	
  2431  007E                     btemp	set	126	;btemp
  2432  007E                     wtemp0	set	126
  2433                           
  2434                           	psect	intentry
  2435  0004                     __pintentry:	
  2436                           ;incstack = 0
  2437                           ; Regs used in _isr: []
  2438                           
  2439  0004                     interrupt_function:	
  2440  007E                     saved_w	set	btemp
  2441  0004  00FE               	movwf	btemp
  2442  0005  0E03               	swapf	3,w
  2443  0006  00F0               	movwf	??_isr
  2444  0007  080A               	movf	10,w
  2445  0008  00F1               	movwf	??_isr+1
  2446  0009  120A  118A  2C2E   	ljmp	_isr


Data Sizes:
    Strings     47
    Constant    0
    Data        9
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      2      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_wstring@string	PTR unsigned char  size(1) Largest target is 13
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[11]), STR_7(CODE[2]), 
		 -> STR_6(CODE[8]), STR_5(CODE[3]), STR_4(CODE[6]), STR_3(CODE[2]), 
		 -> STR_2(CODE[2]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_lcd_cursor
    _setup->_lcd_setup
    _lcd_setup->_lcd_command
    _lcd_wstring->_lcd_wchar
    _lcd_cursor->_lcd_command

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1586
                                              0 BANK0      2     2      0
                        _lcd_command
                         _lcd_cursor
                          _lcd_wchar
                        _lcd_wstring
                              _setup
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     382
                          _lcd_setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _lcd_setup                                            2     2      0      22
                                              5 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_wstring                                          3     3      0     442
                                              5 COMMON     3     3      0
                          _lcd_wchar
 ---------------------------------------------------------------------------------
 (2) _lcd_wchar                                            3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_cursor                                           4     3      1     696
                                              5 COMMON     4     3      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (3) _lcd_command                                          3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_command
   _lcd_cursor
     _lcd_command
   _lcd_wchar
   _lcd_wstring
     _lcd_wchar
   _setup
     _lcd_setup
       _lcd_command
     _spiInit
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2      1B       5       33.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      27      12        0.0%
ABS                  0      0      27       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon May 11 18:37:32 2020

                       pc 0002               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      l22 03AA                        l15 03F5                        l43 0387  
                      l37 0409                        l46 032D                        _a1 007A  
                      _a2 002B                        _a3 0027                        _b1 0023  
                      _b2 002A                        _a4 007B                        _b3 0026  
                      _c1 0022                        _b4 002E                        _c2 0029  
                      _c3 0025                        _c4 002D                        _d2 0028  
                      _d3 0024                        _d4 002C                        fsr 0004  
            ?_lcd_wstring 0070                       l202 03DB                       l203 03E0  
                     l212 043A                       l163 0121                       l186 03CA  
                     u300 03D3                       u301 03D2                       u310 0387  
                     u311 0386                       u600 0058                       u601 0057  
                     u610 0067              __CFG_CPD$OFF 0000                       u611 0066  
                     u700 00EE                       u620 0076                       u701 00ED  
                     u621 0075                       u710 00FD                       u630 0085  
                     u711 00FC                       u631 0084                       u800 026D  
                     u720 010C                       u640 0094                       u801 026C  
                     u721 010B                       u641 0093                       u810 027A  
                     u730 011B                       u650 00A3                       u811 0279  
                     u731 011A                       u651 00A2                       u740 0130  
                     u660 00B2                       u580 0047                       u741 012F  
                     u661 00B1                       u581 0046                       u750 013D  
                     u670 00C1                       u590 004C                       u751 013C  
                     u671 00C0                       u591 004B                       u760 0197  
                     u680 00D0                       u761 0196                       u681 00CF  
                     u770 01A4                       u690 00DF                       u907 0310  
                     u771 01A3                       u691 00DE                       u827 003D  
                     u780 0202                       u917 0401                       u781 0201  
                     u837 0147                       u790 020F                       u927 03ED  
                     u791 020E                       u847 01AE                       u857 0219  
                     u867 0284                       u877 02DC                       u887 02F5  
                     u897 0304                       _isr 042E                       fsr0 0004  
                     indf 0000               lcd_cursor@a 0078               lcd_cursor@b 0075  
            __CFG_LVP$OFF 0000              lcd_command@a 0074                      l1200 0364  
                    l1202 0367                      l1210 03B6                      l1140 03E6  
                    l1204 0374                      l1212 03BB                      l1220 0436  
                    l1142 03E8                      l1150 03FC                      l1206 037A  
                    l1214 03C4                      l1144 03F2                      l1152 0406  
                    l1160 02FA                      l1216 03C7                      l1208 03AB  
                    l1138 03E2                      l1146 03F7                      l1170 031B  
                    l1162 0300                      l1148 03FA                      l1172 0321  
                    l1164 0308                      l1156 02E8                      l1180 03D5  
                    l1500 00DF                      l1190 0392                      l1174 0327  
                    l1166 030E                      l1158 02F1                      l1182 03D7  
                    l1510 0106                      l1502 00E8                      l1168 0315  
                    l1184 03DA                      l1176 03CC                      l1600 0249  
