

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 11:39:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  7696  1367  1314               	bcf	20,6	;volatile
  7697  1368                     i1l2513:	
  7698                           
  7699                           ;main.c: 64:             SSPCONbits.WCOL = 0;
  7700  1368  1394               	bcf	20,7	;volatile
  7701  1369                     i1l2515:	
  7702                           
  7703                           ;main.c: 65:             SSPCONbits.CKP = 1;
  7704  1369  1614               	bsf	20,4	;volatile
  7705  136A                     i1l2517:	
  7706                           
  7707                           ;main.c: 68:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  7708  136A  1683               	bsf	3,5	;RP0=1, select bank1
  7709  136B  1303               	bcf	3,6	;RP1=0, select bank1
  7710  136C  1A94               	btfsc	20,5	;volatile
  7711  136D  2B6F               	goto	u347_21
  7712  136E  2B70               	goto	u347_20
  7713  136F                     u347_21:	
  7714  136F  2B90               	goto	i1l89
  7715  1370                     u347_20:	
  7716  1370                     i1l2519:	
  7717  1370  1914               	btfsc	20,2	;volatile
  7718  1371  2B73               	goto	u348_21
  7719  1372  2B74               	goto	u348_20
  7720  1373                     u348_21:	
  7721  1373  2B90               	goto	i1l89
  7722  1374                     u348_20:	
  7723  1374                     i1l2521:	
  7724                           
  7725                           ;main.c: 70:             z = SSPBUF;
  7726  1374  1283               	bcf	3,5	;RP0=0, select bank0
  7727  1375  1303               	bcf	3,6	;RP1=0, select bank0
  7728  1376  0813               	movf	19,w	;volatile
  7729  1377  00A0               	movwf	??_isr
  7730  1378  0820               	movf	??_isr,w
  7731  1379  00E5               	movwf	_z
  7732  137A                     i1l2523:	
  7733                           
  7734                           ;main.c: 72:             PIR1bits.SSPIF = 0;
  7735  137A  118C               	bcf	12,3	;volatile
  7736  137B                     i1l2525:	
  7737                           
  7738                           ;main.c: 73:             SSPCONbits.CKP = 1;
  7739  137B  1614               	bsf	20,4	;volatile
  7740  137C                     i1l90:	
  7741                           ;main.c: 74:             while(!SSPSTATbits.BF);
  7742                           
  7743  137C  1683               	bsf	3,5	;RP0=1, select bank1
  7744  137D  1303               	bcf	3,6	;RP1=0, select bank1
  7745  137E  1C14               	btfss	20,0	;volatile
  7746  137F  2B81               	goto	u349_21
  7747  1380  2B82               	goto	u349_20
  7748  1381                     u349_21:	
  7749  1381  2B7C               	goto	i1l90
  7750  1382                     u349_20:	
  7751  1382                     i1l2527:	
  7752                           
  7753                           ;main.c: 75:             borrar = SSPBUF;
  7754  1382  1283               	bcf	3,5	;RP0=0, select bank0
  7755  1383  1303               	bcf	3,6	;RP1=0, select bank0
  7756  1384  0813               	movf	19,w	;volatile
  7757  1385  00A0               	movwf	??_isr
  7758  1386  0820               	movf	??_isr,w
  7759  1387  00E6               	movwf	_borrar
  7760                           
  7761                           ;main.c: 76:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  7762  1388  3052               	movlw	82
  7763  1389  1283               	bcf	3,5	;RP0=0, select bank0
  7764  138A  1303               	bcf	3,6	;RP1=0, select bank0
  7765  138B  00A0               	movwf	??_isr
  7766  138C                     u451_27:	
  7767  138C  0BA0               	decfsz	??_isr,f
  7768  138D  2B8C               	goto	u451_27
  7769  138E  0000               	nop
  7770                           
  7771                           ;main.c: 77:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  7772  138F  2BD2               	goto	i1l93
  7773  1390                     i1l89:	
  7774  1390  1A94               	btfsc	20,5	;volatile
  7775  1391  2B93               	goto	u350_21
  7776  1392  2B94               	goto	u350_20
  7777  1393                     u350_21:	
  7778  1393  2BD2               	goto	i1l93
  7779  1394                     u350_20:	
  7780  1394                     i1l2529:	
  7781  1394  1D14               	btfss	20,2	;volatile
  7782  1395  2B97               	goto	u351_21
  7783  1396  2B98               	goto	u351_20
  7784  1397                     u351_21:	
  7785  1397  2BD2               	goto	i1l93
  7786  1398                     u351_20:	
  7787  1398                     i1l2531:	
  7788                           
  7789                           ;main.c: 78:             z = SSPBUF;
  7790  1398  1283               	bcf	3,5	;RP0=0, select bank0
  7791  1399  1303               	bcf	3,6	;RP1=0, select bank0
  7792  139A  0813               	movf	19,w	;volatile
  7793  139B  00A0               	movwf	??_isr
  7794  139C  0820               	movf	??_isr,w
  7795  139D  00E5               	movwf	_z
  7796  139E                     i1l2533:	
  7797                           
  7798                           ;main.c: 79:             BF = 0;
  7799  139E  1683               	bsf	3,5	;RP0=1, select bank1
  7800  139F  1303               	bcf	3,6	;RP1=0, select bank1
  7801  13A0  1014               	bcf	20,0	;volatile
  7802  13A1                     i1l2535:	
  7803                           
  7804                           ;main.c: 80:             mandar=select(b1,m1,c1,d1,u1,&contador);
  7805  13A1  0874               	movf	_m1,w
  7806  13A2  1283               	bcf	3,5	;RP0=0, select bank0
  7807  13A3  1303               	bcf	3,6	;RP1=0, select bank0
  7808  13A4  00A0               	movwf	??_isr
  7809  13A5  0820               	movf	??_isr,w
  7810  13A6  00F7               	movwf	select@b
  7811  13A7  0873               	movf	_c1,w
  7812  13A8  00A1               	movwf	??_isr+1
  7813  13A9  0821               	movf	??_isr+1,w
  7814  13AA  00F8               	movwf	select@c
  7815  13AB  0872               	movf	_d1,w
  7816  13AC  00A2               	movwf	??_isr+2
  7817  13AD  0822               	movf	??_isr+2,w
  7818  13AE  00F9               	movwf	select@d
  7819  13AF  0871               	movf	_u1,w
  7820  13B0  00A3               	movwf	??_isr+3
  7821  13B1  0823               	movf	??_isr+3,w
  7822  13B2  00FA               	movwf	select@e
  7823  13B3  3076               	movlw	(low (_contador| 0))& (0+255)
  7824  13B4  00A4               	movwf	??_isr+4
  7825  13B5  0824               	movf	??_isr+4,w
  7826  13B6  00FB               	movwf	select@contador
  7827  13B7  0875               	movf	_b1,w
  7828  13B8  120A  158A  2004  160A  118A  	fcall	_select
  7829  13BD  1283               	bcf	3,5	;RP0=0, select bank0
  7830  13BE  1303               	bcf	3,6	;RP1=0, select bank0
  7831  13BF  00A5               	movwf	??_isr+5
  7832  13C0  0825               	movf	??_isr+5,w
  7833  13C1  00F0               	movwf	_mandar
  7834  13C2                     i1l2537:	
  7835                           
  7836                           ;main.c: 81:             SSPBUF = mandar;
  7837  13C2  0870               	movf	_mandar,w
  7838  13C3  0093               	movwf	19	;volatile
  7839  13C4                     i1l2539:	
  7840                           
  7841                           ;main.c: 82:             SSPCONbits.CKP = 1;
  7842  13C4  1614               	bsf	20,4	;volatile
  7843  13C5                     i1l2541:	
  7844                           
  7845                           ;main.c: 83:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  7846  13C5  3052               	movlw	82
  7847  13C6  1283               	bcf	3,5	;RP0=0, select bank0
  7848  13C7  1303               	bcf	3,6	;RP1=0, select bank0
  7849  13C8  00A0               	movwf	??_isr
  7850  13C9                     u452_27:	
  7851  13C9  0BA0               	decfsz	??_isr,f
  7852  13CA  2BC9               	goto	u452_27
  7853  13CB  0000               	nop
  7854  13CC                     i1l95:	
  7855                           ;main.c: 84:             while(SSPSTATbits.BF);
  7856                           
  7857  13CC  1683               	bsf	3,5	;RP0=1, select bank1
  7858  13CD  1303               	bcf	3,6	;RP1=0, select bank1
  7859  13CE  1814               	btfsc	20,0	;volatile
  7860  13CF  2BD1               	goto	u352_21
  7861  13D0  2BD2               	goto	u352_20
  7862  13D1                     u352_21:	
  7863  13D1  2BCC               	goto	i1l95
  7864  13D2                     u352_20:	
  7865  13D2                     i1l93:	
  7866                           
  7867                           ;main.c: 88:         PIR1bits.SSPIF = 0;
  7868  13D2  1283               	bcf	3,5	;RP0=0, select bank0
  7869  13D3  1303               	bcf	3,6	;RP1=0, select bank0
  7870  13D4  118C               	bcf	12,3	;volatile
  7871  13D5                     i1l98:	
  7872  13D5  0828               	movf	??_isr+8,w
  7873  13D6  008A               	movwf	10
  7874  13D7  0827               	movf	??_isr+7,w
  7875  13D8  0084               	movwf	4
  7876  13D9  0E26               	swapf	(??_isr+6)^0,w
  7877  13DA  0083               	movwf	3
  7878  13DB  0EFE               	swapf	btemp,f
  7879  13DC  0E7E               	swapf	btemp,w
  7880  13DD  0009               	retfie
  7881  13DE                     __end_of_isr:	
  7882                           
  7883                           	psect	intentry
  7884  0004                     __pintentry:	
  7885                           ;incstack = 0
  7886                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7887                           
  7888  0004                     interrupt_function:	
  7889  007E                     saved_w	set	btemp
  7890  0004  00FE               	movwf	btemp
  7891  0005  0E03               	swapf	3,w
  7892  0006  1283               	bcf	3,5	;RP0=0, select bank0
  7893  0007  1303               	bcf	3,6	;RP1=0, select bank0
  7894  0008  00A6               	movwf	??_isr+6
  7895  0009  0804               	movf	4,w
  7896  000A  00A7               	movwf	??_isr+7
  7897  000B  080A               	movf	10,w
  7898  000C  00A8               	movwf	??_isr+8
  7899  000D  160A  118A  2B56   	ljmp	_isr
  7900                           
  7901                           	psect	text17
  7902  0804                     __ptext17:	
  7903 ;; *************** function _select *****************
  7904 ;; Defined at:
  7905 ;;		line 153 in file "main.c"
  7906 ;; Parameters:    Size  Location     Type
  7907 ;;  a               1    wreg     unsigned char 
  7908 ;;  b               1    0[COMMON] unsigned char 
  7909 ;;  c               1    1[COMMON] unsigned char 
  7910 ;;  d               1    2[COMMON] unsigned char 
  7911 ;;  e               1    3[COMMON] unsigned char 
  7912 ;;  contador        1    4[COMMON] PTR unsigned char 
  7913 ;;		 -> contador(1), 
  7914 ;; Auto vars:     Size  Location     Type
  7915 ;;  a               1    6[COMMON] unsigned char 
  7916 ;; Return value:  Size  Location     Type
  7917 ;;                  1    wreg      unsigned char 
  7918 ;; Registers used:
  7919 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7920 ;; Tracked objects:
  7921 ;;		On entry : 0/0
  7922 ;;		On exit  : 0/0
  7923 ;;		Unchanged: 0/0
  7924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7925 ;;      Params:         5       0       0       0       0
  7926 ;;      Locals:         1       0       0       0       0
  7927 ;;      Temps:          1       0       0       0       0
  7928 ;;      Totals:         7       0       0       0       0
  7929 ;;Total ram usage:        7 bytes
  7930 ;; Hardware stack levels used:    1
  7931 ;; This function calls:
  7932 ;;		Nothing
  7933 ;; This function is called by:
  7934 ;;		_isr
  7935 ;; This function uses a non-reentrant model
  7936 ;;
  7937                           
  7938                           
  7939                           ;psect for function _select
  7940  0804                     _select:	
  7941                           
  7942                           ;incstack = 0
  7943                           ; Regs used in _select: [wreg-fsr0h+status,2+status,0]
  7944                           ;select@a stored from wreg
  7945  0804  00FD               	movwf	select@a
  7946  0805                     i1l2431:	
  7947                           
  7948                           ;main.c: 154:     if (*contador==0){
  7949  0805  087B               	movf	select@contador,w
  7950  0806  0084               	movwf	4
  7951  0807  0800               	movf	0,w
  7952  0808  1D03               	btfss	3,2
  7953  0809  280B               	goto	u336_21
  7954  080A  280C               	goto	u336_20
  7955  080B                     u336_21:	
  7956  080B  2817               	goto	i1l2439
  7957  080C                     u336_20:	
  7958  080C                     i1l2433:	
  7959                           
  7960                           ;main.c: 155:         *contador=*contador+1;
  7961  080C  087B               	movf	select@contador,w
  7962  080D  0084               	movwf	4
  7963  080E  0800               	movf	0,w
  7964  080F  3E01               	addlw	1
  7965  0810  00FC               	movwf	??_select
  7966  0811  087B               	movf	select@contador,w
  7967  0812  0084               	movwf	4
  7968  0813  087C               	movf	??_select,w
  7969  0814  0080               	movwf	0
  7970  0815                     i1l2435:	
  7971                           
  7972                           ;main.c: 156:         return a;
  7973  0815  087D               	movf	select@a,w
  7974  0816  285F               	goto	i1l118
  7975  0817                     i1l2439:	
  7976                           
  7977                           ;main.c: 158:     if (*contador==1){
  7978  0817  087B               	movf	select@contador,w
  7979  0818  0084               	movwf	4
  7980  0819  0300               	decf	0,w
  7981  081A  1D03               	btfss	3,2
  7982  081B  281D               	goto	u337_21
  7983  081C  281E               	goto	u337_20
  7984  081D                     u337_21:	
  7985  081D  2829               	goto	i1l2447
  7986  081E                     u337_20:	
  7987  081E                     i1l2441:	
  7988                           
  7989                           ;main.c: 159:         *contador=*contador+1;
  7990  081E  087B               	movf	select@contador,w
  7991  081F  0084               	movwf	4
  7992  0820  0800               	movf	0,w
  7993  0821  3E01               	addlw	1
  7994  0822  00FC               	movwf	??_select
  7995  0823  087B               	movf	select@contador,w
  7996  0824  0084               	movwf	4
  7997  0825  087C               	movf	??_select,w
  7998  0826  0080               	movwf	0
  7999  0827                     i1l2443:	
  8000                           
  8001                           ;main.c: 160:         return b;
  8002  0827  0877               	movf	select@b,w
  8003  0828  285F               	goto	i1l118
  8004  0829                     i1l2447:	
  8005                           
  8006                           ;main.c: 162:     if (*contador==2){
  8007  0829  087B               	movf	select@contador,w
  8008  082A  0084               	movwf	4
  8009  082B  3002               	movlw	2
  8010  082C  0600               	xorwf	0,w
  8011  082D  1D03               	btfss	3,2
  8012  082E  2830               	goto	u338_21
  8013  082F  2831               	goto	u338_20
  8014  0830                     u338_21:	
  8015  0830  283C               	goto	i1l2455
  8016  0831                     u338_20:	
  8017  0831                     i1l2449:	
  8018                           
  8019                           ;main.c: 163:         *contador=*contador+1;
  8020  0831  087B               	movf	select@contador,w
  8021  0832  0084               	movwf	4
  8022  0833  0800               	movf	0,w
  8023  0834  3E01               	addlw	1
  8024  0835  00FC               	movwf	??_select
  8025  0836  087B               	movf	select@contador,w
  8026  0837  0084               	movwf	4
  8027  0838  087C               	movf	??_select,w
  8028  0839  0080               	movwf	0
  8029  083A                     i1l2451:	
  8030                           
  8031                           ;main.c: 164:         return c;
  8032  083A  0878               	movf	select@c,w
  8033  083B  285F               	goto	i1l118
  8034  083C                     i1l2455:	
  8035                           
  8036                           ;main.c: 166:     if (*contador==3){
  8037  083C  087B               	movf	select@contador,w
  8038  083D  0084               	movwf	4
  8039  083E  3003               	movlw	3
  8040  083F  0600               	xorwf	0,w
  8041  0840  1D03               	btfss	3,2
  8042  0841  2843               	goto	u339_21
  8043  0842  2844               	goto	u339_20
  8044  0843                     u339_21:	
  8045  0843  284F               	goto	i1l2463
  8046  0844                     u339_20:	
  8047  0844                     i1l2457:	
  8048                           
  8049                           ;main.c: 167:         *contador=*contador+1;
  8050  0844  087B               	movf	select@contador,w
  8051  0845  0084               	movwf	4
  8052  0846  0800               	movf	0,w
  8053  0847  3E01               	addlw	1
  8054  0848  00FC               	movwf	??_select
  8055  0849  087B               	movf	select@contador,w
  8056  084A  0084               	movwf	4
  8057  084B  087C               	movf	??_select,w
  8058  084C  0080               	movwf	0
  8059  084D                     i1l2459:	
  8060                           
  8061                           ;main.c: 168:         return d;
  8062  084D  0879               	movf	select@d,w
  8063  084E  285F               	goto	i1l118
  8064  084F                     i1l2463:	
  8065                           
  8066                           ;main.c: 170:     if (*contador==4){
  8067  084F  087B               	movf	select@contador,w
  8068  0850  0084               	movwf	4
  8069  0851  3004               	movlw	4
  8070  0852  0600               	xorwf	0,w
  8071  0853  1D03               	btfss	3,2
  8072  0854  2856               	goto	u340_21
  8073  0855  2857               	goto	u340_20
  8074  0856                     u340_21:	
  8075  0856  285C               	goto	i1l2471
  8076  0857                     u340_20:	
  8077  0857                     i1l2465:	
  8078                           
  8079                           ;main.c: 171:         *contador=0;
  8080  0857  087B               	movf	select@contador,w
  8081  0858  0084               	movwf	4
  8082  0859  0180               	clrf	0
  8083  085A                     i1l2467:	
  8084                           
  8085                           ;main.c: 172:         return e;
  8086  085A  087A               	movf	select@e,w
  8087  085B  285F               	goto	i1l118
  8088  085C                     i1l2471:	
  8089                           
  8090                           ;main.c: 174:     return *contador;
  8091  085C  087B               	movf	select@contador,w
  8092  085D  0084               	movwf	4
  8093  085E  0800               	movf	0,w
  8094  085F                     i1l118:	
  8095  085F  0008               	return
  8096  0860                     __end_of_select:	
  8097  007E                     btemp	set	126	;btemp
  8098  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         13
    Persistent  12
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80     65      71
    BANK1            80     79      79
    BANK3            96      5      21
    BANK2            96      0       0

Pointer List with Targets:

    select@contador	PTR unsigned char  size(1) Largest target is 1
		 -> contador(COMMON[1]), 

    weight@v3	PTR unsigned char  size(1) Largest target is 1
		 -> u1(COMMON[1]), 

    weight@v2	PTR unsigned char  size(1) Largest target is 1
		 -> d1(COMMON[1]), 

    weight@v1	PTR unsigned char  size(1) Largest target is 1
		 -> c1(COMMON[1]), 

    weight@v0	PTR unsigned char  size(1) Largest target is 1
		 -> m1(COMMON[1]), 

    weight@v4	PTR unsigned char  size(1) Largest target is 1
		 -> b1(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_select

Critical Paths under _main in BANK0

    _main->___fladd
    ___flsub->___fladd
    _tarar->___fladd
    ___xxtofl->_celdaRead
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_weight
    _weight->___fltol
    ___flsub->___fladd
    _setup->_celdaSetup
    _celdaSetup->_tarar
    _tarar->___fltol
    ___fltol->___flsub
    ___fladd->___flmul

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   35089
                                              0 BANK3      5     5      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
                          _celdaRead
                              _setup
                             _weight
 ---------------------------------------------------------------------------------
 (1) _weight                                              41    28     13   15926
                                             40 BANK1     39    26     13
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1936
                                              9 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    4419
                                             21 BANK1      8     0      8
                            ___fladd
                            ___fldiv (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                              9 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1881
                                              9 BANK0     26    18      8
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    9699
                     _I2C_Slave_Init
                         _celdaSetup
 ---------------------------------------------------------------------------------
 (2) _celdaSetup                                          11     7      4    9668
                                             54 BANK1     11     7      4
                              _tarar
 ---------------------------------------------------------------------------------
 (3) _tarar                                               18    14      4    9631
                                             40 BANK1     14    10      4
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
                          _celdaRead
 ---------------------------------------------------------------------------------
 (4) _celdaRead                                           17    13      4     139
                                              9 BANK0     17    13      4
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4    1006
                                             26 BANK0     14    10      4
                             ___wmul (ARG)
                          _celdaRead (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     761
                                             29 BANK1     11     7      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                            ___flsub (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
                          _celdaRead (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    4073
                                             40 BANK0     13     5      8
                                              0 BANK1     13    13      0
                          __Umul8_16
                           ___xxtofl (ARG)
                          _celdaRead (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              9 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3482
                                             53 BANK0     12    12      0
                                             13 BANK1      8     0      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                          _celdaRead (ARG)
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      31
                                              9 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  9     9      0     820
                                              0 BANK0      9     9      0
                             _select
 ---------------------------------------------------------------------------------
 (7) _select                                               7     2      5     820
                                              0 COMMON     7     2      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fladd
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
         ___wmul (ARG)
         _celdaRead (ARG)
       _celdaRead (ARG)
     ___xxtofl (ARG)
       ___wmul (ARG)
       _celdaRead (ARG)
     _celdaRead (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
       ___wmul (ARG)
       _celdaRead (ARG)
     _celdaRead (ARG)
   ___fltol
     ___fladd (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           ___wmul (ARG)
           _celdaRead (ARG)
         _celdaRead (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
         _celdaRead (ARG)
       _celdaRead (ARG)
     ___fldiv (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
         ___wmul (ARG)
         _celdaRead (ARG)
       _celdaRead (ARG)
     ___flsub (ARG)
       ___fladd
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             ___wmul (ARG)
             _celdaRead (ARG)
           _celdaRead (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
           _celdaRead (ARG)
         _celdaRead (ARG)
       ___fldiv (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
         _celdaRead (ARG)
     ___wmul (ARG)
     ___xxtofl (ARG)
       ___wmul (ARG)
       _celdaRead (ARG)
     _celdaRead (ARG)
   ___xxtofl
     ___wmul (ARG)
     _celdaRead (ARG)
   _celdaRead
   _setup
     _I2C_Slave_Init
     _celdaSetup
       _tarar
         ___fladd
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
               ___wmul (ARG)
               _celdaRead (ARG)
             _celdaRead (ARG)
           ___xxtofl (ARG)
             ___wmul (ARG)
             _celdaRead (ARG)
           _celdaRead (ARG)
         ___flmul
           __Umul8_16
           ___xxtofl (ARG)
             ___wmul (ARG)
             _celdaRead (ARG)
           _celdaRead (ARG)
         ___fltol
           ___fladd (ARG)
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
                 ___wmul (ARG)
                 _celdaRead (ARG)
               _celdaRead (ARG)
             ___xxtofl (ARG)
               ___wmul (ARG)
               _celdaRead (ARG)
             _celdaRead (ARG)
           ___fldiv (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
               ___wmul (ARG)
               _celdaRead (ARG)
             _celdaRead (ARG)
           ___flsub (ARG)
             ___fladd
               ___flmul (ARG)
                 __Umul8_16
                 ___xxtofl (ARG)
                   ___wmul (ARG)
                   _celdaRead (ARG)
                 _celdaRead (ARG)
               ___xxtofl (ARG)
                 ___wmul (ARG)
                 _celdaRead (ARG)
               _celdaRead (ARG)
             ___fldiv (ARG)
             ___wmul (ARG)
             ___xxtofl (ARG)
               ___wmul (ARG)
               _celdaRead (ARG)
           ___wmul (ARG)
           ___xxtofl (ARG)
             ___wmul (ARG)
             _celdaRead (ARG)
