

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 15:38:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  6502 ;; Defined at:
  6503 ;;		line 65 in file "I2C.c"
  6504 ;; Parameters:    Size  Location     Type
  6505 ;;  d               2    0[BANK0 ] unsigned int 
  6506 ;; Auto vars:     Size  Location     Type
  6507 ;;		None
  6508 ;; Return value:  Size  Location     Type
  6509 ;;                  1    wreg      void 
  6510 ;; Registers used:
  6511 ;;		wreg, status,2, status,0, pclath, cstack
  6512 ;; Tracked objects:
  6513 ;;		On entry : 0/0
  6514 ;;		On exit  : 0/0
  6515 ;;		Unchanged: 0/0
  6516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6517 ;;      Params:         0       2       0       0       0
  6518 ;;      Locals:         0       0       0       0       0
  6519 ;;      Temps:          0       0       0       0       0
  6520 ;;      Totals:         0       2       0       0       0
  6521 ;;Total ram usage:        2 bytes
  6522 ;; Hardware stack levels used:    1
  6523 ;; Hardware stack levels required when called:    3
  6524 ;; This function calls:
  6525 ;;		_I2C_Master_Wait
  6526 ;; This function is called by:
  6527 ;;		_main
  6528 ;; This function uses a non-reentrant model
  6529 ;;
  6530                           
  6531                           
  6532                           ;psect for function _I2C_Master_Write
  6533  0802                     _I2C_Master_Write:	
  6534  0802                     l3461:	
  6535                           ;incstack = 0
  6536                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  6537                           
  6538                           
  6539                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  6540  0802  160A  118A  26E8  120A  158A  	fcall	_I2C_Master_Wait
  6541  0807                     l3463:	
  6542                           
  6543                           ;I2C.c: 68:     SSPBUF = d;
  6544  0807  1283               	bcf	3,5	;RP0=0, select bank0
  6545  0808  1303               	bcf	3,6	;RP1=0, select bank0
  6546  0809  0820               	movf	I2C_Master_Write@d,w
  6547  080A  0093               	movwf	19	;volatile
  6548  080B                     l227:	
  6549  080B  0008               	return
  6550  080C                     __end_of_I2C_Master_Write:	
  6551                           
  6552                           	psect	text18
  6553  16DF                     __ptext18:	
  6554 ;; *************** function _I2C_Master_Stop *****************
  6555 ;; Defined at:
  6556 ;;		line 55 in file "I2C.c"
  6557 ;; Parameters:    Size  Location     Type
  6558 ;;		None
  6559 ;; Auto vars:     Size  Location     Type
  6560 ;;		None
  6561 ;; Return value:  Size  Location     Type
  6562 ;;                  1    wreg      void 
  6563 ;; Registers used:
  6564 ;;		wreg, status,2, status,0, pclath, cstack
  6565 ;; Tracked objects:
  6566 ;;		On entry : 0/0
  6567 ;;		On exit  : 0/0
  6568 ;;		Unchanged: 0/0
  6569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6570 ;;      Params:         0       0       0       0       0
  6571 ;;      Locals:         0       0       0       0       0
  6572 ;;      Temps:          0       0       0       0       0
  6573 ;;      Totals:         0       0       0       0       0
  6574 ;;Total ram usage:        0 bytes
  6575 ;; Hardware stack levels used:    1
  6576 ;; Hardware stack levels required when called:    3
  6577 ;; This function calls:
  6578 ;;		_I2C_Master_Wait
  6579 ;; This function is called by:
  6580 ;;		_main
  6581 ;; This function uses a non-reentrant model
  6582 ;;
  6583                           
  6584                           
  6585                           ;psect for function _I2C_Master_Stop
  6586  16DF                     _I2C_Master_Stop:	
  6587  16DF                     l3481:	
  6588                           ;incstack = 0
  6589                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  6590                           
  6591                           
  6592                           ;I2C.c: 57:     I2C_Master_Wait();
  6593  16DF  160A  118A  26E8  160A  118A  	fcall	_I2C_Master_Wait
  6594  16E4                     l3483:	
  6595                           
  6596                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  6597  16E4  1683               	bsf	3,5	;RP0=1, select bank1
  6598  16E5  1303               	bcf	3,6	;RP1=0, select bank1
  6599  16E6  1511               	bsf	17,2	;volatile
  6600  16E7                     l224:	
  6601  16E7  0008               	return
  6602  16E8                     __end_of_I2C_Master_Stop:	
  6603                           
  6604                           	psect	text19
  6605  16D6                     __ptext19:	
  6606 ;; *************** function _I2C_Master_Start *****************
  6607 ;; Defined at:
  6608 ;;		line 39 in file "I2C.c"
  6609 ;; Parameters:    Size  Location     Type
  6610 ;;		None
  6611 ;; Auto vars:     Size  Location     Type
  6612 ;;		None
  6613 ;; Return value:  Size  Location     Type
  6614 ;;                  1    wreg      void 
  6615 ;; Registers used:
  6616 ;;		wreg, status,2, status,0, pclath, cstack
  6617 ;; Tracked objects:
  6618 ;;		On entry : 0/0
  6619 ;;		On exit  : 0/0
  6620 ;;		Unchanged: 0/0
  6621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6622 ;;      Params:         0       0       0       0       0
  6623 ;;      Locals:         0       0       0       0       0
  6624 ;;      Temps:          0       0       0       0       0
  6625 ;;      Totals:         0       0       0       0       0
  6626 ;;Total ram usage:        0 bytes
  6627 ;; Hardware stack levels used:    1
  6628 ;; Hardware stack levels required when called:    3
  6629 ;; This function calls:
  6630 ;;		_I2C_Master_Wait
  6631 ;; This function is called by:
  6632 ;;		_main
  6633 ;; This function uses a non-reentrant model
  6634 ;;
  6635                           
  6636                           
  6637                           ;psect for function _I2C_Master_Start
  6638  16D6                     _I2C_Master_Start:	
  6639  16D6                     l3457:	
  6640                           ;incstack = 0
  6641                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  6642                           
  6643                           
  6644                           ;I2C.c: 41:     I2C_Master_Wait();
  6645  16D6  160A  118A  26E8  160A  118A  	fcall	_I2C_Master_Wait
  6646  16DB                     l3459:	
  6647                           
  6648                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  6649  16DB  1683               	bsf	3,5	;RP0=1, select bank1
  6650  16DC  1303               	bcf	3,6	;RP1=0, select bank1
  6651  16DD  1411               	bsf	17,0	;volatile
  6652  16DE                     l218:	
  6653  16DE  0008               	return
  6654  16DF                     __end_of_I2C_Master_Start:	
  6655                           
  6656                           	psect	text20
  6657  17CE                     __ptext20:	
  6658 ;; *************** function _I2C_Master_Read *****************
  6659 ;; Defined at:
  6660 ;;		line 74 in file "I2C.c"
  6661 ;; Parameters:    Size  Location     Type
  6662 ;;  a               2    0[BANK0 ] unsigned short 
  6663 ;; Auto vars:     Size  Location     Type
  6664 ;;  temp            2    4[BANK0 ] unsigned short 
  6665 ;; Return value:  Size  Location     Type
  6666 ;;                  2    0[BANK0 ] unsigned short 
  6667 ;; Registers used:
  6668 ;;		wreg, status,2, status,0, pclath, cstack
  6669 ;; Tracked objects:
  6670 ;;		On entry : 0/0
  6671 ;;		On exit  : 0/0
  6672 ;;		Unchanged: 0/0
  6673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6674 ;;      Params:         0       2       0       0       0
  6675 ;;      Locals:         0       2       0       0       0
  6676 ;;      Temps:          0       2       0       0       0
  6677 ;;      Totals:         0       6       0       0       0
  6678 ;;Total ram usage:        6 bytes
  6679 ;; Hardware stack levels used:    1
  6680 ;; Hardware stack levels required when called:    3
  6681 ;; This function calls:
  6682 ;;		_I2C_Master_Wait
  6683 ;; This function is called by:
  6684 ;;		_main
  6685 ;; This function uses a non-reentrant model
  6686 ;;
  6687                           
  6688                           
  6689                           ;psect for function _I2C_Master_Read
  6690  17CE                     _I2C_Master_Read:	
  6691  17CE                     l3465:	
  6692                           ;incstack = 0
  6693                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  6694                           
  6695                           
  6696                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  6697  17CE  160A  118A  26E8  160A  118A  	fcall	_I2C_Master_Wait
  6698  17D3                     l3467:	
  6699                           
  6700                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  6701  17D3  1683               	bsf	3,5	;RP0=1, select bank1
  6702  17D4  1303               	bcf	3,6	;RP1=0, select bank1
  6703  17D5  1591               	bsf	17,3	;volatile
  6704                           
  6705                           ;I2C.c: 79:     I2C_Master_Wait();
  6706  17D6  160A  118A  26E8  160A  118A  	fcall	_I2C_Master_Wait
  6707  17DB                     l3469:	
  6708                           
  6709                           ;I2C.c: 80:     temp = SSPBUF;
  6710  17DB  1283               	bcf	3,5	;RP0=0, select bank0
  6711  17DC  1303               	bcf	3,6	;RP1=0, select bank0
  6712  17DD  0813               	movf	19,w	;volatile
  6713  17DE  00A2               	movwf	??_I2C_Master_Read
  6714  17DF  01A3               	clrf	??_I2C_Master_Read+1
  6715  17E0  0822               	movf	??_I2C_Master_Read,w
  6716  17E1  00A4               	movwf	I2C_Master_Read@temp
  6717  17E2  0823               	movf	??_I2C_Master_Read+1,w
  6718  17E3  00A5               	movwf	I2C_Master_Read@temp+1
  6719  17E4                     l3471:	
  6720                           
  6721                           ;I2C.c: 81:     I2C_Master_Wait();
  6722  17E4  160A  118A  26E8  160A  118A  	fcall	_I2C_Master_Wait
  6723  17E9                     l3473:	
  6724                           
  6725                           ;I2C.c: 82:     if(a == 1){
  6726  17E9  1283               	bcf	3,5	;RP0=0, select bank0
  6727  17EA  1303               	bcf	3,6	;RP1=0, select bank0
  6728  17EB  0320               	decf	I2C_Master_Read@a,w
  6729  17EC  0421               	iorwf	I2C_Master_Read@a+1,w
  6730  17ED  1D03               	btfss	3,2
  6731  17EE  2FF0               	goto	u3831
  6732  17EF  2FF1               	goto	u3830
  6733  17F0                     u3831:	
  6734  17F0  2FF5               	goto	l230
  6735  17F1                     u3830:	
  6736  17F1                     l3475:	
  6737                           
  6738                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  6739  17F1  1683               	bsf	3,5	;RP0=1, select bank1
  6740  17F2  1303               	bcf	3,6	;RP1=0, select bank1
  6741  17F3  1291               	bcf	17,5	;volatile
  6742                           
  6743                           ;I2C.c: 84:     }else{
  6744  17F4  2FF8               	goto	l231
  6745  17F5                     l230:	
  6746                           
  6747                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  6748  17F5  1683               	bsf	3,5	;RP0=1, select bank1
  6749  17F6  1303               	bcf	3,6	;RP1=0, select bank1
  6750  17F7  1691               	bsf	17,5	;volatile
  6751  17F8                     l231:	
  6752                           ;I2C.c: 86:     }
  6753                           
  6754                           
  6755                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  6756  17F8  1611               	bsf	17,4	;volatile
  6757  17F9                     l3477:	
  6758                           
  6759                           ;I2C.c: 88:     return temp;
  6760  17F9  1283               	bcf	3,5	;RP0=0, select bank0
  6761  17FA  1303               	bcf	3,6	;RP1=0, select bank0
  6762  17FB  0825               	movf	I2C_Master_Read@temp+1,w
  6763  17FC  00A1               	movwf	?_I2C_Master_Read+1
  6764  17FD  0824               	movf	I2C_Master_Read@temp,w
  6765  17FE  00A0               	movwf	?_I2C_Master_Read
  6766  17FF                     l232:	
  6767  17FF  0008               	return
  6768  1800                     __end_of_I2C_Master_Read:	
  6769                           
  6770                           	psect	text21
  6771  16E8                     __ptext21:	
  6772 ;; *************** function _I2C_Master_Wait *****************
  6773 ;; Defined at:
  6774 ;;		line 32 in file "I2C.c"
  6775 ;; Parameters:    Size  Location     Type
  6776 ;;		None
  6777 ;; Auto vars:     Size  Location     Type
  6778 ;;		None
  6779 ;; Return value:  Size  Location     Type
  6780 ;;                  1    wreg      void 
  6781 ;; Registers used:
  6782 ;;		wreg, status,2
  6783 ;; Tracked objects:
  6784 ;;		On entry : 0/0
  6785 ;;		On exit  : 0/0
  6786 ;;		Unchanged: 0/0
  6787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6788 ;;      Params:         0       0       0       0       0
  6789 ;;      Locals:         0       0       0       0       0
  6790 ;;      Temps:          0       0       0       0       0
  6791 ;;      Totals:         0       0       0       0       0
  6792 ;;Total ram usage:        0 bytes
  6793 ;; Hardware stack levels used:    1
  6794 ;; Hardware stack levels required when called:    2
  6795 ;; This function calls:
  6796 ;;		Nothing
  6797 ;; This function is called by:
  6798 ;;		_I2C_Master_Start
  6799 ;;		_I2C_Master_Stop
  6800 ;;		_I2C_Master_Write
  6801 ;;		_I2C_Master_Read
  6802 ;;		_I2C_Master_RepeatedStart
  6803 ;; This function uses a non-reentrant model
  6804 ;;
  6805                           
  6806                           
  6807                           ;psect for function _I2C_Master_Wait
  6808  16E8                     _I2C_Master_Wait:	
  6809  16E8                     l3391:	
  6810                           ;incstack = 0
  6811                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  6812                           
  6813  16E8                     l212:	
  6814                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  6815                           
  6816  16E8  1683               	bsf	3,5	;RP0=1, select bank1
  6817  16E9  1303               	bcf	3,6	;RP1=0, select bank1
  6818  16EA  1914               	btfsc	20,2	;volatile
  6819  16EB  2EED               	goto	u3761
  6820  16EC  2EEE               	goto	u3760
  6821  16ED                     u3761:	
  6822  16ED  2EE8               	goto	l212
  6823  16EE                     u3760:	
  6824  16EE                     l3393:	
  6825  16EE  0811               	movf	17,w	;volatile
  6826  16EF  391F               	andlw	31
  6827  16F0  1D03               	btfss	3,2
  6828  16F1  2EF3               	goto	u3771
  6829  16F2  2EF4               	goto	u3770
  6830  16F3                     u3771:	
  6831  16F3  2EE8               	goto	l212
  6832  16F4                     u3770:	
  6833  16F4                     l215:	
  6834  16F4  0008               	return
  6835  16F5                     __end_of_I2C_Master_Wait:	
  6836                           
  6837                           	psect	text22
  6838  0AB2                     __ptext22:	
  6839 ;; *************** function _isr *****************
  6840 ;; Defined at:
  6841 ;;		line 105 in file "main.c"
  6842 ;; Parameters:    Size  Location     Type
  6843 ;;		None
  6844 ;; Auto vars:     Size  Location     Type
  6845 ;;		None
  6846 ;; Return value:  Size  Location     Type
  6847 ;;                  1    wreg      void 
  6848 ;; Registers used:
  6849 ;;		wreg, status,2, status,0, pclath, cstack
  6850 ;; Tracked objects:
  6851 ;;		On entry : 0/0
  6852 ;;		On exit  : 0/0
  6853 ;;		Unchanged: 0/0
  6854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6855 ;;      Params:         0       0       0       0       0
  6856 ;;      Locals:         0       0       0       0       0
  6857 ;;      Temps:          3       0       0       0       0
  6858 ;;      Totals:         3       0       0       0       0
  6859 ;;Total ram usage:        3 bytes
  6860 ;; Hardware stack levels used:    1
  6861 ;; Hardware stack levels required when called:    1
  6862 ;; This function calls:
  6863 ;;		_enviar_dato
  6864 ;; This function is called by:
  6865 ;;		Interrupt level 1
  6866 ;; This function uses a non-reentrant model
  6867 ;;
  6868                           
  6869                           
  6870                           ;psect for function _isr
  6871  0AB2                     _isr:	
  6872  0AB2                     i1l2645:	
  6873                           
  6874                           ;main.c: 107:     if(PIR1bits.RCIF == 1){
  6875  0AB2  1283               	bcf	3,5	;RP0=0, select bank0
  6876  0AB3  1303               	bcf	3,6	;RP1=0, select bank0
  6877  0AB4  1E8C               	btfss	12,5	;volatile
  6878  0AB5  2AB7               	goto	u282_21
  6879  0AB6  2AB8               	goto	u282_20
  6880  0AB7                     u282_21:	
  6881  0AB7  2B94               	goto	i1l151
  6882  0AB8                     u282_20:	
  6883  0AB8                     i1l2647:	
  6884                           
  6885                           ;main.c: 108:         PIR1bits.RCIF = 0;
  6886  0AB8  128C               	bcf	12,5	;volatile
  6887  0AB9                     i1l2649:	
  6888                           
  6889                           ;main.c: 110:         solicitud = RCREG;
  6890  0AB9  081A               	movf	26,w	;volatile
  6891  0ABA  00F7               	movwf	??_isr
  6892  0ABB  0877               	movf	??_isr,w
  6893  0ABC  00F4               	movwf	_solicitud
  6894  0ABD                     i1l2651:	
  6895                           
  6896                           ;main.c: 112:         if(solicitud == 0){
  6897  0ABD  0874               	movf	_solicitud,w
  6898  0ABE  1D03               	btfss	3,2
  6899  0ABF  2AC1               	goto	u283_21
  6900  0AC0  2AC2               	goto	u283_20
  6901  0AC1                     u283_21:	
  6902  0AC1  2AC9               	goto	i1l2655
  6903  0AC2                     u283_20:	
  6904  0AC2                     i1l2653:	
  6905                           
  6906                           ;main.c: 113:             enviar_dato(c1);
  6907  0AC2  086F               	movf	_c1,w
  6908  0AC3  160A  118A  26F5  120A  158A  	fcall	_enviar_dato
  6909                           
  6910                           ;main.c: 114:         }else if(solicitud == 1){
  6911  0AC8  2B94               	goto	i1l151
  6912  0AC9                     i1l2655:	
  6913  0AC9  0374               	decf	_solicitud,w
  6914  0ACA  1D03               	btfss	3,2
  6915  0ACB  2ACD               	goto	u284_21
  6916  0ACC  2ACE               	goto	u284_20
  6917  0ACD                     u284_21:	
  6918  0ACD  2AD5               	goto	i1l2659
  6919  0ACE                     u284_20:	
  6920  0ACE                     i1l2657:	
  6921                           
  6922                           ;main.c: 115:             enviar_dato(d1);
  6923  0ACE  086E               	movf	_d1,w
  6924  0ACF  160A  118A  26F5  120A  158A  	fcall	_enviar_dato
  6925                           
  6926                           ;main.c: 116:         }else if(solicitud == 2){
  6927  0AD4  2B94               	goto	i1l151
  6928  0AD5                     i1l2659:	
  6929  0AD5  3002               	movlw	2
  6930  0AD6  0674               	xorwf	_solicitud,w
  6931  0AD7  1D03               	btfss	3,2
  6932  0AD8  2ADA               	goto	u285_21
  6933  0AD9  2ADB               	goto	u285_20
  6934  0ADA                     u285_21:	
  6935  0ADA  2AE2               	goto	i1l2663
  6936  0ADB                     u285_20:	
  6937  0ADB                     i1l2661:	
  6938                           
  6939                           ;main.c: 117:             enviar_dato(u1);
  6940  0ADB  086D               	movf	_u1,w
  6941  0ADC  160A  118A  26F5  120A  158A  	fcall	_enviar_dato
  6942                           
  6943                           ;main.c: 118:         }else if(solicitud ==3){
  6944  0AE1  2B94               	goto	i1l151
  6945  0AE2                     i1l2663:	
  6946  0AE2  3003               	movlw	3
  6947  0AE3  0674               	xorwf	_solicitud,w
  6948  0AE4  1D03               	btfss	3,2
  6949  0AE5  2AE7               	goto	u286_21
  6950  0AE6  2AE8               	goto	u286_20
  6951  0AE7                     u286_21:	
  6952  0AE7  2AEF               	goto	i1l2667
  6953  0AE8                     u286_20:	
  6954  0AE8                     i1l2665:	
  6955                           
  6956                           ;main.c: 119:             enviar_dato(b2);
  6957  0AE8  086C               	movf	_b2,w
  6958  0AE9  160A  118A  26F5  120A  158A  	fcall	_enviar_dato
  6959                           
  6960                           ;main.c: 120:         }else if(solicitud == 4){
  6961  0AEE  2B94               	goto	i1l151
  6962  0AEF                     i1l2667:	
  6963  0AEF  3004               	movlw	4
  6964  0AF0  0674               	xorwf	_solicitud,w
  6965  0AF1  1D03               	btfss	3,2
  6966  0AF2  2AF4               	goto	u287_21
  6967  0AF3  2AF5               	goto	u287_20
  6968  0AF4                     u287_21:	
  6969  0AF4  2AFE               	goto	i1l2671
  6970  0AF5                     u287_20:	
  6971  0AF5                     i1l2669:	
  6972                           
  6973                           ;main.c: 121:             enviar_dato(m2);
  6974  0AF5  1683               	bsf	3,5	;RP0=1, select bank1
  6975  0AF6  1303               	bcf	3,6	;RP1=0, select bank1
  6976  0AF7  083A               	movf	_m2^(0+128),w
  6977  0AF8  160A  118A  26F5  120A  158A  	fcall	_enviar_dato
  6978                           
  6979                           ;main.c: 122:         }else if(solicitud == 5){
  6980  0AFD  2B94               	goto	i1l151
  6981  0AFE                     i1l2671:	
  6982  0AFE  3005               	movlw	5
  6983  0AFF  0674               	xorwf	_solicitud,w
  6984  0B00  1D03               	btfss	3,2
  6985  0B01  2B03               	goto	u288_21
  6986  0B02  2B04               	goto	u288_20
  6987  0B03                     u288_21:	
  6988  0B03  2B0D               	goto	i1l2675
  6989  0B04                     u288_20:	
  6990  0B04                     i1l2673:	
  6991                           
  6992                           ;main.c: 123:             enviar_dato(c2);
  6993  0B04  1683               	bsf	3,5	;RP0=1, select bank1
  6994  0B05  1303               	bcf	3,6	;RP1=0, select bank1
  6995  0B06  0839               	movf	_c2^(0+128),w
  6996  0B07  160A  118A  26F5  120A  158A  	fcall	_enviar_dato
  6997                           
  6998                           ;main.c: 124:         }else if(solicitud == 6){
  6999  0B0C  2B94               	goto	i1l151
  7000  0B0D                     i1l2675:	
  7001  0B0D  3006               	movlw	6
  7002  0B0E  0674               	xorwf	_solicitud,w
  7003  0B0F  1D03               	btfss	3,2
  7004  0B10  2B12               	goto	u289_21
  7005  0B11  2B13               	goto	u289_20
  7006  0B12                     u289_21:	
  7007  0B12  2B1C               	goto	i1l2679
  7008  0B13                     u289_20:	
  7009  0B13                     i1l2677:	
  7010                           
  7011                           ;main.c: 125:             enviar_dato(d2);
  7012  0B13  1683               	bsf	3,5	;RP0=1, select bank1
  7013  0B14  1303               	bcf	3,6	;RP1=0, select bank1
  7014  0B15  0838               	movf	_d2^(0+128),w
  7015  0B16  160A  118A  26F5  120A  158A  	fcall	_enviar_dato
  7016                           
  7017                           ;main.c: 126:         }else if(solicitud==7){
  7018  0B1B  2B94               	goto	i1l151
  7019  0B1C                     i1l2679:	
  7020  0B1C  3007               	movlw	7
  7021  0B1D  0674               	xorwf	_solicitud,w
  7022  0B1E  1D03               	btfss	3,2
  7023  0B1F  2B21               	goto	u290_21
  7024  0B20  2B22               	goto	u290_20
  7025  0B21                     u290_21:	
  7026  0B21  2B2B               	goto	i1l2683
  7027  0B22                     u290_20:	
  7028  0B22                     i1l2681:	
  7029                           
  7030                           ;main.c: 127:             enviar_dato(m3);
  7031  0B22  1683               	bsf	3,5	;RP0=1, select bank1
  7032  0B23  1303               	bcf	3,6	;RP1=0, select bank1
  7033  0B24  0836               	movf	_m3^(0+128),w
  7034  0B25  160A  118A  26F5  120A  158A  	fcall	_enviar_dato
  7035                           
  7036                           ;main.c: 128:         }else if(solicitud == 8){
  7037  0B2A  2B94               	goto	i1l151
  7038  0B2B                     i1l2683:	
  7039  0B2B  3008               	movlw	8
  7040  0B2C  0674               	xorwf	_solicitud,w
  7041  0B2D  1D03               	btfss	3,2
  7042  0B2E  2B30               	goto	u291_21
  7043  0B2F  2B31               	goto	u291_20
  7044  0B30                     u291_21:	
  7045  0B30  2B3A               	goto	i1l2687
  7046  0B31                     u291_20:	
  7047  0B31                     i1l2685:	
  7048                           
  7049                           ;main.c: 129:             enviar_dato(c3);
  7050  0B31  1683               	bsf	3,5	;RP0=1, select bank1
  7051  0B32  1303               	bcf	3,6	;RP1=0, select bank1
  7052  0B33  0835               	movf	_c3^(0+128),w
  7053  0B34  160A  118A  26F5  120A  158A  	fcall	_enviar_dato
  7054                           
  7055                           ;main.c: 130:         }else if(solicitud == 9){
  7056  0B39  2B94               	goto	i1l151
  7057  0B3A                     i1l2687:	
  7058  0B3A  3009               	movlw	9
  7059  0B3B  0674               	xorwf	_solicitud,w
  7060  0B3C  1D03               	btfss	3,2
  7061  0B3D  2B3F               	goto	u292_21
  7062  0B3E  2B40               	goto	u292_20
  7063  0B3F                     u292_21:	
  7064  0B3F  2B49               	goto	i1l2691
  7065  0B40                     u292_20:	
  7066  0B40                     i1l2689:	
  7067                           
  7068                           ;main.c: 131:             enviar_dato(d3);
  7069  0B40  1683               	bsf	3,5	;RP0=1, select bank1
  7070  0B41  1303               	bcf	3,6	;RP1=0, select bank1
  7071  0B42  0834               	movf	_d3^(0+128),w
  7072  0B43  160A  118A  26F5  120A  158A  	fcall	_enviar_dato
  7073                           
  7074                           ;main.c: 132:         }else if(solicitud == 10){
  7075  0B48  2B94               	goto	i1l151
  7076  0B49                     i1l2691:	
  7077  0B49  300A               	movlw	10
  7078  0B4A  0674               	xorwf	_solicitud,w
  7079  0B4B  1D03               	btfss	3,2
  7080  0B4C  2B4E               	goto	u293_21
  7081  0B4D  2B4F               	goto	u293_20
  7082  0B4E                     u293_21:	
  7083  0B4E  2B58               	goto	i1l2695
  7084  0B4F                     u293_20:	
  7085  0B4F                     i1l2693:	
  7086                           
  7087                           ;main.c: 133:             enviar_dato(u3);
  7088  0B4F  1683               	bsf	3,5	;RP0=1, select bank1
  7089  0B50  1303               	bcf	3,6	;RP1=0, select bank1
  7090  0B51  0833               	movf	_u3^(0+128),w
  7091  0B52  160A  118A  26F5  120A  158A  	fcall	_enviar_dato
  7092                           
  7093                           ;main.c: 134:         }else if(solicitud==11){
  7094  0B57  2B94               	goto	i1l151
  7095  0B58                     i1l2695:	
  7096  0B58  300B               	movlw	11
  7097  0B59  0674               	xorwf	_solicitud,w
  7098  0B5A  1D03               	btfss	3,2
  7099  0B5B  2B5D               	goto	u294_21
  7100  0B5C  2B5E               	goto	u294_20
  7101  0B5D                     u294_21:	
  7102  0B5D  2B67               	goto	i1l2699
  7103  0B5E                     u294_20:	
  7104  0B5E                     i1l2697:	
  7105                           
  7106                           ;main.c: 135:             enviar_dato(a4);
  7107  0B5E  1683               	bsf	3,5	;RP0=1, select bank1
  7108  0B5F  1303               	bcf	3,6	;RP1=0, select bank1
  7109  0B60  0832               	movf	_a4^(0+128),w
  7110  0B61  160A  118A  26F5  120A  158A  	fcall	_enviar_dato
  7111                           
  7112                           ;main.c: 136:         }else if(solicitud == 12){
  7113  0B66  2B94               	goto	i1l151
  7114  0B67                     i1l2699:	
  7115  0B67  300C               	movlw	12
  7116  0B68  0674               	xorwf	_solicitud,w
  7117  0B69  1D03               	btfss	3,2
